bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-reversalweatherprediction_run-1_bold	0.0006359555555555556	0.007845311377777777	0	27.619747766562508	1.2496863897767856	0.9945194020982141	0.4963803930440652	3658.52587890625	0.12202594552459889	16	7.111111111111111	1.7316571333333333	1.7581120000000001	2.0242144	1.4126450000000002	0.0141845	-0.0021533812396228313	0.024894651025533676	225	64	64	21	6.727830212768427	2.0	3.125	3.125	6.0	46.10683855639196	13.244581326831012	68.52070617675781	31.226667404174805	48317.0	20.817777633666992	215.7742279052733	126.88790130615234	2.788751843525098	238.60005067153895	1856.62939453125	1832.280029296875	14586.0	1479.3544616699219	2297.8955688476562	272.33404541015625	65.05230055900756
sub-01_task-reversalweatherprediction_run-2_bold	0.0005588444444444444	0.008847800444444444	0	27.789711628526778	1.2412711492857142	0.9835210645089292	0.496818102752996	3536.338134765625	0.12069199842054236	15	6.666666666666667	1.7219281777777777	1.7450144	2.0142368	1.4065333333333332	0.00963485	-0.0032970483880490065	0.02562372200191021	225	64	64	21	6.755946170703454	2.0	3.125	3.125	6.0	44.44709418000596	13.135855146948556	64.13907623291016	29.65999984741211	48300.0	19.297779083251953	201.15333404540957	117.16909790039062	2.809912531215849	221.7708323615404	1730.882080078125	1709.47119140625	14645.0	1379.0035888671875	2146.9716796875	253.02345275878906	62.28516765270615
sub-01_task-weatherprediction_run-1_bold	0.0005383555555555556	0.006242658711111111	0	25.823788540892856	1.2117094748660715	0.9974565619196438	0.4966892697923876	3650.677978515625	0.09379999026715168	2	0.8888888888888888	1.7076252888888888	1.715728	2.0125311999999997	1.3946166666666666	0.0126357	-0.0029537593945860863	0.024853479117155075	225	64	64	21	6.786296156608517	2.0	3.125	3.125	6.0	45.5194242942934	12.236408537953597	64.625244140625	29.422222137451172	48227.0	20.040000915527344	205.08622894287106	119.82913970947266	2.665655983570109	224.9800001518897	1751.9049072265625	1727.457763671875	14647.0	1397.6396118164062	2168.265380859375	254.54220581054688	72.82504629949108
sub-01_task-weatherprediction_run-2_bold	0.0008391111111111112	0.006581094533333333	0	26.830067302499977	1.2518824788839287	1.0069764245089285	0.4966586458643044	3617.09375	0.11795701663860023	9	4.0	1.7220571555555555	1.7414592	2.0305055999999997	1.3942066666666666	0.016385	-0.0026818974874913692	0.024693628773093224	225	64	64	21	6.7636808369352455	2.0	3.125	3.125	6.0	47.18244115510159	11.452279802283126	59.513607025146484	27.200000762939453	48228.0	18.254889488220215	186.89200286865247	111.27114868164062	2.8124832593264495	206.7935094618029	1608.099853515625	1585.1778564453125	14623.0	1283.8328857421875	1990.1587036132812	234.35813903808594	71.05051445960999
sub-02_task-reversalweatherprediction_run-1_bold	0.0009932888888888889	0.0052756517333333326	0	21.0312441675	1.0499440018750001	1.007962690848214	0.5398262960689454	2345.79052734375	0.09150096950251618	11	4.888888888888889	1.7515356888888889	1.7730272	2.0757632	1.4058166666666667	0.0318408	-0.0060684639029204845	0.05274999141693115	225	64	64	21	5.690042399224905	2.0	3.125	3.125	6.0	42.82242846019627	18.18658966446279	91.14224243164062	36.34222412109375	45709.0	22.706666946411133	353.4053405761718	149.59214782714844	3.1247999694685102	263.4320089960627	1723.312255859375	1681.795654296875	16748.0	1340.4833374023438	2209.9296875	295.55938720703125	65.1721809747396
sub-02_task-reversalweatherprediction_run-2_bold	0.0017569777777777778	0.006138577111111112	0	21.95928501191965	1.0736937730803566	1.0227185666517857	0.540199351192868	2317.681396484375	0.10290883410295433	17	7.555555555555555	1.7519049111111114	1.7742528	2.0709536	1.4105083333333335	0.039383	-0.005205241031944752	0.05178754776716232	225	64	64	21	5.672528549061103	2.0	3.125	3.125	6.0	41.38837066124287	17.92301524547885	86.97698211669922	34.50222396850586	45716.0	20.76444435119629	339.42112731933594	143.1198272705078	3.090108692179842	247.90441118844353	1628.49951171875	1588.6978759765625	16735.0	1268.4724609375	2094.4141845703125	280.06036376953125	62.31729823141359
sub-02_task-weatherprediction_run-1_bold	0.0036483783783783793	0.006722970765765766	3	24.015431114570145	1.1597951003619902	1.0578873511764704	0.5399974017723863	2379.77197265625	0.10360659889760854	19	8.558558558558559	1.7391661111111112	1.7771872	2.0437728	1.3965383333333332	0.0266869	-0.004921602085232735	0.050676945596933365	222	64	64	21	5.717099362651447	2.0	3.125	3.125	6.0	38.8113028374376	17.47066275737874	86.84358215332031	34.29279327392578	45688.0	20.79887456893921	338.33763275146515	143.9751434326172	3.0569243775646493	250.94707579995674	1636.4232177734375	1595.45947265625	16739.0	1281.6968994140625	2095.8937499999993	279.0596618652344	59.63671459816396
sub-02_task-weatherprediction_run-2_bold	0.0008967713004484304	0.0057802739910313905	2	21.880337663648675	1.0567809791441443	1.00022118490991	0.5402524668576055	2368.108642578125	0.10544770244053804	18	8.071748878923767	1.7450957555555557	1.7851072	2.0618784	1.3883016666666668	0.0532967	-0.004920002538710833	0.051928117871284485	223	64	64	21	5.67542454566559	2.0	3.125	3.125	6.0	40.096193838353216	17.777930121610577	91.03817749023438	36.01345443725586	45679.0	22.645740509033203	351.136343383789	150.18670654296875	3.2820512902373364	259.525247180905	1710.8134765625	1669.5382080078125	16776.0	1334.4541320800781	2192.33642578125	294.1609802246094	62.37586654617917
sub-03_task-reversalweatherprediction_run-1_bold	0.001695511111111111	0.0076056932888888895	0	28.575778441517848	1.1826025599553573	1.0027322679464281	0.5214267367518975	2626.79833984375	0.19327882147754585	86	38.22222222222222	1.8072337555555553	1.8571328	2.0927168	1.4718516666666668	0.0328463	-0.004407049622386694	0.04865657538175583	225	64	64	21	6.0252605719127	2.0	3.125	3.125	6.0	33.17558261066133	12.5988230105766	62.72184371948242	23.475555419921875	47989.0	14.044445037841797	236.28800048828123	121.02078247070312	2.2207187193211126	168.8387478826866	1161.1212158203125	1141.72900390625	15126.0	893.4811248779297	1479.876708984375	189.484130859375	57.10199107095832
sub-03_task-reversalweatherprediction_run-2_bold	0.0013623555555555558	0.00979731968888889	0	27.438046004107147	1.1600327303571425	1.0076259624107138	0.5219069389926183	2594.966796875	0.20312098150911279	104	46.22222222222222	1.8137795555555556	1.8505184	2.1111936	1.4796266666666666	0.0174054	-0.004142463207244873	0.05025149881839752	225	64	64	21	6.054295908008814	2.0	3.125	3.125	6.0	31.694403335478263	13.969407444237703	66.85897064208984	25.200000762939453	48121.0	14.648889541625977	250.92445373535156	127.17034912109375	2.1091793924630045	178.95336354268804	1226.907958984375	1206.7978515625	15110.0	948.4386901855469	1564.2082092285154	199.3225860595703	53.827235241187736
sub-03_task-weatherprediction_run-1_bold	0.0007504444444444444	0.011132796711111111	0	27.49387816861608	1.1244408033928568	0.9705418878571427	0.5211061379258399	2618.47802734375	0.20135702370077807	95	42.22222222222222	1.8262418444444444	1.8585664	2.1281407999999997	1.4920183333333332	0.0174976	-0.004106611479073763	0.04630003869533539	225	64	64	21	6.044173732419332	2.0	3.125	3.125	6.0	31.553994927581087	13.471914157160684	64.88687133789062	24.7177791595459	48044.0	14.413333892822266	246.79334487914994	123.72840118408203	1.95633643177218	178.59094765614537	1221.7186279296875	1200.9111328125	15193.0	944.1582397460937	1562.53251953125	198.68251037597656	50.38675513071939
sub-03_task-weatherprediction_run-2_bold	0.0004990666666666667	0.006537546977777777	0	26.978124924821408	1.1898299649999997	0.9939413123214292	0.5205792671631359	2682.652587890625	0.163499625838708	51	22.666666666666668	1.7956151777777778	1.8368415999999999	2.0876256	1.4623783333333333	0.0157638	-0.004338218364864588	0.04981592297554016	225	64	64	21	6.015021975836664	2.0	3.125	3.125	6.0	33.23861180823384	13.49168146092867	66.18159484863281	24.766666412353516	48080.0	14.40000057220459	250.84067153930582	127.78640747070312	2.210229274673356	180.59423427194596	1231.21435546875	1209.9200439453125	15129.0	951.8533447265626	1574.1377685546875	201.14308166503906	63.03717062983196
sub-04_task-reversalweatherprediction_run-1_bold	0.0006714222222222223	0.006225480622222223	0	28.378734469330364	1.1756349322321427	1.011238668928572	0.5623256520738775	1784.0379638671875	0.1415728646777398	25	11.11111111111111	1.7317972222222222	1.7956256	2.0026144	1.3971516666666668	0.0235112	-0.0006117080920375884	0.04556059464812279	225	64	64	21	5.87346739762064	2.0	3.125	3.125	6.0	29.54818764824723	24.686975002870746	101.64706420898438	41.94444274902344	44024.0	23.649556159973145	393.17113342285126	168.61309814453125	4.084180314117529	247.04112840252168	1690.8934326171875	1654.77783203125	18209.0	1328.27470703125	2148.49697265625	281.7300720214844	62.91254219599068
sub-04_task-reversalweatherprediction_run-2_bold	0.0005922666666666668	0.006844299111111111	0	28.963875004151795	1.1696712138392857	1.0030853404464286	0.56225498992403	1735.59716796875	0.13390058997752735	27	12.0	1.726562288888889	1.7897216	1.9976736	1.3922916666666667	0.0147783	0.0001392287522321567	0.04552573338150978	225	64	64	21	5.844562753250043	2.0	3.125	3.125	6.0	28.826511819236014	24.393750688674572	95.45086669921875	39.97333526611328	43979.0	21.230667114257812	363.2644653320311	158.41262817382812	4.128020416568474	230.20530425988454	1580.2376708984375	1544.735595703125	18240.0	1241.0475708007812	2014.0027160644531	264.2957763671875	61.671030516619794
sub-04_task-weatherprediction_run-1_bold	0.0005355111111111111	0.006566676222222221	0	29.71683800223214	1.1959810559821433	1.0041679070982137	0.5611384253882599	1837.6121826171875	0.12639020052829206	20	8.88888888888889	1.7429828	1.8156576000000002	2.0151008	1.3981899999999998	0.0138594	0.0018439213745296001	0.044120579957962036	225	64	64	21	5.828021165091253	2.0	3.125	3.125	6.0	29.550534889625574	23.18131175475563	95.99423217773438	40.23111343383789	43841.0	23.164445877075195	365.30224609375	159.19691467285156	3.998184978320861	240.71192631701524	1639.1373291015625	1604.00439453125	18314.0	1284.3227416992188	2088.087377929687	275.2153015136719	62.12551249144599
sub-04_task-weatherprediction_run-2_bold	0.0006207111111111111	0.006839574577777778	0	27.761334427633933	1.1554179010714285	1.002897941517857	0.5619589708297235	1776.333251953125	0.11875318424722729	5	2.2222222222222223	1.7387206666666666	1.8173823999999998	2.0009696	1.39781	0.0387103	5.000444070901722e-05	0.04581405222415924	225	64	64	21	5.843827648112017	2.0	3.125	3.125	6.0	29.34815643607932	24.66061671262056	98.15534210205078	40.880001068115234	43958.0	22.177778244018555	378.97799682617193	162.63160705566406	4.127034349047941	239.93117119364695	1643.3936767578125	1606.924560546875	18238.0	1290.8908630371093	2094.7262817382807	274.9705505371094	60.58021353650838
sub-05_task-reversalweatherprediction_run-1_bold	0.0010881777777777778	0.00899151768888889	0	26.642426380223217	1.2098658773660709	1.0006570550446432	0.5155056954988934	2985.294189453125	0.17050683210545273	58	25.77777777777778	1.8675867111111109	1.9520735999999999	2.1921632	1.4585233333333332	0.0176558	-0.00937433447688818	0.03727748617529869	225	64	64	21	6.042137244391066	2.0	3.125	3.125	6.0	37.627112759301575	16.657856903220214	78.82649993896484	32.17333221435547	47781.0	19.41777801513672	305.8177795410156	135.66041564941406	2.967479088672494	237.59858834535478	1716.234619140625	1682.0267333984375	15019.0	1343.2965087890625	2190.9800048828124	278.37347412109375	59.27903140173294
sub-05_task-reversalweatherprediction_run-2_bold	0.00048662222222222226	0.014472551777777778	0	27.105036650491076	1.1343808007142853	0.9385420727232139	0.5157169859500702	2971.842529296875	0.15129149250085852	41	18.22222222222222	1.878746622222222	1.9632767999999998	2.2172864000000003	1.4556766666666665	0.0174916	-0.01040674839168787	0.03832145035266876	225	64	64	21	6.077858869243036	2.0	3.125	3.125	6.0	40.22923458353247	15.629923173213275	73.87235260009766	30.200000762939453	47785.0	18.33333396911621	282.98132934570253	126.6699447631836	3.069079681423297	222.2520627447199	1609.769287109375	1577.448974609375	15041.0	1263.542236328125	2052.022216796875	259.5316162109375	49.744884331477806
sub-05_task-weatherprediction_run-1_bold	0.0005739555555555555	0.009411771599999999	0	28.23795963174109	1.2343440156696421	0.9637138986607148	0.5152565280840345	2972.94482421875	0.1184760049692145	10	4.444444444444445	1.8893684222222225	1.9631584000000002	2.2117952	1.4931516666666667	0.0231443	-0.00933578796684742	0.03490868955850601	225	64	64	21	6.088011176504134	2.0	3.125	3.125	6.0	34.60415598167611	17.60672707383385	82.14366149902344	33.81333541870117	47838.0	20.31999969482422	315.42289276123114	140.08200073242188	2.8482574329832318	252.76395124814738	1801.6363525390625	1768.03125	14960.0	1406.1072021484374	2297.6232055664063	290.4022521972656	58.025736194103956
sub-05_task-weatherprediction_run-2_bold	0.0009459999999999999	0.008384878266666666	0	26.28630456736607	1.2305825306249998	0.9997709814732143	0.5154081458332407	2977.0498046875	0.1307926668418476	28	12.444444444444445	1.8711726000000002	1.9458752000000001	2.1930976	1.474545	0.0182146	-0.008789398707449436	0.03591648489236832	225	64	64	21	6.04808711468059	2.0	3.125	3.125	6.0	35.504935572705335	16.361340984061997	77.68932342529297	31.773334503173828	47799.0	19.435556411743164	300.5488922119139	132.7723388671875	2.9446651055715023	236.96261859488743	1699.8966064453125	1666.8956298828125	15012.0	1327.7613586425782	2169.14189453125	275.597900390625	61.32300894893706
sub-06_task-reversalweatherprediction_run-1_bold	0.0037355111111111107	0.015327770622222223	0	25.869947808348204	1.0775066255357137	0.992590742767857	0.520109468266405	2501.5166015625	0.13729661845195434	37	16.444444444444443	1.7773178444444444	1.8245824	2.1050528	1.4023183333333333	0.034299	-0.0041981288231909275	0.039191458374261856	225	64	64	21	6.440113446958424	2.0	3.125	3.125	6.0	39.55903149750376	17.979026258780586	80.22528839111328	34.708892822265625	47502.0	21.204444885253906	283.511352539062	142.6605987548828	3.6437560135751728	213.61335297972738	1676.8544921875	1647.77783203125	15276.0	1338.352294921875	2100.2401123046875	255.85324096679688	48.34349733230192
sub-06_task-reversalweatherprediction_run-2_bold	0.0013919555555555556	0.012365670755555558	0	25.48331351821429	1.0728075021428571	0.9816760981249992	0.519785792394942	2561.47119140625	0.1303080826326569	32	14.222222222222221	1.7705403777777777	1.8212064000000001	2.0852863999999998	1.4051283333333335	0.0293582	-0.0032502436079084873	0.039928629994392395	225	64	64	21	6.505531249531916	2.0	3.125	3.125	6.0	34.31202873995756	19.326545421073202	84.78842163085938	36.71111297607422	47496.0	21.720001220703125	300.7411193847656	149.19688415527344	3.546156254422468	225.20396502559583	1782.5831298828125	1752.602294921875	15298.0	1424.9802856445312	2233.3045654296875	269.39306640625	52.3585889339447
sub-06_task-weatherprediction_run-1_bold	0.0003808888888888889	0.005857682311111111	0	24.145529576607135	1.1036323378571433	1.0014597821428568	0.5194912019288594	2558.8271484375	0.08787837303529676	4	1.7777777777777777	1.763691311111111	1.8081952000000001	2.0890304	1.3938483333333334	0.0297682	-0.0036534653045237064	0.03894686698913574	225	64	64	21	6.421152143490703	2.0	3.125	3.125	6.0	43.27293454322692	18.436983524401978	82.22875213623047	35.35555648803711	47506.0	21.2177791595459	289.6522216796875	147.01278686523438	3.632489667230301	218.71350823102097	1726.074951171875	1697.0755615234375	15245.0	1369.264892578125	2165.2586425781246	264.285888671875	67.93515158258379
sub-06_task-weatherprediction_run-2_bold	0.0005064444444444445	0.005992554177777778	0	24.148359537321436	1.0994446120089285	1.0027787358928566	0.5198549526535796	2588.611572265625	0.0905386502933266	9	4.0	1.763416911111111	1.8202816000000002	2.0856608	1.3843083333333333	0.0278743	-0.003563637612387538	0.0376591682434082	225	64	64	21	6.366217393788997	2.0	3.125	3.125	6.0	44.54202697871841	18.614897034871948	85.68710327148438	36.55111312866211	47474.0	22.573333740234375	307.4648895263671	153.46896362304688	3.6756953630335847	229.40473163860042	1790.5279541015625	1760.300048828125	15268.0	1419.151806640625	2249.3738037109374	276.49737548828125	68.32381122163497
sub-07_task-reversalweatherprediction_run-1_bold	0.0010205777777777779	0.008767654088888889	0	26.09158791839284	1.079847368080357	0.9851872863839283	0.5166595142629656	2353.4150390625	0.1482577670694218	32	14.222222222222221	1.814442888888889	1.8675872	2.1781248	1.3976166666666667	0.0551181	-0.00126022903714329	0.03921978175640106	225	64	64	21	5.775278080946463	2.0	3.125	3.125	6.0	29.446056338289523	17.389277541908253	75.76219940185547	31.240001678466797	48006.0	17.422222137451172	280.76446533203125	129.25665283203125	3.2780875313767632	201.2648799975806	1455.800048828125	1425.7066650390625	14731.0	1122.9622192382812	1882.693359375	246.8553466796875	52.76535206940025
