bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-07_task-reversalweatherprediction_run-2_bold	0.003638488888888889	0.01830896911111111	0	26.04085902674107	1.0595657843749993	0.9908682946874994	0.5176400294340218	2246.982666015625	0.13884494112863915	29	12.88888888888889	1.8325455777777775	1.8838816	2.1896768	1.4240783333333333	0.0118376	-0.0020749373361468315	0.0424702949821949	225	64	64	21	5.878235231951097	2.0	3.125	3.125	6.0	30.234276795702044	17.16523914437994	74.68881225585938	30.68000030517578	48163.0	17.617778778076172	280.7759979248049	128.46902465820312	3.185873513679498	190.0431086891773	1395.66015625	1366.493408203125	14659.0	1080.2129272460938	1804.6787475585932	232.45867919921875	41.2035251223715
sub-07_task-weatherprediction_run-1_bold	0.0007432000000000001	0.006551254	0	24.790534675089297	1.1089726238839288	1.0067989679017866	0.519061807568822	2277.646728515625	0.0955093677983317	7	3.111111111111111	1.8217064444444444	1.8856064000000001	2.1648896	1.4146233333333333	0.0474478	-0.004089719615876675	0.03739866614341736	225	64	64	21	5.728339114876914	2.0	3.125	3.125	6.0	25.79224087977452	19.023432152794324	85.63471984863281	35.06222152709961	48303.0	20.866666793823242	331.22178344726564	144.59373474121094	3.5526369018330834	224.2484720553077	1608.8536376953125	1572.324462890625	14817.0	1251.7804443359375	2092.5405273437495	274.47247314453125	59.57632614020258
sub-07_task-weatherprediction_run-2_bold	0.0005734666666666668	0.00776329	0	25.349780057321418	1.1010546765178575	0.9969950446874998	0.5192509359667808	2265.796875	0.1128529156072808	11	4.888888888888889	1.8189653111111108	1.8982784000000001	2.1521792	1.4064383333333332	0.0458551	-0.003967196214944124	0.039584506303071976	225	64	64	21	5.763561178598058	2.0	3.125	3.125	6.0	28.124508312523705	17.89665695522866	82.37776947021484	33.71555709838867	48238.0	20.41711139678955	315.9235580444338	139.42250061035156	3.3172275421343187	214.52921095418387	1542.8333740234375	1507.693359375	14810.0	1200.7951293945312	2001.0162780761718	261.5817565917969	55.071399763925
sub-08_task-reversalweatherprediction_run-1_bold	0.0005563555555555556	0.004919060977777777	0	23.832419684910693	1.0877596573214283	0.9830913033928577	0.5272752476489152	3121.6962890625	0.09388824977181633	4	1.7777777777777777	1.703042711111111	1.7427776	1.9478272	1.4185233333333331	0.311408	-0.013732345774769783	0.03912370279431343	225	64	64	21	5.56311165942265	2.0	3.125	3.125	6.0	57.70404642921581	14.470196578035736	60.386444091796875	27.033334732055664	45366.0	13.79555606842041	212.4533348083496	109.42842864990234	1.6953303607158556	239.96401937512385	1481.1649169921875	1444.95556640625	16971.0	1137.4822387695312	1942.8711547851562	259.7310791015625	56.2124510621652
sub-08_task-reversalweatherprediction_run-2_bold	0.0003077777777777778	0.0059063166222222225	0	25.208093855937502	1.06394943375	0.9553930986607141	0.5274961721827307	3209.638671875	0.10450674555800862	11	4.888888888888889	1.7131562888888887	1.7638304	1.9470368	1.4286016666666665	0.314226	-0.014417123049497604	0.03877359628677368	225	64	64	21	5.5627693534016	2.0	3.125	3.125	6.0	57.931038926963076	12.82945168762729	63.93342590332031	27.782222747802734	45310.0	17.697778701782227	220.2904518127438	117.19869995117188	1.769276245899161	253.65999172468807	1556.497802734375	1519.7266845703125	16982.0	1192.184521484375	2039.439123535156	273.1880187988281	51.24004974216223
sub-08_task-weatherprediction_run-1_bold	0.00047653333333333333	0.005693934711111111	0	21.095354608392874	1.0581940704017858	0.9886508594196425	0.5264745931081085	3383.18701171875	0.0977512440191906	7	3.111111111111111	1.712623	1.764704	1.9491999999999998	1.423965	0.216984	-0.01453062891960144	0.03798945993185043	225	64	64	21	5.601144766967907	2.0	3.125	3.125	6.0	56.1871470274111	10.358448932731058	52.44947052001953	23.00889015197754	45320.0	14.773333549499512	181.0362197875976	95.00776672363281	1.6970773960431451	215.4188265798021	1322.2451171875	1292.177734375	17036.0	1017.6367034912109	1730.8666687011719	230.6920928955078	58.44033160852268
sub-08_task-weatherprediction_run-2_bold	0.00042586666666666654	0.004911458177777778	0	22.270617331473208	1.0875474708035713	0.9850177762946434	0.5266316689497601	3310.887939453125	0.10663084108198287	12	5.333333333333333	1.7086762888888887	1.7464224	1.9533248	1.4262816666666664	0.155666	-0.014722272753715515	0.03916947916150093	225	64	64	21	5.59166617380055	2.0	3.125	3.125	6.0	58.45806820779722	11.155758227446281	54.47754669189453	23.915555953979492	45341.0	14.951111793518066	187.63555908203125	98.77423858642578	1.744451381834283	219.74148437861763	1361.39453125	1329.7467041015625	17011.0	1046.5911254882812	1784.453369140625	237.8016815185547	63.45793187292293
sub-09_task-reversalweatherprediction_run-1_bold	0.0007004444444444445	0.004822957733333333	0	20.67627432513395	1.0761904789732137	1.0120908022767858	0.49431104337738124	2816.594482421875	0.12351370586103215	23	10.222222222222221	1.6936661777777777	1.7347232	1.9550720000000001	1.3912033333333333	0.0482615	0.007368041202425957	0.03575047850608826	225	64	64	21	6.442767551273289	2.0	3.125	3.125	6.0	56.227502076829325	20.090904732096202	86.9378662109375	35.27555465698242	49726.0	20.24444580078125	320.13890838623047	160.14259338378906	2.252338551895993	231.66817947133237	1771.77490234375	1740.47119140625	13009.0	1395.9458251953124	2234.3057617187496	270.1330261230469	71.45868311449885
sub-09_task-reversalweatherprediction_run-2_bold	0.00044622222222222215	0.0061430524	0	21.083690473035716	1.059200435089286	0.9974436291964286	0.49545658342405313	2758.576171875	0.14409388316894972	34	15.11111111111111	1.6998650666666666	1.7382432	1.963072	1.39828	0.0321758	0.006455427035689354	0.03678451105952263	225	64	64	21	6.464831859976184	2.0	3.125	3.125	6.0	53.52416174741056	21.013413784620333	91.17085266113281	36.68888854980469	49738.0	21.0	334.4995574951168	167.80398559570312	2.1791028320516315	242.70516844757086	1838.811279296875	1807.2845458984375	13005.0	1452.6987548828124	2316.54326171875	279.5455627441406	65.64787548512686
sub-09_task-weatherprediction_run-1_bold	0.001381777777777778	0.007165894311111112	0	21.007097822901777	1.0578701162946431	1.000580244732143	0.4935362506705778	2789.543212890625	0.12692883253734702	25	11.11111111111111	1.6927395111111112	1.7078816	1.9763936000000002	1.3939433333333333	0.046397	0.005777164828032255	0.03757591173052788	225	64	64	21	6.467274740999289	2.0	3.125	3.125	6.0	59.610068187085226	19.754849963643046	82.88504791259766	33.90666580200195	49663.0	18.191110610961914	304.35155944824197	154.70924377441406	2.5868189992847093	224.10024802980035	1708.868408203125	1681.1533203125	12990.0	1349.3671325683595	2152.3806762695312	259.9377136230469	60.05818198376801
sub-09_task-weatherprediction_run-2_bold	0.0007522666666666668	0.005368089422222223	0	20.408589874151776	1.0717584578571433	1.0109301770535721	0.49391154031556866	2785.63330078125	0.12042733723678899	22	9.777777777777779	1.6899161777777778	1.7164895999999998	1.9714656	1.3817933333333334	0.0249691	0.006913994904607534	0.036123715341091156	225	64	64	21	6.425202400156554	2.0	3.125	3.125	6.0	57.064241497214894	21.211096719737775	94.16293334960938	38.026668548583984	49730.0	22.177778244018555	346.4033370971675	174.8433380126953	2.3964703064289763	251.48884456718042	1929.7783203125	1896.771240234375	13030.0	1522.0009155273438	2431.230468749999	295.1966857910156	68.8033151216805
sub-10_task-reversalweatherprediction_run-1_bold	0.00041897777777777774	0.004588499644444444	0	19.320594847053567	1.030422815580357	1.0016269723660713	0.5094992662358868	2780.625244140625	0.13835576387261045	26	11.555555555555555	1.7443273333333333	1.8049216000000001	2.0387904	1.38927	0.115572	-0.010123230516910553	0.03564406931400299	225	64	64	21	6.340931392506569	2.0	3.125	3.125	6.0	30.54327730992923	20.789378214931332	97.9777603149414	39.991111755371094	48870.0	24.448888778686523	362.78133087158136	165.5701141357422	2.2552667779471056	283.86909781703645	2059.26416015625	2026.4755859375	14193.0	1617.103125	2592.268603515625	319.5751647949219	69.70157196186483
sub-10_task-reversalweatherprediction_run-2_bold	0.00027573333333333333	0.008500844355555556	0	20.379218561250006	0.9957395155357139	0.9628397552232145	0.5098018057359336	2724.196044921875	0.15090266663444418	42	18.666666666666668	1.752749311111111	1.8188032	2.0468864	1.3925583333333333	0.062222	-0.009723406285047531	0.03690895438194275	225	64	64	21	6.313650709394102	2.0	3.125	3.125	6.0	28.858154645532995	21.13202750466584	95.89103698730469	39.49333572387695	48915.0	23.185333251953125	357.94179382324177	159.72579956054688	2.210015971651874	280.07997411736085	2014.710205078125	1981.8533935546875	14126.0	1580.6544799804688	2536.195556640625	313.8886413574219	60.79332440462895
sub-10_task-weatherprediction_run-1_bold	0.00041071111111111105	0.005106681333333333	0	20.03122705223213	1.0406052906249996	0.9959184356696429	0.5095146514629142	2728.44384765625	0.12402198166924103	11	4.888888888888889	1.7543369777777775	1.806096	2.0388416	1.4180733333333333	0.0250546	-0.010222959332168102	0.03376488387584686	225	64	64	21	6.377646691933863	2.0	3.125	3.125	6.0	29.338438856684043	21.758012154513807	93.63542938232422	38.92444610595703	48793.0	21.109333038330078	349.9653381347657	158.4993438720703	2.136135276910105	274.5251927951583	1985.2000732421875	1952.0267333984375	14181.0	1560.64453125	2501.822265625	306.0624084472656	72.21325351390988
sub-10_task-weatherprediction_run-2_bold	0.0004374666666666666	0.005071480533333332	0	19.325615652500016	1.0277612487500007	0.9984041591071433	0.5093415310273626	2726.447998046875	0.12857273844086614	7	3.111111111111111	1.7530676666666667	1.8127039999999999	2.0393440000000003	1.4071550000000002	0.0639133	-0.009569850750267506	0.03410922363400459	225	64	64	21	6.3077470220077885	2.0	3.125	3.125	6.0	30.84477373143256	21.171563526121464	93.15061950683594	38.595558166503906	48815.0	21.94533348083496	349.71466674804674	156.9942626953125	2.2236538591125026	271.7478473794861	1968.2586669921875	1934.90673828125	14208.0	1544.4904724121093	2478.205822753906	306.74005126953125	71.01765478018206
sub-12_task-reversalweatherprediction_run-1_bold	0.0003305333333333334	0.008157557866666668	0	20.493031459151798	1.0069242679017865	0.9782787957589292	0.5460236853045568	2733.708251953125	0.1138711463380422	13	5.777777777777778	1.8868010888888886	1.9141536	2.241168	1.5050816666666667	0.0294249	-0.011503586545586586	0.04840535670518875	225	64	64	21	6.688329922650713	2.0	3.125	3.125	6.0	65.38276220217023	16.769878929823687	79.55644226074219	34.768890380859375	44268.0	21.80000114440918	259.44935150146495	159.48770141601562	2.045367586660971	243.75956792572194	1784.865966796875	1750.844482421875	17939.0	1427.8458251953125	2235.8108154296874	261.76873779296875	62.72263617697172
sub-12_task-reversalweatherprediction_run-2_bold	0.00041382222222222234	0.009411891333333334	0	21.593051569687503	1.0130349707142854	0.9756643266071431	0.5452526290100315	2718.005126953125	0.1507224221607279	44	19.555555555555557	1.8838537555555552	1.901472	2.2396575999999997	1.5104316666666666	0.0373818	-0.010791420936584473	0.04786062613129616	225	64	64	21	6.704466239603291	2.0	3.125	3.125	6.0	68.31260421568636	17.837354336964882	79.47079467773438	35.28889083862305	44151.0	20.995555877685547	249.6866683959961	161.57266235351562	1.9551269335436245	244.8402097527113	1802.1729736328125	1772.6400146484375	17882.0	1445.0710998535155	2258.4306640625	264.3894958496094	59.162025436293334
sub-12_task-weatherprediction_run-1_bold	0.008501422222222221	0.0091723876	0	20.057584541026795	1.0969402974999998	1.0773025661160711	0.5480628139895797	2709.58447265625	0.0989136797952208	7	3.111111111111111	1.8915762	1.937952	2.2590016	1.477775	0.0163821	-0.0121349161490798	0.04588795825839043	225	64	64	21	6.696869115123163	2.0	3.125	3.125	6.0	60.13456950754495	17.72533231036141	83.79596710205078	36.43111038208008	44131.0	21.851112365722656	270.80223083496094	167.0920867919922	2.2278630319571935	259.15894018746565	1886.4954833984375	1853.5023193359375	18025.0	1510.8977783203125	2354.56796875	276.7637939453125	61.02526808169205
sub-12_task-weatherprediction_run-2_bold	0.00036464285714285716	0.005188657455357143	1	19.91865714883409	1.0285432048878926	0.9973703302242153	0.5453297749341263	2788.094482421875	0.09407434820068704	4	1.7857142857142858	1.8818772888888888	1.9134208000000001	2.2350144	1.4971966666666667	0.0247745	-0.011289590038359165	0.04791981726884842	224	64	64	21	6.659723336005051	2.0	3.125	3.125	6.0	64.91533884503973	17.76806237632273	85.9008560180664	37.41071701049805	44222.0	23.76339340209961	278.1696472167969	173.4227752685547	2.169751236559689	265.06147787720465	1942.63671875	1906.5491943359375	17989.0	1553.5858154296875	2434.9715332031246	286.2725830078125	72.11492443952011
sub-13_task-reversalweatherprediction_run-1_bold	0.001011733333333333	0.010461509911111113	0	23.206573001205356	1.0794445290624997	0.9819203564285713	0.5460466898821121	3099.921875	0.09664904063807613	10	4.444444444444445	1.8116753555555558	1.8490176	2.1391968	1.4468116666666668	0.0281596	-0.011442946270108223	0.04112963750958443	225	64	64	21	6.35360286775694	2.0	3.125	3.125	6.0	39.96715736501382	13.125973262464136	76.43340301513672	30.715557098388672	43515.0	20.478666305541992	265.62400512695257	149.9984588623047	2.556284613932224	230.67314199607068	1706.044921875	1673.6356201171875	17943.0	1359.0364624023437	2169.637426757812	263.4078674316406	56.44856074359268
sub-13_task-reversalweatherprediction_run-2_bold	0.0006332888888888889	0.009961478666666667	0	22.49256401401785	1.0618210506696428	0.9733099404464282	0.5474150593002315	2940.853515625	0.08672882439165518	13	5.777777777777778	1.821935688888889	1.8583552	2.1774752	1.4299766666666667	0.0179047	-0.012715323828160763	0.04280264675617218	225	64	64	21	6.35672409978443	2.0	3.125	3.125	6.0	38.73321872852224	15.550851130302025	80.79618072509766	32.93333435058594	43439.0	19.8439998626709	276.42755737304685	158.41629028320312	2.4691603134429627	239.76638734111407	1770.115966796875	1735.9244384765625	18025.0	1410.41962890625	2246.0988281249997	273.0771789550781	58.807242987211794
sub-13_task-weatherprediction_run-1_bold	0.0007186666666666667	0.009637968133333332	0	24.764684609196433	1.1414406570089297	0.9814288369196426	0.5467098297984878	3074.02490234375	0.09273743988006064	9	4.0	1.8047797555555556	1.8410368	2.1497408	1.4235616666666668	0.0215995	-0.012729954905807972	0.040999285876750946	225	64	64	21	6.374371985321019	2.0	3.125	3.125	6.0	37.49138348926124	14.265929019074548	78.93479919433594	31.928890228271484	43568.0	20.551111221313477	275.01555938720725	154.38536071777344	2.456367184327396	236.42564584314107	1755.2877197265625	1720.64892578125	17921.0	1403.47119140625	2223.38671875	269.9247741699219	58.72604426834732
sub-13_task-weatherprediction_run-2_bold	0.0005992888888888889	0.008716952533333332	0	23.973864248839266	1.105274022053571	0.9744185573214288	0.5464902239984175	3148.52734375	0.08830018732855612	12	5.333333333333333	1.8067397555555555	1.854304	2.1372736	1.4286416666666666	0.0192991	-0.01228764746338129	0.04099409654736519	225	64	64	21	6.368434144854586	2.0	3.125	3.125	6.0	37.6481141873077	13.030426227706775	78.45468139648438	31.27777862548828	43502.0	21.288888931274414	269.8968994140619	154.05430603027344	2.4412505555993684	237.3151709779012	1745.153564453125	1711.56005859375	17957.0	1391.835546875	2217.72890625	268.74932861328125	61.958135987399146
sub-14_task-reversalweatherprediction_run-1_bold	0.0009999555555555554	0.020071680044444446	0	36.86855899419642	1.0446102072321428	0.9494580272767862	0.5457044784752303	1943.8692626953125	0.3344508299364312	149	66.22222222222223	1.9077519555555555	1.899264	2.2896351999999998	1.5343566666666666	0.201206	-0.0073871854692697525	0.059299446642398834	225	64	64	21	6.432066512721232	2.0	3.125	3.125	6.0	40.95435135291028	23.925904468970476	89.26994323730469	36.69333267211914	45543.0	18.938222885131836	345.20224304199223	149.35105895996094	2.5736115773791273	195.24542811922413	1511.8277587890625	1490.646728515625	16472.0	1174.9633178710938	1905.8098022460936	231.74534606933594	32.56340403982904
sub-14_task-reversalweatherprediction_run-2_bold	0.0017432888888888884	0.016049708222222223	0	30.715124913616076	1.0550461556696435	0.9635818669642858	0.5438593868082178	1978.835693359375	0.2184509670104568	90	40.0	1.880375511111111	1.8758207999999998	2.2377024	1.5276033333333334	0.213065	-0.004112280905246735	0.057714492082595825	225	64	64	21	6.46090352622598	2.0	3.125	3.125	6.0	39.73681875224292	24.261962065262946	94.3274154663086	38.351112365722656	45673.0	19.43111228942871	365.88889160156253	157.81167602539062	2.8226852370058975	204.88903886300722	1608.797119140625	1588.037841796875	16342.0	1249.580255126953	2022.456768798828	245.78439331054688	35.873562244232744
sub-14_task-weatherprediction_run-1_bold	0.001174088888888889	0.011288188311111112	0	24.441168172098223	1.0982703689285713	0.9833562232142858	0.5446783937269787	2305.24951171875	0.12979175405537874	32	14.222222222222221	1.8841252	1.8703264	2.2434592	1.5385900000000001	0.0900787	-0.006882446352392435	0.05167904868721962	225	64	64	21	6.400087224675549	2.0	3.125	3.125	6.0	42.587422988411326	19.132159746596436	85.31002807617188	32.126670837402344	45760.0	16.835556030273438	340.8557769775388	148.82571411132812	3.5651877690469815	189.94447365388854	1478.4007568359375	1454.0267333984375	16661.0	1163.5244140625	1850.5689697265625	227.1817626953125	52.56499873136636
sub-14_task-weatherprediction_run-2_bold	0.001239688888888889	0.02072404808888889	0	29.79227936258929	1.069849230982143	0.9577227169196421	0.5440957332005536	2247.281005859375	0.28302318675994337	127	56.44444444444444	1.9046851555555555	1.9207328000000001	2.272976	1.5203466666666667	0.048174	-0.00557593023404479	0.05436686426401138	225	64	64	21	6.4480415316238044	2.0	3.125	3.125	6.0	40.67525362758245	19.830630401592252	88.92223358154297	34.217777252197266	45706.0	19.258889198303223	354.1222381591797	152.18138122558594	2.740194190556007	198.4974885762953	1536.759521484375	1513.8756103515625	16545.0	1203.6925048828125	1930.2738037109375	234.77359008789062	38.1513755787164
