trial_type.congruent_correct	trial_type.incongruent_correct	trial_type.incongruent_incorrect	rt_reg.rt	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	intercept
-0.0027619475230987	0.0074245058896659	-7.270636067144927e-17	-0.0035515972739378	0.0030036599999993	-0.0084441400000002	7.13035003392237e-05	9.02197339491044e-06	-0.0146469999999994	-0.0282622999999997	0.0007987576012881	0.0002145346089994	0.1250469999999993	-0.0934610000000037	0.0087349585210046	0.015636752209	0.0025434799999993	0.0013730100000019	1.885156460220148e-06	6.469290510628464e-06	-0.0001078179999992	0.000185728	3.4494889933475935e-08	1.1624721347532114e-08	0.0006709930000005	-8.301499999892449e-05	6.891489190080497e-09	4.502316076872388e-07	0.0050875295	-0.1170032730000019	-0.0152244013	1
-0.0010883552854798	-0.0327057494991567	-2.800415104948089e-16	-0.0131669616491347	-0.0099111400000033	-0.0129148000000012	0.0001667920590402	9.82306961000956e-05	0.001230480000001	0.0158774800000014	0.0002520943711494	1.514081030065169e-06	0.0821516999999982	-0.0428953000000013	0.0018400067620902	0.0067489018128893	0.0039631900000036	0.0014197100000024	2.0155764834899105e-06	1.5706874979397044e-05	0.0001818519999997	0.0002896700000017	8.390870706528988e-08	3.3070150621210786e-08	-0.0002680030000047	-0.0009389960000033	8.817134945242121e-07	7.182561031015465e-08	0.0025443618999989	-0.1173337994000023	-0.0076283090000007	1
-0.0005450886889856	0.0580966444011862	-7.519529299349006e-16	0.0445149464025329	-0.0002947060000029	0.0096164340000023	9.24758028770425e-05	8.685162431746926e-08	0.0012906800000008	6.019999999932741e-05	3.6240390359816886e-09	1.6658548619553202e-06	0.1027819999999984	0.0206303000000015	0.000425609278089	0.0105641395239995	0.0032251000000037	-0.000738090000003	5.447768496613904e-07	1.0401270010354986e-05	-4.9900600000744326e-05	-0.0002317526000002	5.3709268727478986e-08	2.4900693248391717e-09	0.0004016579999979	0.0006696610000045	4.4844585772214427e-07	1.6132914871458075e-07	-1.3003295636037444e-15	-0.1174440439000023	-5.906464750358175e-16	1
0.0002194067236107	0.3206316703342936	-2.8410937183402874e-16	0.1205738558698983	0.0110059999999989	0.0113007060000012	0.000127705956099	0.0001211320359993	0.0517086000000024	0.0504179199999995	0.0025419666571255	0.0026737793139637	0.1938849999999997	0.0911030000000026	0.008299756609002	0.0375913932250003	0.0024970100000019	-0.0007280899999998	5.301150473140131e-07	6.235058941175084e-06	2.498270008705543e-07	5.015042700065016e-05	2.5150655168687433e-09	6.235281264905474e-14	0.0008460769999994	0.0004444190000014	1.9750824773446525e-07	7.158462893602287e-07	-0.0025443619000003	-0.1173337994000024	0.0076283089999999	1
-0.0008315100676847	0.3629226982364917	4.740914215519134e-16	0.098833872905247	0.014670000000001	0.0036640000000011	1.3424896000463066e-05	0.0002152089000019	0.004201900000002	-0.0475067000000012	0.0022568865448897	1.7655963608681478e-05	0.1369429999999993	-0.0569420000000018	0.0032423913640011	0.0187533852490001	0.0026876900000015	0.000190679999999	3.635886038120139e-08	7.223677536298281e-06	-0.0002993470000001	-0.0002995968270022	8.975826067812186e-08	8.96086252104191e-08	0.0008460769999994	2.418273346212593e-16	-1.1168690596029832e-15	7.158462903748512e-07	-0.0050875295000005	-0.1170032730000021	0.0152244013000003	1
0.0020568191146171	0.2086705154358795	2.424827370916285e-16	0.0481724818879047	0.0160386000000012	0.0013685999999996	1.8730659599490225e-06	0.0002572366899627	-0.0148334000000004	-0.0190353000000008	0.0003623426460886	0.0002200297555583	0.1655409999999999	0.0285980000000015	0.0008178456039995	0.027403822681	0.0029759400000026	0.0002882499999998	8.308806150142396e-08	8.856218884819129e-06	-0.0003865530000015	-8.720600000030168e-05	7.604886412699207e-09	1.4942322088478394e-07	0.0008460770000002	-3.5377173940128417e-16	-1.1122704553049982e-15	7.158462899127727e-07	-0.0076283090000001	-0.1164530852000022	0.0227561961000005	1
-0.0033674646288623	0.0748391452993456	-7.887334560748432e-17	0.0124659186467917	0.0154811000000014	-0.0005575000000009	3.108062488754596e-07	0.0002396644572117	0.0510427000000024	0.0658761000000012	0.0043396605512109	0.0026053572232928	0.2125450000000003	0.0470040000000005	0.0022093760159998	0.0451753770250007	0.0020112800000015	-0.0009646600000002	9.305689154520324e-07	4.045247239161118e-06	-0.0002264030000008	0.0001601500000004	2.56480224824906e-08	5.1258318775112826e-08	0.000858780999999	1.2703999999320607e-05	1.6139010207937363e-10	7.375048045506433e-07	-0.0101655076999992	-0.1156842689000021	0.0301918844000009	1
0.1023166363337054	0.0003704066931508	-6.43798904931024e-16	0.0550515731203991	0.0090872600000008	-0.0063938400000006	4.0881189945542073e-05	8.257829430754495e-05	-0.0469631000000003	-0.0980058000000024	0.0096051368336442	0.0022055327616096	0.1284009999999998	-0.0841440000000015	0.0070802127360022	0.0164868168010004	0.0023476200000007	0.0003363399999975	1.1312459380536973e-07	5.511319664660495e-06	-0.0002993470000008	-7.29440000002407e-05	5.320826803601559e-09	8.960862636979056e-08	0.0004230589999993	-0.000435722000001	1.8985366230405682e-07	1.7897891631543093e-07	-0.0126979347	-0.114698267400002	0.0375000629000007	1
0.3581754474872476	-0.0310500953556303	-4.150693683796528e-16	0.1178643153271931	0.0145311000000003	0.0054438399999999	2.963539394540173e-05	0.0002111528672113	0.0252901999999994	0.0722533000000014	0.0052205393608919	0.0006395942160394	0.2008180000000003	0.0724170000000013	0.0052442218890002	0.0403278691240007	0.0020877500000005	-0.0002598699999991	6.75324168485932e-08	4.358700063268369e-06	-0.000351656000001	-5.23089999995181e-05	2.736231286306575e-09	1.236619419511642e-07	0.0008703220000001	0.0004472630000014	2.0004419317835962e-07	7.574603842605268e-07	-0.0152244012999999	-0.1134969320000018	0.0446498669000006	1
0.378934675609923	-0.0373693086482458	8.340882224465783e-17	0.0902034258425576	0.0101006000000003	-0.0044305000000007	1.962933024990272e-05	0.0001020221203597	0.0317330000000021	0.0064427999999998	4.150967183873021e-05	0.001006983289001	0.1822640000000002	-0.0185540000000012	0.0003442509159994	0.0332201656960009	0.0015385199999996	-0.0005492299999998	3.016535914418584e-07	2.367043790208699e-06	-0.0001944090000006	0.0001572470000009	2.47266196027773e-08	3.7794859565610234e-08	0.0008159009999995	-5.442100000084579e-05	2.96164420328394e-09	6.656944405122827e-07	-0.0177437213999997	-0.1120825179000018	0.0516111005000008	1
0.2170869438782598	-0.0306427818027254	-5.545350272449252e-18	0.0403867349693347	0.0049890599999995	-0.0051115400000001	2.6127841172087133e-05	2.489071968281264e-05	-0.0328096000000005	-0.0645426000000016	0.0041657472147611	0.0010764698521591	0.1387529999999997	-0.0435110000000004	0.0018932071210002	0.0192523950090003	0.0025491300000003	0.0010106100000011	1.021332572878944e-06	6.498063757261801e-06	-0.0002993470000008	-0.0001049380000003	1.101198418550173e-08	8.96086269983049e-08	0.0006172809999999	-0.0001986199999999	3.9449903256916056e-08	3.810358323911952e-07	-0.0202547126000002	-0.1104576805000019	0.0583543642000009	1
0.0741760217620706	-0.0202302105009956	-2.2703763985940213e-16	0.0084688004113503	0.0103345999999999	0.0053455400000001	2.857479789085116e-05	0.0001068039571601	0.0325340000000004	0.0653436000000006	0.0042697860609606	0.0010584611560001	0.2182840000000003	0.0795310000000015	0.0063251799610017	0.0476479046560009	0.0017612499999994	-0.0007878800000003	6.207548951990702e-07	3.1020015632627856e-06	-0.0002993470000002	-4.3120881016019243e-16	4.3247653978240496e-16	8.960862653944685e-08	0.0007873270000004	0.0001700460000002	2.891564144536468e-08	6.198838045403123e-07	-0.0227561960999996	-0.108625470500002	0.0648511791000016	1
0.1113371514331085	-0.0115658707785805	-6.256101296217653e-16	0.0483057436764538	0.0074805500000004	-0.0028540499999997	8.145601401853489e-06	5.595862830261772e-05	-0.0359888000000005	-0.0685228000000014	0.0046953741198409	0.0012951937254398	0.1444219999999999	-0.0738620000000018	0.0054555950440019	0.0208577140840001	0.0024779100000003	0.0007166599999995	5.136015545597542e-07	6.14003796877788e-06	-0.0002993470000001	1.8635457528767038e-16	-2.7335089110461193e-16	8.96086265143629e-08	0.000585767	-0.00020156	4.0626433112255376e-08	3.431229777078039e-07	-0.0252469977999999	-0.1065893274000018	0.0710741071000014	1
0.3333475904872092	-0.0053804606186885	-1.1553001858885862e-16	0.0990066787408877	0.0110117999999999	0.00353125	1.2469726562175962e-05	0.0001212597392406	0.012463299999999	0.0484521000000011	0.00234760599441	0.000155333846889	0.2003680000000003	0.055946000000001	0.0031299549159998	0.0401473354240005	0.0023439000000007	-0.0001340099999995	1.795867968782001e-08	5.493867210697318e-06	-0.0002993470000001	3.7006625554759756e-16	8.455623979714083e-17	8.960862595464493e-08	0.000774523	0.0001887560000003	3.562882717027038e-08	5.99885876634824e-07	-0.0277259485	-0.1043530741000016	0.0769968669000013	1
0.3388683526620992	-0.0033985728343546	1.844608144683437e-16	0.0725319886291846	-0.0068849300000028	-0.0178967300000029	0.0003202929446963	4.7402261102415416e-05	0.0284182000000013	0.0159549000000003	0.0002545588340089	0.0008075940912405	0.2003940000000004	2.5999999999409657e-05	6.759993215192143e-10	0.0401577552360008	0.0017511999999994	-0.0005927000000004	3.512932892518022e-07	3.0667014382846862e-06	-0.0002993470000014	-1.0122829195544802e-15	-2.0051624471088362e-15	8.960862545075624e-08	0.0007624530000004	-1.2070000000623131e-05	1.456835489092213e-10	5.813345764540365e-07	-0.0301918843999997	-0.1019209087000018	0.0825944447000014	1
0.1792916539820618	0.0010869947224808	4.6240484929694417e-17	0.0313977413780406	0.001953429999998	0.0088383600000031	7.81166074904242e-05	3.81588876334145e-06	-0.0451858000000016	-0.0736040000000018	0.0054175488160014	0.0020417565216409	0.1688820000000003	-0.0315119999999998	0.0009930061439996	0.0285211299240005	0.0029003100000005	0.0011491100000009	1.3204537934069732e-06	8.411798097926549e-06	-0.0002993469999997	1.2020599958575997e-15	7.139359458087287e-16	8.960862732446725e-08	0.0006939510000007	-6.850199999946607e-05	4.692522651231314e-09	4.815679900575214e-07	-0.0326436481999999	-0.0992973975000019	0.0878432003000017	1
0.0539873939121806	-0.0030867873574057	-1.0709207748844123e-16	0.005737418722101	0.0053888399999991	0.0034354100000003	1.1802041867183604e-05	2.903959654513356e-05	0.0103848999999988	0.0555707000000011	0.0030881026984901	0.0001078461480088	0.2322540000000008	0.063372000000001	0.0040160103840007	0.0539419205160008	0.0024383400000005	-0.0004619700000008	2.134162809334833e-07	5.945501956766126e-06	-0.0002073549999986	9.199199999992966e-05	8.462528291428388e-09	4.2996095683897985e-08	0.0007492420000009	5.529099999986866e-05	3.0570939921831997e-09	5.61363573757569e-07	-0.0350800888999993	-0.0964874658000018	0.0927209666000022	1
-0.0115707322471103	0.1177379096750236	-1.7245850222347414e-15	0.0646803390922604	0.0049098299999999	-0.0004790099999994	2.2945057929414973e-07	2.4106430628596647e-05	-0.0214316000000005	-0.0318165	0.0010122896722487	0.0004593134785599	0.1746710000000006	-0.0575830000000019	0.003315801889001	0.0305099582409997	0.0025726700000008	0.0001343299999984	1.804454744484089e-08	6.618630929576533e-06	-0.000299346999999	-9.199200000085694e-05	8.462527333186274e-09	8.960862599658546e-08	0.000737461000001	-1.1780999999842995e-05	1.3879182663241442e-10	5.438487266748461e-07	-0.0375000628999998	-0.0934963890000016	0.097207143000002	1
-0.0363101347926001	0.3694057855400796	3.2435173608110523e-15	0.1337178352555547	0.0016656899999984	-0.0032441400000007	1.0524444339551084e-05	2.774523174503177e-06	-0.0213968000000019	3.480000000049702e-05	1.211038633221875e-09	0.0004578230502397	0.1946360000000007	0.0199650000000009	0.0003986012249988	0.0378831724959995	0.0027640900000012	0.000191419999999	3.6641616088128995e-08	7.640193529295254e-06	-0.0002144639999991	8.488300000107745e-05	7.205122702763197e-09	4.5994806729819635e-08	0.0007916440000013	5.418299999948627e-05	2.935797100363061e-09	6.267002229914277e-07	-0.0399024342000003	-0.0903297824000018	0.1012827833000019	1
-0.0401518359286063	0.3715153936190638	-1.3607075365095711e-14	0.1002468797524063	0.0105317	0.0088660100000015	7.860613332114666e-05	0.0001109167048892	0.0430071000000012	0.0644039000000019	0.0041478623352108	0.0018496106504124	0.227936000000001	0.0332999999999993	0.001108889999999	0.0519548200960001	0.0019248899999999	-0.0008392000000007	7.042566404875891e-07	3.7052015124716967e-06	-0.0002993479999989	-8.488400000085039e-05	7.205292805675434e-09	8.96092249571603e-08	0.000965643	0.0001739989999997	3.0275652278334193e-08	9.324664038868496e-07	-0.0422860751999999	-0.0869935912000017	0.1049306745000021	1
-0.0288013643392983	0.20413983899009	4.5032306456990095e-14	0.0448352094368659	0.0063215600000003	-0.0042101400000004	1.772527882033275e-05	3.99621208329333e-05	-0.0243541000000001	-0.0673612000000021	0.0045375312654413	0.0005931221868083	0.2016780000000008	-0.026258	0.0006894825639995	0.0406740156840003	0.00241235	0.0004874600000003	2.3761725151260363e-07	5.819432522663176e-06	-0.0002993479999994	6.04267113586423e-17	-2.825560032997414e-16	8.960922468315487e-08	0.0007477509999997	-0.0002178920000005	4.7476923309222e-08	5.591315578139098e-07	-0.0446498668999997	-0.0834940785000016	0.1081354106000024	1
-0.0221887191390709	0.0705568529201174	-1.4142880095480765e-13	0.0107085548996735	0.0086282200000005	0.0023066600000005	5.32068035525808e-06	7.444618036903317e-05	-0.0124820000000013	0.0118721000000008	0.0001409467584084	0.0001558003239993	0.2085430000000007	0.0068649999999998	4.712822499955561e-05	0.0434901828489999	0.0025806700000006	0.00016832	2.8331621724679723e-08	6.659857649409373e-06	-0.0004084849999993	-0.000109137000001	1.1910884308316415e-08	1.6685999451592073e-07	0.000741573	-6.177999999772473e-06	3.8167655317725094e-11	5.499305136813339e-07	-0.0469926997999997	-0.0798378145000015	0.1108834569000025	1
0.1147384462198599	-0.0017880239655093	4.223146268774502e-13	0.063987140260067	0.010766500000001	0.0021382799999996	4.572241357982517e-06	0.0001159175222503	0.0218284000000005	0.0343104000000006	0.0011772035481594	0.0004764790465601	0.230267000000001	0.0217239999999998	0.0004719321759988	0.0530228912890005	0.00181416	-0.0007665100000002	5.875375813480887e-07	3.2911765054657294e-06	-0.0002993479999997	0.0001091370000008	1.1910884106758702e-08	8.9609224768169e-08	0.0008730380000006	0.0001314649999998	1.7283046371830822e-08	7.621953492202428e-07	-0.0493134740999994	-0.0760316633000013	0.1131632076000023	1
0.369247306778464	-0.0316591490984896	-1.2341806827050556e-12	0.1232520998362016	0.0083377300000005	-0.0024287700000004	5.898923712951114e-06	6.951774155325201e-05	-0.0230056000000009	-0.0448340000000008	0.0020100875559998	0.0005292576313594	0.1946830000000008	-0.0355840000000007	0.0012662210559994	0.0379014704890003	0.0024418800000004	0.0006277200000009	3.940323986330469e-07	5.96277793453814e-06	-0.0003953469999998	-9.599899999994027e-05	9.215807579197916e-09	1.562992503287377e-07	0.0007239940000001	-0.0001490440000007	2.2214113568150793e-08	5.241673108490938e-07	-0.0516111004999999	-0.072082770500001	0.114965034600002	1
0.3646782099262022	-0.036457198695339	3.5098669346183097e-12	0.0887992900343489	0.0080898500000001	-0.0002478799999999	6.144449383446579e-08	6.544567302256648e-05	0.0056058299999989	0.0286114300000011	0.0008186139266441	3.142532998814892e-05	0.2146490000000008	0.0199659999999998	0.0003986411559991	0.0460741932010003	0.0020671999999998	-0.0003746800000006	1.403851024609345e-07	4.273315839754829e-06	-0.0002993479999993	9.599900000054134e-05	9.215807819730537e-09	8.960922458095525e-08	0.0007870779999998	6.308399999980907e-05	3.979590980036031e-09	6.194917767326737e-07	-0.0538845004000001	-0.0679985500000009	0.116281328200002	1
0.1978369036153231	-0.0304180771939912	-9.782932040835244e-12	0.0372176097837145	0.0067947400000003	-0.0012951100000002	1.677309911713026e-06	4.616849166718619e-05	0.0274226000000011	0.0218167700000002	0.0004759714532315	0.0007519989907606	0.2222720000000007	0.0076229999999992	5.8110128999404086e-05	0.0494048419840004	0.0014034099999983	-0.0006637899999997	4.40617164632577e-07	1.969559627903066e-06	-0.0003840239999999	-8.46760000011019e-05	7.170024803045493e-09	1.474744329726347e-07	0.0009235640000004	0.0001364860000003	1.8628428253187946e-08	8.529704623990009e-07	-0.0561326066999999	-0.063786669200001	0.1171065292000023	1
0.0669613020052469	-0.0172266118526599	2.675811535137719e-11	0.0059556321254903	0.0043374400000001	-0.0024573	6.0383232900841695e-06	1.8813385753107182e-05	-0.0266077000000006	-0.0540303000000016	0.0029192733180902	0.0007079696992891	0.1971140000000005	-0.025158	0.0006329249639995	0.0388539289959999	0.002284099999999	0.000880690000002	7.756148768871882e-07	5.217112809948536e-06	-0.0003320429999996	5.198100000065063e-05	2.7020239934837327e-09	1.1025255389438105e-07	0.0007867550000005	-0.0001368089999999	1.8716702219892416e-08	6.189834302619152e-07	-0.0583543642000001	-0.059455035700001	0.1174371526000023	1
-0.0034074204019245	-0.0120972658099462	-7.190943931938309e-11	-0.0058131288379518	0.0099306400000012	0.0055932000000011	3.128388623993318e-05	9.86176108104456e-05	-0.0045747000000008	0.0220330000000012	0.0004854530889987	2.092788008944378e-05	0.1917920000000004	-0.0053220000000009	2.8323683999505323e-05	0.036784171263999	0.0021953299999995	-8.877000000013579e-05	7.880111743063455e-09	4.8194738082793295e-06	-0.000329379999999	2.6629999996854685e-06	7.0904275545067145e-12	1.0849118307966597e-07	0.0007186459999998	-6.810900000016862e-05	4.638836561935423e-09	5.164520721408383e-07	-0.0605487298000005	-0.0550117815000008	0.1172718021000024	1
-0.0320173256509735	0.1303440585204638	1.899245001904697e-10	0.0579555520633439	0.0115265000000017	0.0015958599999995	2.5467691397882407e-06	0.000132860202251	0.0251195000000012	0.0296942000000005	0.0008817455136392	0.0006309892802505	0.2074740000000005	0.0156819999999998	0.0002459251239988	0.0430454606759991	0.0019102999999996	-0.0002850299999987	8.12421005324331e-08	3.649246089164897e-06	-0.0005867390000017	-0.0002573590000011	6.623365484092515e-08	3.442626549806372e-07	0.0008761529999995	0.0001575070000003	2.480845495537507e-08	7.676440797381225e-07	-0.0627146737000006	-0.0504652484000007	0.1166111760000022	1
-0.0367373120601097	0.3782194877635996	-4.920610487421006e-10	0.114531917011465	0.0109901000000014	-0.0005364000000001	2.87724960451385e-07	0.0001207822980107	-0.0310582000000008	-0.0561777000000009	0.0031559339772904	0.0009646117872394	0.1737720000000003	-0.0337020000000003	0.0011358248039992	0.0301967079839986	0.0027930200000005	0.0008827200000005	7.7919459879859e-07	7.800960720631865e-06	-0.0005867400000017	-9.999986788978174e-10	-1.1770205849135793e-15	3.442638288535622e-07	0.0008365739999992	-3.957899999976819e-05	1.5664963559390888e-09	6.998560581480301e-07	-0.0648511791000014	-0.0458239721000008	0.115458064300002	1
-0.0290010948921918	0.3606339141586751	1.2516746901427576e-09	0.0822125319413792	0.0092905200000007	-0.0016995800000008	2.888572175961585e-06	8.631376186941357e-05	0.0502844000000014	0.0813426000000027	0.0066166185747625	0.0025285208833626	0.2140620000000005	0.0402899999999995	0.0016232840999988	0.0458225398439987	0.0019038599999995	-0.0008891600000007	7.906055050505105e-07	3.624682899970157e-06	-0.0001038269999991	0.0004829130000027	2.332049690537614e-07	1.0780046207719128e-08	0.0011189999999996	0.0002824260000011	7.976444595407389e-08	1.2521610014930553e-06	-0.0669572430000014	-0.0410966661000006	0.1138173369000019	1
-0.0197668983602172	0.1921312003596949	-3.1226414989589998e-09	0.0356211862874507	0.008020800000001	-0.0012697200000001	1.6121888791268963e-06	6.43332326398333e-05	-0.0005962019999987	-0.050880602000002	0.0025888356598825	3.554568229365061e-07	0.1961040000000002	-0.017958	0.0003224897639994	0.0384567788159992	0.0020288399999986	0.0001249800000007	1.561999986267699e-08	4.116191744673744e-06	-0.0001248809999979	-2.1054000000594524e-05	4.432699869371289e-10	1.5595263465466968e-08	0.001031700000001	-8.73000000003877e-05	7.621290173371727e-09	1.0644048917469653e-06	-0.0690318770000011	-0.0362922055000005	0.111695923300002	1
-0.0085377722074809	0.0634584116537432	7.620138632581894e-09	0.0065301816601063	0.0087629300000011	0.0007421300000003	5.507569369269306e-07	7.678894218586834e-05	-0.0425742000000019	-0.0419779980000005	0.0017621523160871	0.0018125625056409	0.1864140000000002	-0.0096899999999993	9.389609999935134e-05	0.0347501793959985	0.0029674700000006	0.0009386300000006	8.810262781825715e-07	8.805878202029597e-06	-0.0005867390000001	-0.0004618580000032	2.133128150591881e-07	3.442626551191099e-07	0.0011026600000026	7.096000000034437e-05	5.03532188091482e-09	1.2158590784418802e-06	-0.0710741071000011	-0.0314196099000004	0.1091027827000019	1
-0.0054225854276927	-0.0050937689864221	-1.8113409124833627e-08	-0.0032181579922961	0.0058401100000007	-0.002922820000001	8.542876751855531e-06	3.410688481098652e-05	0.0314737000000005	0.0740479000000025	0.0054830914944123	0.0009905937916902	0.2151310000000003	0.0287169999999995	0.0008246660889986	0.0462813471609986	0.0019055099999994	-0.0010619600000015	1.1277590423516145e-06	3.630968359524512e-06	-0.0001132299999995	0.0004735090000028	2.2421077595855055e-07	1.2821033129777189e-08	0.0009000940000011	-0.0002025660000019	4.103298455277844e-08	8.101692078542932e-07	-0.0730829748000011	-0.0264880274000003	0.1060488668000019	1
0.1435266205548078	-0.0325911538405964	4.1660350241127625e-08	0.0493201103824272	0.0011092399999999	-0.0047308700000004	2.2381130957194512e-05	1.2304133773942854e-06	-0.0252321000000001	-0.0567058000000012	0.0032155477536405	0.0006366588704094	0.1653919999999999	-0.0497390000000007	0.0024739681209999	0.0273545136639985	0.0027263999999999	0.0008208900000006	6.738603926476599e-07	7.433256959500026e-06	-0.0005867390000015	-0.0004735090000025	2.242107764405645e-07	3.44262655352361e-07	0.0007889410000008	-0.000111153	1.235498826124698e-08	6.224279016375149e-07	-0.0750575370000016	-0.0215067163000001	0.1025470733000014	1
0.3848937883221808	-0.0365141547827746	-9.166579536801995e-08	0.0885203850144644	0.0122010000000007	0.0110917600000017	0.0001230271398989	0.0001488644010009	0.0172786999999994	0.0425108000000011	0.0018071681166397	0.0002985534736898	0.2104120000000003	0.0450200000000005	0.0020268003999992	0.0442732097439988	0.0024206799999999	-0.0003057199999999	9.346471713906239e-08	5.85969166117648e-06	-0.0005867390000019	1.2153732924408337e-15	-7.764763558035225e-16	3.44262654582326e-07	0.0008936829999999	0.0001047419999997	1.0970886367009104e-08	7.986693034483183e-07	-0.0769968669000017	-0.0164850286999998	0.0986121913000012	1
0.3557715430237136	-0.0288789629654795	1.8898213556917218e-07	0.0604059453975624	0.0096787100000009	-0.0025222900000008	6.3619468437274e-06	9.367742726451782e-05	0.0327888000000014	0.0155100999999996	0.0002405632020084	0.0010751054054408	0.2378540000000006	0.0274420000000003	0.0007530633639994	0.0565745253159998	0.0017438199999987	-0.0006768599999998	4.581394597447746e-07	3.040908191050449e-06	-0.0005867390000021	1.8621399456702856e-17	-8.77703110876809e-16	3.4426265602597176e-07	0.0012513400000011	0.0003576570000012	1.2791853137999686e-07	1.5658517996557323e-06	-0.0789000542000012	-0.0114323920999998	0.0942608391000014	1
