trial_type.bottle	trial_type.cat	trial_type.chair	trial_type.face	trial_type.house	trial_type.scissors	trial_type.scrambledpix	trial_type.shoe	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	intercept
-6.690063591625049e-16	2.56800146860415e-17	-1.7763074381946244e-16	-3.1947194247479677e-16	-6.048986743249656e-12	-3.68773502039268e-16	-9.397481912076292e-16	1.495837397343906e-05	-0.0142703000000001	9.821660203907247e-17	-1.2799317056372688e-15	0.0002036414620892	-0.0350057000000009	2.1806259671429882e-16	-8.552512413424412e-16	0.0012253990324897	-0.0588225000000031	6.1575361725073e-16	-1.970556068911359e-15	0.0034600865062506	0.0014304700000017	-2.950362942120805e-16	-1.2044715771813485e-15	2.046244422630059e-06	-0.0013077200000038	8.733507750555698e-16	-1.5444180850295122e-15	1.7101316035778123e-06	0.0004244740000033	-3.858311900190051e-16	5.831941371324475e-16	1.801781758783429e-07	0.1285540361000031	0.1285215385000024	0.1284673818000022	1
-5.394051964872128e-16	1.3375177893167982e-16	-3.108800872387979e-17	-1.9928316622792043e-16	8.921951441198955e-12	-1.957579437230721e-16	-7.928638135469846e-16	-4.60354003427422e-05	-0.0176612000000006	-0.0033908999999999	1.1498202809107813e-05	0.0003119179854384	-0.036114100000001	-0.0011083999999998	1.228550558960645e-06	0.0013042282188097	-0.0588150000000032	7.500000000641606e-06	5.624779974570483e-11	0.0034592042250005	0.0013197400000013	-0.0001107300000004	1.2261132502435111e-08	1.7417136685620604e-06	-0.0003461270000017	0.0009615930000022	9.246610994014832e-07	1.198038983146882e-07	-0.0005204419999992	-0.0009449160000013	8.928662486867897e-07	2.708598735405616e-07	0.1284673818000029	0.1281750671000023	0.1276883686000021	1
-4.658874808671365e-16	2.32264980141182e-16	-4.6066373252972827e-17	-2.164899539901179e-16	-4.352868495955085e-12	-1.5125710953126742e-16	-7.930998750552705e-16	0.00013759033721	-0.0005663689999993	0.0170948310000008	0.0002922332469184	3.20773845336066e-07	-0.024178	0.0119361000000008	0.0001424704832095	0.0005845756839987	-0.058805600000003	9.40000000078506e-06	8.835805736110348e-11	0.0034580985913612	0.0007869900000004	-0.000532750000001	2.838225624663809e-07	6.193532592243559e-07	3.682709999991764e-05	0.0003829541000001	1.4665384188707377e-07	1.3562337013948444e-09	-0.0009575410000011	-0.0004370989999998	1.910555353847438e-07	9.16884767512442e-07	0.1282941315000024	0.127483058500002	0.126135066100002	1
-4.575988658506329e-16	1.6951813411918775e-16	4.770838357987804e-16	-2.3981334909199766e-16	-4.009949942018879e-11	-7.936196644632815e-17	-7.544537827647628e-16	-0.0003900788099182	-0.0045871899999989	-0.0040208210000005	1.6167001513834837e-05	2.104231209616532e-05	-0.0241754999999996	2.499999999707009e-06	6.248725603462148e-12	0.0005844548002487	-0.058805600000003	5.749157303151354e-16	-1.7332895909571958e-15	0.0034580985913619	0.0007869899999996	-1.1758853018153444e-16	-1.0377055976193545e-15	6.193532587617319e-07	3.682709999973706e-05	-1.1747679700286957e-15	-6.607521343163826e-16	1.3562343226925974e-09	-0.0010887100000027	-0.0001311689999996	1.7205305176789423e-08	1.1852894652915412e-06	0.1280344021000025	0.1264473780000024	0.1238168934000022	1
-3.294927958175589e-16	2.048409266988473e-16	-7.881199374577369e-16	-2.6695944373251186e-18	2.423838399134601e-10	-2.4585457694999263e-18	-9.251824840567942e-16	0.0010009524715649	-0.0073859099999988	-0.0027987200000006	7.832833638322361e-06	5.455166652816214e-05	-0.0761491000000038	-0.0519736000000018	0.0027012550969626	0.0057986854308161	-0.0030315799999974	0.055774020000005	0.0031107413069677	9.190477297892748e-06	0.0022153500000004	0.0014283600000013	2.040212288632354e-06	4.907775623998837e-06	0.0006336500000009	0.000596822900001	3.561975730087327e-07	4.0151232246024886e-07	-0.0015472100000014	-0.0004584999999994	2.1022225049164693e-07	2.3938587856158573e-06	0.1276883686000021	0.1250708178000018	0.1207479075000017	1
-2.0758614973761672e-16	1.9988965805234852e-16	1.149960879145884e-15	-1.3234162231728995e-16	-9.956961334159111e-10	3.298052749190914e-17	-7.803813231138343e-16	-0.0017810732479379	-0.0111564	-0.0037704900000003	1.4216594839556071e-05	0.0001244652609597	-0.0533698000000038	0.0227793000000025	0.0005188965084909	0.002848335552041	-0.0321900999999982	-0.0291585200000037	0.0008502192885921	0.0010362025380057	0.0006461680000003	-0.001569182000003	2.4623321531636232e-06	4.175330820761606e-07	0.0005341440000013	-9.950600000173134e-05	9.901443672781446e-09	2.853098105348071e-07	-0.0012838200000007	0.0002633900000006	6.93742908235071e-08	1.6481937926711238e-06	0.1272562643000021	0.1233570888000021	0.1169467186000017	1
-2.805244532838593e-16	1.6859962918839654e-16	-2.903739604499545e-15	-1.634357839732961e-16	3.519330958986223e-09	-7.886054710783268e-17	-6.379331421886485e-16	0.0549529913675101	-0.0030742199999991	0.0080821800000001	6.532163355235e-05	9.450828608834453e-06	-0.0344563000000019	0.0189135000000017	0.0003577204822506	0.0011872366096886	-0.048098400000001	-0.0159083000000014	0.0002530740088896	0.0023134560825587	0.0001988859999969	-0.0004472819999989	2.000611853254204e-07	3.9555641040469754e-08	0.0008210970000029	0.0002869529999997	8.234202432270882e-08	6.742002813887775e-07	-0.0012248400000007	5.898000000104573e-05	3.4786385607231412e-09	1.5002330271792884e-06	0.126738380400002	0.1213108108000017	0.1124363766000015	1
-2.9986789194889533e-16	1.5506924162670202e-16	5.816533698490128e-15	-2.0455967543886324e-16	-1.1524380036509974e-08	-1.8063606979503216e-17	-6.081160293627435e-16	0.1844842940496722	-0.0111141999999987	-0.0080399800000007	6.464127840116544e-05	0.0001235254416397	-0.00805666	0.0263996400000018	0.0006969409921307	6.490977035429584e-05	-0.0387973000000008	0.0093011000000012	8.651046120956858e-05	0.0015052304872886	0.0005251649999996	0.0003262790000026	1.0645798364538679e-07	2.757982761697912e-07	7.116640002328087e-06	-0.0008139803600017	6.625640283052544e-07	5.0645362442417795e-11	-0.0002139599999999	0.0010108800000009	1.02187837580009e-06	4.577888006284843e-08	0.1261350661000016	0.1189375004000014	0.1072442319000011	1
-1.8069346824435572e-16	2.134665218553526e-16	-8.7737939194176e-15	-2.0162123693897986e-16	3.591423295915012e-08	4.5278238402463257e-17	-3.4042639675582037e-16	0.2638624710515332	-0.0412780000000008	-0.0301638000000016	0.0009098548304414	0.0017038732839998	-0.0079155799999997	0.0001410799999997	1.9903565221005905e-08	6.26564067359227e-05	-0.0264448999999995	0.0123524000000009	0.0001525817857603	0.00069933273601	0.0008983190000023	0.0003731540000002	1.3924390671867482e-07	8.069770246175089e-07	-0.0006290919999998	-0.0006362086400015	4.0476143476989153e-07	3.957567456833917e-07	0.0003588909999986	0.0005728509999997	3.2815826791237546e-07	1.288027487651396e-07	0.1254467280000013	0.1162435555000008	0.1014017690000007	1
-5.0626107249909536e-17	3.687685754378488e-16	8.497399656093838e-15	-1.6764156424178275e-16	-1.0799124445707777e-07	1.9992281425155536e-16	-9.425921592741956e-17	0.2859863946911333	-0.0157866000000001	0.0254914000000016	0.0006498114739609	0.00024921673956	0.0051774100000015	0.0130929900000002	0.0001714263871402	2.68055743092442e-05	-0.0312026999999994	-0.0047578000000005	2.26366608399001e-05	0.0009736084872904	-8.04303999990438e-05	-0.0009787494000026	9.579503907348612e-07	6.469049603739199e-09	-0.0003685089999996	0.0002605830000004	6.790349972818536e-08	1.357988822166351e-07	4.445419999891311e-05	-0.0003144367999998	9.887050036739601e-08	1.9761752974738382e-09	0.1246738301000003	0.1132362385000007	0.0949444160000004	1
-7.709666301223653e-17	2.3178297798043147e-16	2.09124724861616e-14	-1.7558434374653514e-16	3.15795385912864e-07	6.348513712674203e-17	-2.1313402823289503e-16	0.2823077569629764	-0.0235398999999996	-0.0077533000000007	6.011366089005731e-05	0.0005541268920091	-0.0224920000000004	-0.0276694100000024	0.0007655962497499	0.0005058900639986	-0.0329912	-0.0017885000000005	3.1987322492152048e-06	0.0010884192774409	0.0004039089999985	0.0004843393999999	2.345846531644894e-07	1.6314247965947615e-07	-0.0003370709999998	3.143799999976055e-05	9.883483362569563e-10	1.1361685814893247e-07	-1.916970000656289e-06	-4.637117000028195e-05	2.150284484579853e-09	3.673470448768497e-12	0.1238168934000007	0.1099236566000006	0.0879113298000003	1
-8.910834471049097e-17	5.691002033282344e-17	-1.6531883275014018e-13	-2.258129237902734e-16	-8.993519754569352e-07	-8.961932796448186e-17	-2.1899281223328216e-16	0.2706253886974462	-0.0381653000000014	-0.0146254000000004	0.0002139023251594	0.0014565901240898	-0.0196853000000012	0.0028067000000001	7.87756488962113e-06	0.0003875110360893	-0.0393952000000006	-0.0064040000000007	4.1011215999883857e-05	0.0015519817830404	0.0004758449999991	7.193600000073979e-05	5.174787279776593e-09	2.2642846308364806e-07	-0.0005279560000005	-0.000190885	3.643708292646414e-08	2.78737538245714e-07	0.0003717749999994	0.0003736919700005	1.3964568838553346e-07	1.3821665024480128e-07	0.1228764955000012	0.1063147400000006	0.0803451581000002	1
-1.5991406882913495e-16	-4.214930321295005e-17	7.242028348311402e-13	-1.6745875138969602e-16	2.5120284202409445e-06	-2.430920338870965e-16	-2.4035788642344173e-16	0.2607226478846737	-0.0351436000000017	0.0030217000000008	9.130670888499676e-06	0.0012350726209601	-0.0212365000000013	-0.0015511999999996	2.4062214390961106e-06	0.0004509889322491	-0.0275046999999997	0.011890500000001	0.0001413839902496	0.0007565085220894	0.0011339500000017	0.000658105000002	4.331021927836155e-07	1.2858426028716268e-06	-0.0006945179999996	-0.0001665619999983	2.7742899090888068e-08	4.823552517156314e-07	0.0008936270000024	0.0005218520000016	2.723295117288267e-07	7.985692197933656e-07	0.1218532703000015	0.1024192176000006	0.0722917816000001	1
-8.982714930328036e-17	-9.651073007715955e-18	-2.653382797818934e-12	-1.9635255026857771e-16	-6.893975107788319e-06	-2.133321567287857e-16	-1.2305116426093718e-16	0.2542026478116975	-0.0292269000000012	0.0059167000000006	3.500733888904611e-05	0.0008542116836101	-0.0163689000000009	0.0048676000000004	2.369352976024606e-05	0.000267940887209	-0.0306094999999995	-0.0031048000000005	9.63978303985654e-06	0.0009369414902504	0.0003264330000004	-0.0008075170000022	6.520837059555895e-07	1.0655850353168693e-07	-0.0008822900000013	-0.0001877720000015	3.5258322778740374e-08	7.784356459126481e-07	0.0003847290000008	-0.0005088980000026	2.5897717571932174e-07	1.4801640356595266e-07	0.1207479075000013	0.0982475912000005	0.063800035	1
-1.3184590484199115e-16	5.057359718037784e-18	8.876210255631561e-12	-1.851509993196445e-16	1.861001882479719e-05	-1.4622900967727988e-16	-5.1339638143867726e-17	0.25234164411561	-0.0096959199999995	0.019530980000001	0.000381459179761	9.401086464674432e-05	0.0013412100000007	0.0177101100000007	0.0003136479962125	1.7988442643594769e-06	-0.0374962000000002	-0.0068867000000005	4.742663689021731e-05	0.0014059650144394	8.376749999981886e-05	-0.0002426654999994	5.8886544503616194e-08	7.0169940615229e-09	-0.000780754000002	0.0001015360000012	1.030955858010902e-08	6.095768098792828e-07	0.0003847290000002	3.0245619413185027e-16	-8.306956901758471e-16	1.4801640365469257e-07	0.1195611523000011	0.0938111066000004	0.0549214114	1
-1.548047569116011e-16	1.42797350272504e-17	-2.80722505626708e-11	-1.9655496825030942e-16	-4.945798184879631e-05	-1.197386247295076e-16	-1.447078812463747e-17	0.2391764977528586	-0.0096580699999985	3.7849999999560266e-05	1.4326228445965351e-09	9.327831612536888e-05	0.0085156500000017	0.0071744399999998	5.147258931247384e-05	7.251629492395744e-05	-0.0211230999999987	0.0163731000000014	0.0002680784036103	0.0004461853536107	-0.0003167500000013	-0.0004005175000004	1.604142678218075e-07	1.0033056329371569e-07	-0.0004628720000007	0.0003178820000015	1.0104896525548659e-07	2.1425048856039718e-07	0.0001443329999997	-0.0002403960000005	5.779023671832202e-08	2.0832014072837573e-08	0.1182938046000012	0.0891217238000006	0.0457097499999999	1
9.356503573784991e-17	6.997134741672788e-17	8.498857478893651e-11	-1.3632341065651974e-16	0.0001290342995449	2.3956794041846245e-16	1.6133036450933242e-16	0.1341115373367142	-0.0059434199999989	0.0037146499999999	1.3798624621886964e-05	3.532424129674031e-05	0.0203209000000037	0.0118052499999994	0.0001393639275616	0.000412938976814	-0.0367408999999996	-0.015617800000002	0.0002439156768408	0.001349893732809	-0.000730065000002	-0.0004133150000005	1.708292889676728e-07	5.32994908488783e-07	-0.0001897979999984	0.0002730740000002	7.456941031352415e-08	3.6023279992273876e-08	0.0002390250000017	9.469200000027926e-05	8.966574115074793e-09	5.713295061956636e-08	0.1169467186000007	0.084192084700001	0.0362209092999998	1
-1.9892525540516546e-17	-1.723743030010077e-16	-2.4988297092839517e-10	-8.625667682921332e-17	-0.0003249079189368	-1.617893480853633e-17	-3.065651524334085e-17	0.0181575543169183	-0.0056970799999991	0.0002463399999996	6.06833946745322e-08	3.245672052651702e-05	-0.0061973599999977	-0.0265182600000026	0.0007032181134283	3.840727096774018e-05	-0.0288770999999996	0.0078638000000001	6.183935043965699e-05	0.0008338869044075	0.0004788679999994	0.0012089330000023	1.4615190022211031e-06	2.2931456067183345e-07	-0.0006156629999993	-0.0004258650000018	1.8136099971945848e-07	3.790409295114986e-07	0.0001679770000028	-7.104800000165088e-05	5.047818520903473e-09	2.8216272598955152e-08	0.1155208024000018	0.0790354785000015	0.0265124287000002	1
4.70056106748948e-17	-2.3691159562777467e-16	7.173968460058341e-10	-4.982485583698777e-17	0.0007842730177335	3.66405377651165e-17	-1.8189006626115268e-17	-0.0291248290241811	-0.0462620000000028	-0.0405649200000013	0.0016455127346072	0.0021401726439993	0.0078458400000022	0.0140432000000004	0.0001972114662392	6.155720530653589e-05	-0.0169954999999977	0.0118816000000002	0.000141172418559	0.0002888470202493	-8.98433000002708e-05	-0.0005687113000008	3.234325426552223e-07	8.071818193654498e-09	-0.0008169360000004	-0.0002012729999997	4.051082051202708e-08	6.673844311623461e-07	0.0006327740000009	0.000464797	2.1603625101768478e-07	4.004029354299575e-07	0.1140170172000022	0.0736658067000015	0.0166431793999999	1
-7.935915712258943e-17	-8.307673712208044e-16	-2.0179383080825758e-09	-1.4102984516447317e-17	-0.0020117238654588	-2.4234676721478253e-16	4.432965121602149e-17	-0.0361843723332645	0.0079731700000001	0.0542351700000035	0.0029414536649332	6.357143985097267e-05	-0.0008398409999974	-0.0086856810000008	7.544105443319055e-05	7.053329039565876e-07	-0.0169676999999973	2.7799999999043695e-05	7.728392126305392e-10	0.0002879028432887	0.0001405770000006	0.0002304203000008	5.3093514683792416e-08	1.976189404855053e-08	-0.0008169360000007	2.080655983943524e-16	-8.738028637096859e-16	6.673844305538637e-07	0.0002322300000019	-0.0004005439999998	1.6043549608144338e-07	5.39307721697842e-08	0.1124363766000022	0.0680975449000017	0.0066730075999999	1
-1.8991329883824796e-16	1.5639916031443902e-15	5.573090909733963e-09	-1.1857173016816183e-16	0.0271420650304977	-3.566925113247005e-16	-1.3180420091209974e-16	-0.0269449567231341	-0.0164185999999997	-0.0243917700000015	0.0005949584437335	0.000269570425958	-0.0062102899999986	-0.0053704490000004	2.8841722460594977e-05	3.856770188211015e-05	-0.0013358299999949	0.0156318700000001	0.0002443553596952	1.7844417950501877e-06	0.0001975099999993	5.693300000059081e-05	3.241367703777706e-09	3.9010199340373854e-08	-0.0001755789999996	0.0006413570000014	4.1133880134194214e-07	3.082798562276346e-08	-0.0001973459999994	-0.0004295760000011	1.8453554008447362e-07	3.894544256679552e-08	0.1107799461000029	0.0623457042000016	-0.0033376286999999	1
2.6156960933578722e-17	-6.968811351445247e-15	-1.5090166797409497e-08	-2.3747640952879842e-17	0.1483862106341185	-9.08598157420963e-17	-5.1162940546794237e-17	-0.0154351004399645	-0.0027465699999995	0.0136720300000003	0.0001869244043203	7.543646765597915e-06	-0.034086000000001	-0.0278757100000016	0.0007770552080052	0.0011618553959978	-0.0169489999999961	-0.0156131700000028	0.0002437710774474	0.0002872686009998	0.0004808169999999	0.0002833069999997	8.026285344000203e-08	2.3118498701770097e-07	0.0006306600000009	0.0008062390000002	6.500213248094096e-07	3.977320323914374e-07	-0.0013120300000028	-0.0011146840000009	1.242520421162701e-06	1.7214227233076785e-06	0.1090488422000013	0.0564257904000009	-0.0133280259000002	1
-1.4328378769158068e-16	2.1533360146925923e-14	4.021296029910235e-08	-5.0823649233096214e-17	0.2487832292204296	-1.234500120912394e-16	-1.3292656702136816e-16	-0.0071774952371699	-0.0062193199999993	-0.0034727500000004	1.2059992561825168e-05	3.867994126304192e-05	-0.0083043700000002	0.0257816300000018	0.0006646924454578	6.89625610952781e-05	-0.0364437999999982	-0.0194948000000022	0.0003800472270409	0.0013281505584376	-0.000485552000002	-0.0009663690000008	9.338690437070708e-07	2.3576074960625762e-07	-0.0005538290000013	-0.0011844890000016	1.4030141912752015e-06	3.06726562924358e-07	0.0002582939999992	0.001570324000003	2.465917469532484e-06	6.671578863816404e-08	0.107244231900001	0.0503537627000006	-0.0232376034	1
-4.496214731383748e-18	-6.68528895923968e-14	-1.05463551726859e-07	-5.439620583985031e-17	0.2832968208841332	8.079775098687654e-17	3.4823354494359306e-17	-0.0028041972711922	-0.0345864000000018	-0.0283670800000011	0.0008046912277268	0.0011962190649574	0.0067984400000017	0.0151028100000003	0.0002280948698946	4.621878643490631e-05	-0.0553524000000008	-0.0189086000000016	0.0003575351539611	0.0030638881857615	-0.0004166700000029	6.888200000182068e-05	4.744729044763787e-09	1.7361389061405045e-07	-0.0003335010000008	0.0002203280000001	4.8544426267747735e-08	1.112229181612193e-07	0.0003359219999985	7.762799999956531e-05	6.026104353230058e-09	1.128435894437198e-07	0.1053673315000003	0.0441459902000003	-0.0330062704000001	1
-5.397659571966977e-17	1.9760328288605785e-13	2.720487221952537e-07	2.1412778182767537e-17	0.2847951298936837	-1.659961460399461e-16	-6.317555987519248e-17	-0.0009324180142358	-0.0076482500000002	0.0269381500000017	0.0007256639254226	5.849572806298863e-05	-0.0461121000000021	-0.052910540000003	0.0027995252430972	0.0021263257664102	-0.0351328	0.0202196000000022	0.0004088322241575	0.0012343136358378	0.0012075699999992	0.0016242400000019	2.638155580881998e-06	1.4582253040871467e-06	-0.0010280100000037	-0.0006945090000008	4.823427523796837e-07	1.0568045625117168e-06	0.0002582939999997	-7.762800000006192e-05	6.0261040512608554e-09	6.671578937957742e-08	0.1034194061000004	0.0378192079	-0.0425747907000003	1
-4.060541096124423e-16	-5.733467221008236e-13	-6.893875757492879e-07	-2.3831070926725697e-16	0.2741000781813552	-7.897166703776378e-16	-2.5673822754087436e-16	-0.0002580310766344	0.0117630000000018	0.0194112500000005	0.0003767966265631	0.0001383681690034	-0.0217641000000016	0.0243480000000019	0.0005928251040004	0.0004736760488072	-0.0698203000000018	-0.0346875000000026	0.0012032226562543	0.0048748742920949	0.0011142500000029	-9.331999999967124e-05	8.70862216243394e-09	1.2415530628165144e-06	0.000496679	0.0015246890000033	2.324676550081409e-06	2.4669002832602705e-07	-0.0001946239999977	-0.0004529180000001	2.0513471302967165e-07	3.787850051166732e-08	0.1014017690000019	0.0313904716000003	-0.0518851418	1
-2.2154824787289035e-16	1.616699118542744e-12	1.710318413589748e-06	-1.7107713722543012e-16	0.2630240293370869	-4.183155585820002e-16	-1.1216464256197388e-16	-4.358974656321111e-05	-0.0060353599999987	-0.0177983600000014	0.0003167816186909	3.642557032927607e-05	-0.0051761299999999	0.0165879700000011	0.0002751607487195	2.679232177687187e-05	-0.0554177000000021	0.0144026000000027	0.0002074348867589	0.0030711214732908	0.0001359260000002	-0.0009783240000028	9.571178502410373e-07	1.8475876408352482e-08	0.0005292540000028	3.257499999896612e-05	1.0611285540059619e-09	2.801097955124446e-07	-0.0002469629999996	-5.233900000181104e-05	2.7393710414179484e-09	6.099072272790883e-08	0.0993157800000011	0.0248771123000001	-0.0608808666000003	1
2.782274643165029e-17	-4.482941311771608e-12	-4.150272522611067e-06	-7.68049830945555e-17	0.2560660312676019	-8.821030971810931e-17	1.2481026383390172e-16	2.480821595656908e-06	-0.0129756000000002	-0.0069402400000002	4.816693125694464e-05	0.0001683661953591	0.0088183500000017	0.0139944800000004	0.0001958454704686	7.776329672516922e-05	-0.0525714000000013	0.0028463000000011	8.101423687936761e-06	0.0027637520979615	-0.0003344870000015	-0.0004704130000008	2.2128839026494645e-07	1.1188155352021995e-07	0.0002270860000031	-0.0003021680000008	9.13054991797432e-08	5.1568050515893614e-08	0.0003961480000009	0.0006431110000012	4.135917592157859e-07	1.569332397856723e-07	0.0971628453000003	0.0182966885999999	-0.0695074160000007	1
-1.7427472016537978e-17	1.221272135822202e-11	9.8053404574227e-06	-5.892920308659516e-17	0.2515563363128834	-1.8191648647606212e-16	1.5526621060059074e-16	-8.990196983264741e-07	-0.0141213000000003	-0.0011456999999997	1.3126284894703433e-06	0.0001994111136892	0.0028685300000015	-0.0059498200000006	3.540035802933916e-05	8.228464361405419e-06	-0.0313780999999994	0.0211933000000023	0.0004491559648912	0.0009845851596069	0.0004511530000012	0.000785640000002	6.172302094090606e-07	2.0353902644421978e-07	-0.000349526	-0.0005766120000018	3.324813987211641e-07	1.221684247265235e-07	0.0001808229999991	-0.0002153250000017	4.6364855053022835e-08	3.269695662086962e-08	0.0949444160000006	0.0116669402999998	-0.0777124796000008	1
