trial_type.bottle	trial_type.cat	trial_type.chair	trial_type.face	trial_type.house	trial_type.scissors	trial_type.scrambledpix	trial_type.shoe	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	intercept
-1.5608017540398108e-17	-3.273979092583003e-11	-2.2391551823493343e-05	-1.6107453076566814e-16	0.2497491429510899	-2.4879140515485827e-16	1.646067331701142e-16	3.391797905740691e-07	-0.0184125000000008	-0.0042911999999999	1.841439743874724e-05	0.0003390201562489	-0.0115768999999998	-0.014445430000001	0.0002086704478835	0.0001340246136091	-0.034532499999999	-0.0031544000000005	9.950239358804473e-06	0.0011924935562473	0.0006174570000023	0.000166303999999	2.765701885728832e-08	3.8125314579359293e-07	-0.0006298880000016	-0.0002803619999986	7.860284970937785e-08	3.96758892840073e-07	0.0007558430000004	0.0005750200000019	3.306480006004249e-07	5.712986433613094e-07	0.0926619877000008	0.0050057398999998	-0.0854463025000011	1
1.4064824919291808e-16	8.635106050513902e-11	4.867265262735383e-05	-1.5700205559311842e-16	0.1723244042130392	-1.798517530693491e-16	3.6830313522917205e-16	-1.218828522474817e-07	0.0010291300000001	0.0194416300000012	0.0003779769770569	1.0591085580471478e-06	0.0170666000000023	0.0286435000000013	0.0008204500922507	0.000291268835563	-0.0553167000000011	-0.0207842000000015	0.0004319829696406	0.0030599372988908	-5.317259999848793e-05	-0.0006706296000011	4.497440610330903e-07	2.827323690513537e-09	0.000399309000001	0.0010291970000009	1.0592464660139946e-06	1.5944767590688313e-07	-0.0001878729999993	-0.0009437160000018	8.905998898202923e-07	3.5296263982713664e-08	0.0903170987000004	-0.0016689550000003	-0.0926619877000014	1
2.4938287929870107e-16	-2.2355319458036782e-10	-9.567446641590008e-05	-3.5405098549952144e-16	0.0444261421194362	-2.5200396060695153e-16	3.6660890484101273e-16	4.141668138190152e-08	-0.0121320000000001	-0.0131611300000007	0.0001732153428769	0.0001471854239982	-0.008043439999999	-0.0251100400000021	0.0006305141088014	6.46969270326533e-05	-0.0416955000000016	0.0136212000000016	0.0001855370894395	0.001738514720248	0.0004470049999999	0.0005001775999997	2.5017763095378775e-07	1.998134690456885e-07	0.0006569820000032	0.0002576730000007	6.63953761109651e-08	4.3162534662741844e-07	-0.0001878729999994	6.296394844590013e-16	-2.024323722046793e-16	3.5296263500146725e-08	0.087911329800001	-0.0083391507000003	-0.0993157800000021	1
4.8243124684331915e-18	5.689856790893008e-10	0.0001685607287328	1.841767699350699e-16	-0.021248168243845	-7.40849353958411e-16	2.269311251594573e-16	-1.3672017543725112e-08	0.0017838400000005	0.0139158400000009	0.0001936506029051	3.1820851479095245e-06	-0.0080401199999998	3.320000000556039e-06	1.1020824250980444e-11	6.464352961313232e-05	-0.0153697999999982	0.0263257000000024	0.0006930424804919	0.0002362307520407	0.0001610619999994	-0.0002859430000003	8.176339795168727e-08	2.594096772776896e-08	-0.0002097639999995	-0.0008667460000023	7.512486299907822e-07	4.4000937454593564e-08	0.0001216730000012	0.0003095459999997	9.581872709211386e-08	1.4804318717048661e-08	0.0854463025000026	-0.0149868655	-0.105367331500002	1
3.371990042457489e-16	-1.4213244070915323e-09	-0.0004583485449656	-1.5699280262900929e-15	-0.036633088299484	-2.3059932982895944e-16	5.46207007959899e-16	4.350520198006981e-09	-0.0052498299999998	-0.0070336700000003	4.947251366857001e-05	2.756071502897612e-05	0.0197816000000024	0.0278217200000013	0.0007740481037592	0.0003913116985635	-0.0279861999999986	-0.0126164000000018	0.0001591735489595	0.000783227390438	7.1331500013963775e-06	-0.0001539288499992	2.3694089953409683e-08	5.088057525956458e-11	-4.7112200001330085e-05	0.0001626517999996	2.6455608771303377e-08	2.2195591046537304e-09	-0.000262886000001	-0.0003845590000015	1.4788562354677937e-07	6.910904784777227e-08	0.0829236784000014	-0.0215941784000002	-0.1107799461000024	1
4.268827211585845e-16	3.475082808256029e-09	0.0089790144770741	3.2674907608985607e-15	-0.0302577652122159	-2.3966053206970806e-16	5.370159833203396e-16	-1.312746177386824e-09	-0.0115538000000006	-0.0063039700000003	3.974003776009292e-05	0.0001334902944378	-0.0080821799999986	-0.0278637800000027	0.0007763902358891	6.532163355074994e-05	-0.0553356000000021	-0.027349400000003	0.0007479896803639	0.0030620286273618	0.000725904000001	0.0007187708499997	5.166315369625652e-07	5.269366166994145e-07	0.0002744509999997	0.0003215631999997	1.0340289179105061e-07	7.532335186900904e-08	-0.0002765340000017	-1.364799999876789e-05	1.862673587376677e-10	7.647105241235696e-08	0.0803451581000011	-0.0281432772000007	-0.1155208024000024	1
1.0324472365158075e-16	-8.28088542289769e-09	0.1094873964531514	-1.0059726016362058e-14	-0.0185088550971991	-4.2769554770325503e-16	2.24878126359869e-16	3.6403412069787857e-10	-0.0112221999999999	0.0003316	1.0995855897516323e-07	0.0001259377728394	-0.0080703999999993	1.1779999999845709e-05	1.3876669358162096e-10	6.513135615981945e-05	-0.0398357000000015	0.0154999000000019	0.0002402469000104	0.0015868829944883	0.0004312799999998	-0.0002946240000008	8.68033012272921e-08	1.8600243716455338e-07	0.0003067050000004	3.225400000150448e-05	1.0403202357219511e-09	9.406795654306562e-08	7.635459999597155e-06	0.0002841694600019	8.075228180002543e-08	5.829932771285744e-11	0.0777124796000013	-0.0346165067000004	-0.1195611523000017	1
2.1007288270815398e-17	1.910005614229577e-08	0.2279358597758219	2.65707086833794e-14	-0.0091075182623861	-4.0176446982674685e-16	5.690467404016891e-17	-8.487696837000474e-11	-0.0006734499999978	0.0105487499999997	0.0001112761265619	4.535349037879752e-07	-0.0327863000000005	-0.0247159000000016	0.0006108757128102	0.0010749414676891	-0.0314383999999999	0.0083973000000006	7.051464728905276e-05	0.0009883729945587	0.0013824600000011	0.0009511800000013	9.047433945116732e-07	1.9111956541153004e-06	0.001016200000001	0.0007094950000005	5.033831549311166e-07	1.0326624377271372e-06	-0.0010627300000019	-0.0010703654600016	1.1456822192750645e-06	1.1293950538583195e-06	0.075027417400001	-0.0409964162000001	-0.1228764955000009	1
-6.013750519648469e-17	-4.2240194747452394e-08	0.278052290687054	-7.046957676622288e-14	-0.0037277845069901	-3.6018355986450167e-16	-8.499117351052907e-17	1.187175102507944e-11	-0.0274589999999994	-0.0267855500000018	0.0007174656888023	0.0007539966809987	-0.0256444000000006	0.0071419000000004	5.1006735609577726e-05	0.00065763525136	-0.0389233000000001	-0.007484900000001	5.602372801032179e-05	0.0015150232828911	0.0006744829999992	-0.0007079770000019	5.01231433425204e-07	4.549273164830494e-07	-0.0003028360000017	-0.0013190360000026	1.739855972234423e-06	9.170964525035664e-08	0.0005123889999989	0.0015751190000023	2.480999868009532e-06	2.625424865013906e-07	0.0722917816000011	-0.0472658067	-0.1254467280000006	1
-8.471887202476678e-17	8.782125913050266e-08	0.2863424365118494	1.833781542481181e-13	-0.0012991823440664	-2.6817351518127583e-16	1.0938830750613269e-17	3.142385473770245e-12	-0.0218654999999999	0.0055935000000005	3.1287242247838136e-05	0.0004781000902494	-0.008007789999999	0.0176366100000012	0.0003110500122922	6.412470068377616e-05	-0.0295473999999995	0.0093759000000009	8.790750081057591e-05	0.0008730488467595	0.0005402989999989	-0.0001341839999985	1.8005345385408715e-08	2.919230083581689e-07	-0.0001993480000016	0.0001034880000016	1.070976536773458e-08	3.973962567437365e-08	0.0005123890000011	2.4970438864211146e-17	-1.7282456624555408e-15	2.625424884538912e-07	0.0695074160000008	-0.0534077769000001	-0.1272562643000006	1
1.3318583268744496e-18	-1.6460914096104254e-07	0.2775631664431432	-4.69585913466415e-13	-0.0003813792494247	-1.8877499214813567e-16	9.772166340665467e-17	-4.025666745139259e-12	-0.0101905999999986	0.0116749000000003	0.0001363032900085	0.0001038483283598	-0.0080067799999983	1.0099999995097029e-06	1.0193357685901996e-12	6.410852596797606e-05	-0.0331904999999996	-0.0036431000000005	1.3272177610705822e-05	0.0011016092902494	0.0005402989999998	1.8657687851413307e-16	-6.465615428071029e-17	2.919230086296556e-07	0.0003549780000001	0.0005543260000015	3.072773146012972e-07	1.2600937955585928e-07	9.212180000087602e-05	-0.0004202672000003	1.766245179227959e-07	8.486425323645476e-09	0.0666761977000005	-0.0594057691000002	-0.1282941315000006	1
1.6138557572526432e-16	2.470996110510639e-07	0.2657803855942061	1.180225058761392e-12	-8.113327763522832e-05	-1.162370723978828e-16	4.6264290700641065e-17	2.5613600376640208e-12	-0.0606123000000022	-0.0504217000000023	0.0025423478308917	0.0036738509112921	-0.0165944999999994	-0.008587720000001	7.374893479771076e-05	0.0002753774302499	-0.0421370000000008	-0.0089465000000012	8.003986225078756e-05	0.0017755267690006	0.0009295630000003	0.0003892639999999	1.5152646227545904e-07	8.6408737072934e-07	0.0004810280000016	0.0001260499999995	1.5888601875084e-08	2.3138793720685767e-07	0.0006227199999998	0.0005305982000002	2.815344488344617e-07	3.877801988747408e-07	0.0638000350000006	-0.0652436139000005	-0.128554036100001	1
-1.225626074077953e-18	-1.454691938793995e-07	0.2578761417224341	-2.902434858134645e-12	-6.938007778308005e-07	-2.404310409716346e-16	4.582321179523999e-18	-1.34526537576775e-12	-0.0151301000000009	0.0454822000000032	0.0020686305168421	0.0002289199260086	-0.0191881999999997	-0.0025936999999998	6.727279689117861e-06	0.0003681870192395	-0.0354482000000005	0.0066888000000009	4.474004544070565e-05	0.00125657488324	0.0008541210000005	-7.54419999998991e-05	5.691494919497485e-09	7.295226833240874e-07	0.0003637950000013	-0.0001172330000012	1.3743575879989973e-08	1.3234680213979594e-07	9.212179999997948e-05	-0.0005305982000006	2.815344491043594e-07	8.486425500309909e-09	0.0608808666000004	-0.0709055735000007	-0.128034402100001	1
1.6044078984383477e-17	-9.764882563686108e-07	0.2519305304017997	6.968478748474875e-12	-3.055691719859747e-07	-3.0505625259176834e-16	-8.106891540680098e-17	6.412356969094402e-13	-0.0538088000000019	-0.0386787000000015	0.0014960418336896	0.0028953869574416	-0.0256514000000006	-0.0064632000000002	4.177295423908392e-05	0.0006579943219603	-0.0309910999999998	0.0044571	1.986574040956028e-05	0.0009604482792101	0.0012565300000012	0.0004024090000003	1.6193300387914345e-07	1.5788676422674294e-06	1.974319999969084e-05	-0.0003440518000001	1.1837164027968432e-07	3.8979398838352157e-10	0.0008639290000005	0.0007718072000009	5.956863544731457e-07	7.463733201020162e-07	0.057920660300001	-0.0763763841000007	-0.1267383804000008	1
3.0001547858034138e-18	6.177239681453566e-06	0.2532204919123374	-1.624654811765408e-11	1.1346407324416614e-07	-3.538920204424804e-16	-1.369572618877314e-16	-2.879076117161659e-13	-0.00923464	0.0445741600000025	0.0019868557397076	8.527857592924301e-05	-0.0489178000000023	-0.0232664000000007	0.0005413253689607	0.0023929511568427	-0.0317631999999998	-0.0007721	5.961384079502594e-07	0.0010089008742406	0.0009823959999992	-0.0002741340000016	7.51494485833816e-08	9.651018999025378e-07	0.0005657129999998	0.0005459698000002	2.980830217319926e-07	3.200311974870884e-07	-0.0002379159999996	-0.0011018450000012	1.2140624062244129e-06	5.660402083575837e-08	0.0549214114000003	-0.081641297600001	-0.1246738301000009	1
-6.125514083108598e-17	-2.5773223679611117e-05	0.2055749150261881	3.6431979746501366e-11	-2.3252323921741974e-08	-2.491079630427793e-16	-1.3606527666338912e-16	1.2446304239155229e-13	-0.0197648999999996	-0.0105302600000005	0.0001108863756668	0.0003906512720092	-0.0085126700000006	0.0404051300000035	0.0016325745303215	7.24655505277295e-05	-0.0250987999999986	0.0066644000000006	4.441422735903649e-05	0.0006299497614403	0.0004842869999994	-0.0004981089999987	2.4811257380208814e-07	2.3453389882064883e-07	0.0003835989999992	-0.0001821140000002	3.3165508913540905e-08	1.4714819318115798e-07	-8.708820000019772e-05	0.0001508277999986	2.2749022387013944e-08	7.584353774621856e-09	0.0518851418000008	-0.086686120500001	-0.121853270300001	1
1.0251820966185395e-16	9.332162131478042e-05	0.0770720932907602	-7.72884357581459e-11	-9.592897132226564e-10	-3.652965311101609e-16	-1.311116828017402e-16	-5.1968080421022174e-14	-0.0079670699999998	0.0117978300000006	0.000139188792708	6.347420438475483e-05	-0.0196712000000005	-0.0111585300000006	0.0001245127917603	0.0003869561094392	-0.0383617000000004	-0.0132629000000013	0.0001759045164105	0.0014716200268891	0.000484287	-4.486102440867974e-16	-2.60631262010158e-16	2.3453389860595538e-07	0.0003835989999993	3.9509504550040076e-16	-5.297469947918927e-16	1.471481924400284e-07	5.173739999964825e-05	0.0001388256000015	1.9272546549297962e-08	2.6767581213163972e-09	0.0488138979000009	-0.0914972530000016	-0.1182938046000017	1
1.893720794433176e-16	-0.0002969731601251	-0.009413697874326	1.5040144765086022e-10	3.935564421849117e-09	-2.4537667267658564e-16	4.723980061778279e-16	2.088894769988432e-14	-0.0197649000000013	-0.0117978300000001	0.0001391887927087	0.0003906512720083	0.0064585700000004	0.026129770000002	0.0006827648802537	4.171312644670381e-05	-0.0383106000000008	5.110000000045214e-05	2.6112088670504376e-09	0.0014677020723589	-1.029560000009836e-05	-0.0004945825999999	2.446119485249023e-07	1.0600004356288824e-10	0.000383598999999	-5.841471538138441e-18	5.036556136200849e-16	1.4714819222070168e-07	-8.70882000016651e-05	-0.0001388256000005	1.9272545829211216e-08	7.584354420032408e-09	0.0457097500000008	-0.0960617250000022	-0.1140170172000023	1
1.4839116609617246e-16	0.0007709027823196	-0.0353459528847296	-2.473614419879783e-10	-2.784461104466233e-09	-4.13825969579232e-16	-9.465722395304308e-16	-8.468640918934173e-15	0.0033664800000003	0.0231313800000012	0.0005350607407048	1.133318759232708e-05	-0.022490200000001	-0.0289487700000018	0.0008380312845142	0.0005058090960392	-0.0382963000000011	1.4300000000285816e-05	2.044881231658584e-10	0.0014666065936895	-9.27772000025467e-05	-8.248160000146495e-05	6.803212920152621e-09	8.607611540851797e-09	0.0006002569999985	0.0002166580000004	4.69406884141979e-08	3.6030846514180403e-07	-0.0005732230000027	-0.000486134799999	2.3632704342659758e-07	3.2858460771573445e-07	0.042574790700001	-0.1003672316000023	-0.1090488422000023	1
-5.428383896849826e-17	9.718653526037634e-06	-0.0332000230190375	2.418750069460133e-10	1.5205797338795651e-09	-5.816206544301786e-16	2.2992077332157104e-15	3.600581666765271e-15	0.0069396700000013	0.0035731899999999	1.2767686776303883e-05	4.81590197112305e-05	0.0028970800000002	0.0253872800000016	0.0006445139857988	8.393072527182179e-06	-0.0580052000000026	-0.0197089000000011	0.0003884407392108	0.0033646032270429	0.0004699910000005	0.0005627682000028	3.167080496590653e-07	2.2089153865848054e-07	0.000666180999999	6.592399999989147e-05	4.34597172550125e-09	4.437971254883852e-07	-0.0002257040000011	0.000347519000001	1.2076945570046549e-07	5.0942296187960656e-08	0.0394111329000015	-0.1044021660000022	-0.1034194061000019	1
-1.897457469884101e-17	0.0718799093520177	-0.0218078830747447	4.735367968433529e-10	-7.410070597695744e-10	-4.736484847961902e-16	-6.012480388942351e-15	-8.113820593528576e-16	-0.0026571699999985	-0.009596840000001	9.209933798564064e-05	7.060552409528509e-06	-0.0226651000000009	-0.0255621800000015	0.0006534250463527	0.0005137067580091	-0.0378420000000017	0.0201632000000025	0.0004065546342405	0.0014320169639983	0.0004154239999992	-5.4567000002014605e-05	2.977555199525491e-09	1.7257709900077822e-07	0.000328618999999	-0.0003375619999994	1.1394810327014705e-07	1.0799044706228128e-07	0.0003157810000011	0.0005414850000011	2.932060067890737e-07	9.971764022044548e-08	0.0362209093000013	-0.1081556505000018	-0.0971628453000015	1
7.060986911026405e-17	0.2005864483591136	-0.0113840189315945	-4.213031498033333e-09	3.38013327231118e-10	-3.037293649598124e-16	1.377550083572866e-14	8.178675441872792e-16	-0.006502919999999	-0.0038457500000004	1.4789793061871087e-05	4.228796852618719e-05	-0.0150114000000006	0.0076537000000007	5.857912368953301e-05	0.0002253421299591	-0.0378068000000004	3.520000000008649e-05	1.2390396797496043e-09	0.0014293541262388	0.0003247879999992	-9.063599999930746e-05	8.214883347464382e-09	1.0548724500414653e-07	0.0008274589999986	0.0004988400000009	2.488413455906589e-07	6.846883957181308e-07	-0.0003521510000011	-0.0006679320000015	4.461331569377181e-07	1.2401032502096113e-07	0.0330062704000008	-0.1116175665000009	-0.090317098700001	1
2.135614407345038e-16	0.269584762203136	-0.0048921568241997	1.873827306592894e-08	-1.4739158797455508e-10	1.127931239205062e-16	-3.108920526712375e-14	-2.55026080169366e-16	-0.0110582999999994	-0.0045553800000002	2.075148694261872e-05	0.0001222859988896	0.0085994500000018	0.0236108500000012	0.0005574722377232	7.39505403046844e-05	-0.0377804000000001	2.6399999999950145e-05	6.969591712632645e-10	0.0014273586241604	-0.0002180670000013	-0.0005428550000004	2.9469155046789577e-07	4.7553216592061497e-08	0.0006559649999999	-0.0001714939999992	2.9410191897349508e-08	4.302900813032828e-07	0.0004183679999998	0.0007705190000023	5.936995297508993e-07	1.7503178413236148e-07	0.0297693829	-0.1147785813000004	-0.0829236784000006	1
4.3833091163684035e-17	0.2865354789836924	-0.0017852719115728	-6.904175047730146e-08	6.21484236876289e-11	-4.577626924760821e-17	6.778611120202259e-14	3.220822040709294e-16	0.0033387100000021	0.0143970100000003	0.0002072738969387	1.114698446677705e-05	0.0059478400000026	-0.0026516100000008	7.031035590867807e-06	3.537680066711842e-05	-0.0295698999999994	0.0082105000000003	6.741231025024982e-05	0.0008743789860102	0.0003406740000006	0.000558741000001	3.121915048184795e-07	1.160587715884648e-07	0.0002222289999982	-0.0004337360000018	1.8812691822354925e-07	4.938572850409814e-08	0.0002958039999996	-0.000122564000001	1.502193342474963e-08	8.750000659859551e-08	0.0265124287000003	-0.1176301734000001	-0.0750274174000003	1
3.8382890128289783e-16	0.2808234673399761	-0.0005519816032924	2.31735498861354e-07	-2.552445365654253e-11	1.47838588800433e-16	-1.356238528787978e-13	-3.2823988382944875e-17	-0.0642455000000025	-0.0675842100000033	0.0045676254413301	0.004127484270251	-0.0226124000000001	-0.0285602400000024	0.0008156873088596	0.0005113206337591	-0.0378467000000003	-0.0082768000000015	6.85054182400458e-05	0.0014323727008896	0.0006277030000001	0.000287028999998	8.238564557735776e-08	3.940110561336657e-07	0.0006063439999999	0.0003841150000012	1.4754433384355342e-07	3.676530462688846e-07	0.00103523	0.0007394260000008	5.467508089961857e-07	1.0717011556916256e-06	0.0232376034	-0.1201646552000007	-0.0666761977000004	1
1.1111007009400262e-16	0.2689397140220478	-0.0001348869678745	-7.344387860023861e-07	1.0255772972912508e-11	-3.1768672882682756e-17	2.375063778006549e-13	-6.096769080980242e-17	-0.0242770000000025	0.0399685000000035	0.0015974809922498	0.0005893727289985	-0.0171795000000004	0.0054329000000009	2.9516402409720024e-05	0.0002951352202494	-0.0283727999999995	0.0094739000000008	8.975478121044153e-05	0.0008050157798402	0.0006472310000003	1.9528000001199985e-05	3.8134181043949584e-10	4.189079672891654e-07	0.0003028590000003	-0.0003034850000007	9.210314598802433e-08	9.172357316426063e-08	0.0008427330000022	-0.0001924970000002	3.7055094876746135e-08	7.101989139354715e-07	0.0199471143	-0.1223751945000006	-0.0579206603000003	1
3.8299050973715975e-17	0.2597176624073313	-1.0552976895287038e-05	2.2363023955766604e-06	-4.044038648151485e-12	-1.2090983943469644e-16	-2.936466051189444e-13	2.882152555440257e-16	-0.0014849699999988	0.0227920300000009	0.0005194766315205	2.205135901604141e-06	-0.0227148000000003	-0.0055353000000004	3.0639546089836e-05	0.0005159621390387	-0.0432664000000007	-0.0148936000000016	0.0002218193209616	0.0018719813689596	0.0007873030000011	0.000140072	1.962016358708073e-08	6.198460136832162e-07	0.0009601649999993	0.0006573059999998	4.320511766122122e-07	9.219168266847612e-07	-0.0002320959999995	-0.0010748290000026	1.155257382422877e-06	5.3868551326908094e-08	0.0166431794000001	-0.1242558318000007	-0.0488138978999999	1
1.2380210694354533e-17	0.2533123473431365	1.1558341165251984e-06	-6.579685213820973e-06	1.5635535903229025e-12	-3.389402084043567e-17	-1.2129354027952265e-13	3.828462550721292e-16	-0.0278569000000001	-0.0263719300000016	0.000695478691925	0.0007760068776075	-0.0358334000000017	-0.0131186000000005	0.0001720976659592	0.0012840325555606	-0.0433016000000013	-3.519999999996554e-05	1.2390388445508447e-09	0.0018750285625599	0.0015445800000023	0.0007572770000009	5.734684557123109e-07	2.3857273795759678e-06	0.0011369100000003	0.0001767450000009	3.123879585226111e-08	1.2925643478853962e-06	0.0001015909999995	0.000333687000001	1.113470127927035e-07	1.0320729308092708e-08	0.0133280259000002	-0.125801497400001	-0.0394111328999998	1
-4.8146003395979146e-17	0.2529291740987308	-3.944139843459903e-07	1.8902365030332763e-05	-5.948767828861747e-13	6.056970194431391e-17	2.707462029394686e-12	1.0427540755071956e-16	-0.0247491000000009	0.0031078000000006	9.658420837846069e-06	0.0006125179508095	-0.0226081000000013	0.0132253000000016	0.0001749085600902	0.0005111261856095	-0.0265205999999994	0.0167810000000018	0.0002816019610002	0.0007033422243607	-4.023610000169975e-05	-0.0015848161000037	2.511642077119012e-06	1.6189442185540775e-09	0.0012702400000012	0.0001333299999994	1.7776887789120777e-08	1.6135096585854065e-06	-0.0002320960000008	-0.0003336870000005	1.1134701378617849e-07	5.3868551555348566e-08	0.0100038883999999	-0.127008024400001	-0.0297693828999997	1
-9.717004472013959e-17	0.2304020901163246	1.7083976633041893e-07	-5.324787413879994e-05	2.2249538324555747e-13	3.90283930318264e-17	-1.342847705001552e-11	2.326067731953685e-16	-0.0068375099999991	0.0179115900000007	0.000320825056327	4.675154300033715e-05	-0.0226549000000006	-4.679999999965356e-05	2.190239471059441e-09	0.0005132444940093	-0.0265273999999989	-6.8000000002961245e-06	4.6239405090411926e-11	0.0007037029507608	0.0002485519999979	0.000288788100002	8.33985651029798e-08	6.177809626727181e-08	0.0012702400000011	-2.9271555099225633e-16	-3.6801585434309084e-16	1.6135096588210106e-06	-0.0002320960000006	8.595032075028723e-16	-1.4920288715500992e-15	5.38685514326702e-08	0.0066730075999999	-0.127872160200001	-0.0199471142999995	1
