trial_type.bottle	trial_type.cat	trial_type.chair	trial_type.face	trial_type.house	trial_type.scissors	trial_type.scrambledpix	trial_type.shoe	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	intercept
-2.3312284681914644e-16	0.114538321418609	-7.407825970286219e-08	0.000147446434974	-8.221419360866413e-14	4.3289238683840817e-17	5.17014449525528e-11	1.3116748743851752e-16	-0.0386815000000012	-0.0318439900000016	0.0010140396991208	0.0014962584422482	-0.0227974000000011	-0.0001424999999994	2.0306248971949025e-08	0.0005197214467595	-0.0265629999999993	-3.560000000027909e-05	1.267359434245693e-09	0.0007055929689994	0.0010236300000015	0.0007750780000024	6.007459080153265e-07	1.0478183774083453e-06	0.0012702400000026	4.2279411089460915e-17	-7.596938475382246e-17	1.6135096579046768e-06	0.0002662740000008	0.0004983700000004	2.483726567376712e-07	7.09018425708876e-08	0.0033376287000002	-0.1283915752000019	-0.0100038883999998	1
-3.0662184566770243e-16	0.0074637014109766	3.0713553965008794e-08	-0.0003930269010736	2.9333813585599326e-14	-1.750288756668099e-16	-1.77866772573687e-10	1.480722993799446e-16	-0.00650424	0.0321772600000019	0.0010353760611089	4.23051379780409e-05	-0.0227702000000011	2.720000000069913e-05	7.398393510988593e-10	0.0005184820080396	-0.0265580999999996	4.900000000204779e-06	2.4009430020313472e-11	0.0007053326756096	0.0007631130000025	-0.0002605170000008	6.786910624032434e-08	5.823414517003874e-07	0.0008978370000015	-0.0003724030000025	1.3868399402948377e-07	8.061112783913962e-07	-7.749869999891111e-05	-0.0003437727000014	1.181796692148741e-07	6.006048721599651e-09	3.237936687538481e-16	-0.1285648693000025	8.47154328805002e-17	1
-7.253819439847195e-16	-0.0318613041778199	-1.2403422691989265e-08	0.0009835073190168	-1.07531951234353e-14	-2.0158977450009702e-16	5.701090571120872e-10	4.0886462425096524e-16	-0.0238486000000001	-0.0173443600000011	0.0003008268238098	0.0005687557219589	-0.0226884000000014	8.180000000060052e-05	6.691239328440106e-09	0.00051476349456	-0.0265101999999997	4.790000000009634e-05	2.2944093331900008e-09	0.0007027907040399	0.0002615109999995	-0.0005016020000013	2.5160456704540896e-07	6.838800386105428e-08	0.0001762289999981	-0.0007216080000013	5.207181063779836e-07	3.105666023835232e-08	0.000530468000001	0.0006079666999998	3.696235084245987e-07	2.813963011897584e-07	-0.0033376286999992	-0.1283915752000028	0.0100038884000002	1
-3.112914129827189e-16	-0.0354440618432596	4.910657277620198e-09	-0.0022989026011536	3.551598818936728e-15	-2.3389557381239926e-16	-1.7499439661615099e-09	4.224209579049487e-16	-0.016281	0.0075676000000004	5.726856975980471e-05	0.0002650709609991	-0.0226693000000014	1.9100000000996324e-05	3.648088225954645e-10	0.0005138971624892	-0.0095670999999977	0.0169431000000017	0.0002870686376093	9.152940241342556e-05	0.0003176619999988	5.61510000015069e-05	3.152935869473737e-09	1.0090914550730421e-07	0.0012239000000002	0.0010476710000029	1.0976145247300584e-06	1.4979312099717942e-06	-0.0003948050000001	-0.0009252730000007	8.56130125728484e-07	1.558709877324541e-07	-0.0066730075999992	-0.1278721602000027	0.0199471143000005	1
-5.136072048022582e-16	-0.0252305964381414	-1.9099105975852256e-09	0.039936571512591	-1.4754971683365465e-15	-1.7533439395975843e-20	5.2011352770179834e-09	1.0978684254808995e-16	-0.0148655999999996	0.0014153999999998	2.003357159523815e-06	0.0002209860633595	-0.0160049000000005	0.0066644000000007	4.441422735965004e-05	0.0002561568240091	-0.0233369999999985	-0.0137699000000017	0.0001896101460107	0.0005446155690002	0.000261511	-5.615099999940707e-05	3.152934282921571e-09	6.838800379394203e-08	0.0008096520000004	-0.0004142480000011	1.716014047432571e-07	6.555363613493845e-07	0.0001352330000008	0.0005300380000007	2.809402813645664e-07	1.8287964660916323e-08	-0.0100038883999997	-0.1270080244000024	0.0297693829000004	1
-1.7572794480369066e-15	-0.0140043439260109	7.30621192157106e-10	0.1669962858201103	2.468571775364015e-16	2.6350952377552816e-17	-1.5066593374803785e-08	1.1678795364824875e-16	-0.0174249999999997	-0.0025594000000003	6.550528359642517e-06	0.0003036306249996	-0.0226233000000007	-0.0066184000000003	4.380321855997661e-05	0.0005118137028896	-0.0259619999999991	-0.0026250000000003	6.890624999166422e-06	0.0006740254439998	8.060489999848529e-05	-0.0001809061000004	3.2727016303568175e-08	6.4971510891942654e-09	0.0011261700000014	0.0003165180000008	1.0018364422818457e-07	1.2682588686088975e-06	5.334020000233002e-05	-8.189280000010366e-05	6.706430316828363e-09	2.845176933559874e-09	-0.0133280258999997	-0.1258014974000015	0.0394111329000001	1
9.686118577510308e-15	-0.0063371925298621	-2.750867436927628e-10	0.2569896906614231	-3.43200391865714e-16	3.4479437505990866e-17	4.270963569673398e-08	-3.036392701129009e-17	-0.0209912000000002	-0.0035662000000001	1.2717782439917028e-05	0.0004406304774393	-0.0226827000000007	-5.940000000000166e-05	3.528359787424362e-09	0.0005145048792895	-0.0388253000000003	-0.0128633000000013	0.0001654644868909	0.0015074039200895	0.000612708	0.0005321031000017	2.831337091176716e-07	3.7541109336990404e-07	0.0011261700000003	-1.4905125029423598e-15	-4.263706988661713e-16	1.2682588689938154e-06	-0.000381689	-0.000435029200002	1.8925040479701567e-07	1.45686491910891e-07	-0.0166431793999999	-0.124255831800001	0.0488138978999999	1
-3.814321469343501e-14	-0.0024201963982575	1.0164593973081069e-10	0.2849275015995918	-8.152665697663562e-17	-3.223382160094503e-17	-1.1841747221124585e-07	-3.5268321912457893e-17	-0.0299589000000008	-0.0089677	8.041964328930428e-05	0.0008975356892102	-0.0226103000000008	7.240000000022839e-05	5.241759607367352e-09	0.0005112256660902	-0.0259876999999993	0.0128376000000013	0.0001648039737593	0.0006753605512903	0.0001073099999984	-0.0005053980000014	2.554271378607397e-07	1.1515436076526536e-08	0.0010462800000002	-7.988999999890837e-05	6.382411523710643e-09	1.0947018388906346e-06	-2.0617300000291915e-05	0.0003610717000017	1.3037277220148634e-07	4.2507211710878714e-10	-0.0199471142999998	-0.1223751945000008	0.0579206603	1
1.3501087085410084e-13	-0.0007858445629807	-3.693240016011936e-11	0.2836440465689387	-1.3629898034113284e-16	2.1648145259538192e-17	3.227927950640928e-07	-1.850839449501837e-16	-0.0215494000000005	0.0084095000000007	7.071969024929061e-05	0.0004643766403597	-0.0226621000000005	-5.1800000000063885e-05	2.68323996414416e-09	0.0005135707764097	-0.0389326000000003	-0.0129449000000012	0.0001675704360107	0.0015157473427595	0.0004897439999995	0.0003824340000013	1.4625576431640738e-07	2.398491854314606e-07	0.0009658700000005	-8.041000000011879e-05	6.4657680286615025e-09	9.329048566198224e-07	0.0001277270000016	0.0001483443000004	2.200603103290957e-08	1.6314186794542765e-08	-0.0232376034000001	-0.1201646552000006	0.0666761977000002	1
-4.40527139958995e-13	-0.0002100921317266	1.3180822889763304e-11	0.272353003724632	-2.6159059537874317e-17	6.225284679145837e-17	-8.65731785471367e-07	-7.586309761299894e-17	-0.0054866099999987	0.0160627900000007	0.0002580132225845	3.010288929360976e-05	-0.005491309999999	0.0171707900000007	0.0002948360292252	3.015448551652361e-05	-0.0443912000000012	-0.0054586	2.979631395990092e-05	0.0019705786374403	-0.0001669610000012	-0.0006567050000012	4.312614574621334e-07	2.7875977912322608e-08	0.0011261700000011	0.0001602999999998	2.5696089299195492e-08	1.2682588690935406e-06	-8.793319997423376e-06	-0.0001365203200008	1.863779745838213e-08	7.732312126005329e-11	-0.0265124287000002	-0.1176301734000006	0.0750274174000006	1
1.3702491139075193e-12	-2.9777298808112347e-05	-4.61152961702603e-12	0.2618185438560308	3.695586523145156e-18	8.810927606360277e-17	2.284891269899408e-06	3.979750765179124e-17	-0.0341297000000002	-0.0286430900000017	0.0008204266047494	0.001164836422089	-0.0226591999999999	-0.0171678900000015	0.0002947364470524	0.0005134393446401	-0.0421944000000015	0.0021968000000002	4.825930239757524e-06	0.0017803673913605	0.000621637999999	0.000788599000001	6.218883847128071e-07	3.864338025900584e-07	0.0005675959999991	-0.0005585740000016	3.120049150869152e-07	3.221652185594818e-07	0.000367274000001	0.0003760673199988	1.4142662858240205e-07	1.3489019216767866e-07	-0.0297693829000001	-0.1147785813000006	0.0829236784000007	1
-4.115255118373034e-12	2.50219899884691e-06	1.5768933784667617e-12	0.2551347644362317	-1.3268604560041756e-16	7.59997341187413e-17	-5.931919440444692e-06	-2.524443968737571e-16	-0.0165751000000001	0.0175546000000011	0.0003081639811606	0.0002747339400095	-0.0198993000000001	0.0027599	7.617048009574077e-06	0.0003959821404898	-0.0421371000000013	5.730000000051743e-05	3.283289663213734e-09	0.0017755351964092	0.000397796	-0.0002238420000003	5.01052402167891e-08	1.5824165700160504e-07	0.0018054700000001	0.0012378740000021	1.5323320409102746e-06	3.2597219216551767e-06	-0.0012195300000029	-0.0015868040000018	2.517946938770181e-06	1.4872534226609694e-06	-0.0330062704000007	-0.1116175665000008	0.0903170987000007	1
1.1977206189402407e-11	-8.569857347871905e-07	-5.215675535388543e-13	0.2518300029167528	2.406422471512608e-16	-6.783634006229727e-17	1.5108287230033323e-05	6.046878570523643e-17	-0.015553199999999	0.0010218999999997	1.044279609960863e-06	0.0002419020302405	-0.0226881000000002	-0.0027887999999999	7.777405438674148e-06	0.0005147498816098	-0.0247980999999994	0.0173390000000017	0.0003006409210003	0.0006149457636098	0.0008919790000014	0.0004941830000008	2.4421683707670684e-07	7.956265352813087e-07	0.0010542599999995	-0.00075121	5.643164643772057e-07	1.1114641482615664e-06	-0.0002660030000021	0.0009535270000031	9.092137405096646e-07	7.075759448361837e-08	-0.0362209093	-0.1081556505000005	0.0971628453000011	1
-3.409390537348962e-11	3.317087113100751e-07	1.667573802793223e-13	0.2455224961329377	1.0606582715374135e-16	1.584467569965827e-16	-3.779379256769128e-05	-2.9690948576460045e-16	-0.0238996999999996	-0.0083465000000004	6.96640622497364e-05	0.0005711956600903	0.0009970210000016	0.0236851210000012	0.0005609849567861	9.940508754412465e-07	-0.0247551999999986	4.289999999974047e-05	1.840409401799148e-09	0.0006128199270403	0.000296423000002	-0.0005955560000016	3.546869487005732e-07	8.786659412760469e-08	0.0007082309999988	-0.0003460290000005	1.1973606896923324e-07	5.015911491675233e-07	4.496339999975973e-05	0.0003109663999997	9.670010010264865e-08	2.0217074083586527e-09	-0.0394111329000006	-0.1044021660000005	0.1034194061000011	1
9.518396822698051e-11	-1.2587720376124646e-07	-5.009983593629672e-14	0.1535582020836535	1.1595538177974592e-16	2.2489876351263727e-16	9.250245628178065e-05	-2.4455656189715403e-16	-0.0213937999999996	0.0025058999999998	6.279534809475244e-06	0.0004576946784396	-0.0162201999999988	-0.0172172210000016	0.0002964326989627	0.0002630948880394	-0.0248139999999992	-5.880000000038612e-05	3.457439780913581e-09	0.0006157345959999	0.0008947350000025	0.0005983119999999	3.579772499020515e-07	8.005507200392651e-07	0.0009723069999983	0.0002640760000005	6.973613304725188e-08	9.453809011791484e-07	-0.0004859630000024	-0.0005309264000004	2.8188284077233704e-07	2.361600368476485e-07	-0.0425747907000008	-0.100367231600001	0.1090488422000016	1
-2.6109547749470447e-10	4.603036097509753e-08	1.4142221224203091e-14	0.0304581423679449	8.524011204906725e-17	9.258632578396966e-17	-0.0002163909917854	-3.866098084506653e-16	-0.0178438999999993	0.0035499	1.2601790009443782e-05	0.0003184047672093	-0.0023332699999982	0.0138869300000005	0.0001928468248243	5.444148893390337e-06	-0.0302987	-0.0054847000000004	3.0081934090301156e-05	0.0009180112216883	0.0006121700000033	-0.0002825650000011	7.984297874601513e-08	3.7475210736506057e-07	0.0011551800000001	0.0001828730000018	3.3442532870902084e-08	1.3344408322704235e-06	1.0854499999714215e-05	0.0004968175000024	2.468276266931438e-07	1.1781974332418322e-10	-0.0457097500000011	-0.0960617250000017	0.1140170172000022	1
7.04352384583566e-10	-1.6531704979854685e-08	-3.262612248011362e-15	-0.0256292312822902	3.521563115144152e-16	2.696056353651369e-16	0.0004864085996578	8.692791157306843e-17	-0.0120410999999982	0.0058027999999995	3.36724878393023e-05	0.0001449880892104	-0.0161540999999989	-0.0138208300000012	0.0001910153418886	0.0002609549468097	-0.0247782999999998	0.0055204000000005	3.0474816160195928e-05	0.0006139641508906	0.0002034979999998	-0.0004086720000025	1.6701280274564176e-07	4.141143606373468e-08	0.0001657799999981	-0.0009894000000027	9.789123620264298e-07	2.7483008088341458e-08	0.000591902000002	0.0005810474999995	3.376161962880464e-07	3.503479808553249e-07	-0.0488138979000006	-0.0914972530000018	0.1182938046000027	1
-1.86494916415796e-09	5.808076344868498e-09	8.061621431323538e-16	-0.0365989565684055	2.2386825659137965e-16	-8.877355689758198e-16	-0.001292520926913	-3.217269371026806e-16	-0.0062292799999977	0.0058118199999995	3.377725171295554e-05	3.8803929318521545e-05	0.0066654200000024	0.0228195200000011	0.0005207304930308	4.4427823777419305e-05	-0.0247147999999995	6.350000000023707e-05	4.0322499951107434e-09	0.0006108213390386	-0.0003378270000008	-0.000541325	2.9303275572934805e-07	1.141270840248981e-07	0.0016065799999994	0.0014408000000025	2.075904642549739e-06	2.58109929576194e-06	-0.0009551850000013	-0.0015470870000035	2.3934781878066958e-06	9.123783847777098e-07	-0.0518851418000013	-0.0866861205000019	0.1218532703000027	1
4.859757894817648e-09	-1.995796718901518e-09	2.6146330969320964e-16	-0.028629901100845	1.8559270882240708e-16	3.4474211229719184e-15	0.0168392201972756	-2.4926135899987596e-16	-0.0154072999999981	-0.0091780200000014	8.423605112020805e-05	0.0002373848932887	-0.0269512999999993	-0.0336167200000027	0.0011300838635603	0.0007263725716888	-0.0247997999999996	-8.500000000033638e-05	7.224998924027472e-09	0.0006150300800402	0.0006413759999993	0.0009792030000007	9.588385169706942e-07	4.1136317195101917e-07	0.0016065800000025	8.179465894602324e-16	-1.5536244231617492e-15	2.5810992975364967e-06	-0.0001217619999988	0.0008334230000027	6.9459389726849e-07	1.4825983899976877e-08	-0.0549214114000014	-0.0816412976000018	0.1246738301000025	1
-1.2453547770031782e-08	6.677097513968534e-10	-3.472583852286786e-16	-0.0169394073271768	4.2092513537673225e-17	-9.351034156830255e-15	0.1290541908411205	-2.54212225624357e-16	-0.0183521999999993	-0.0029449000000006	8.672436009559402e-06	0.0003368032448385	-0.0553321000000018	-0.0283808000000018	0.0008054698086408	0.003061641290413	-0.0428173000000013	-0.0180175000000018	0.0003246303062499	0.0018333211792898	0.001376460000001	0.0007350840000001	5.403484854077555e-07	1.894642131185533e-06	0.0022621700000027	0.0006555899999989	4.297982482321345e-07	5.117413112201383e-06	-0.0009551849999982	-0.0008334230000025	6.945938979511971e-07	9.123783835542828e-07	-0.0579206603000012	-0.0763763841000016	0.1267383804000015	1
3.1337509106968063e-08	-2.1593879090564047e-10	1.5966497192159674e-18	-0.0080996375444034	4.475922731711187e-19	2.7413192239780305e-14	0.2391450813949354	-3.002057093468169e-16	-0.0390236000000012	-0.0206714000000006	0.0004273067779595	0.0015228413569601	-0.0241249000000004	0.0312072000000025	0.0009738893318422	0.0005820108000078	-0.0248436999999994	0.017973600000002	0.000323050296961	0.0006172094296899	0.0003625839999999	-0.0010138760000012	1.0279445434922825e-06	1.3146715721403565e-07	0.0018094300000011	-0.0004527400000011	2.049735074987481e-07	3.2740369260935406e-06	-0.000590105	0.0003650799999991	1.3328340600440442e-07	3.482239104303085e-07	-0.0608808666000003	-0.070905573500001	0.128034402100001	1
-7.725028592805712e-08	6.6676324254973e-11	-1.056731079706044e-16	-0.0032378759051909	2.886569583687307e-17	-7.637755261887814e-14	0.2810377328227169	-2.248140549413408e-16	-0.0054211299999992	0.0336024700000016	0.0011291259901019	2.938865047745268e-05	-0.0498818000000005	-0.0257569000000016	0.0006634178976105	0.0024881939712408	-0.0249277999999989	-8.4100000000441e-05	7.07280812283179e-09	0.0006213952128402	0.001120610000001	0.000758026000001	5.746034171317406e-07	1.2557667717553933e-06	0.0022472700000016	0.0004378400000014	1.9170386615155174e-07	5.0502224541609285e-06	-0.0009551849999991	-0.0003650799999988	1.3328340616930757e-07	9.123783848454822e-07	-0.0638000350000005	-0.0652436139000007	0.1285540361000006	1
1.857105885309129e-07	-1.906293623173029e-11	-4.7055966538199053e-17	-0.0011025066064219	2.250809537726093e-16	2.106962691666567e-13	0.2857116991276007	3.733903968646655e-17	-0.0251922999999996	-0.0197711700000014	0.0003908991631689	0.000634651979289	-0.0498512000000015	3.060000000021535e-05	9.363589597061664e-10	0.0024851421414416	-0.0302018999999992	-0.0052741000000008	2.781613080904824e-05	0.0009121547636098	0.0009574710000007	-0.0001631390000003	2.66143315779062e-08	9.16750714812074e-07	0.0018390300000004	-0.0004082400000011	1.666598984650232e-07	3.3820313407397102e-06	-0.0005494179999984	0.0004057669999996	1.646468589788447e-07	3.018601371725704e-07	-0.0666761976999999	-0.0594057691000006	0.1282941315000007	1
-4.337458093271588e-07	4.795939862591605e-12	-1.0342430796508371e-16	-0.0003147237762767	2.1660380330796578e-17	-5.704302630395854e-13	0.2758443221176366	-2.725077309104234e-16	-0.0491765000000023	-0.0239842000000003	0.0005752418496383	0.0024183281522519	-0.0325380000000004	0.0173132000000012	0.0002997468942404	0.0010587214439989	-0.0318934999999997	-0.0016916000000002	2.861510559944584e-06	0.00101719534225	0.0005253179999996	-0.000432153	1.867562145085277e-07	2.759590010731735e-07	0.0013622599999986	-0.0004767700000012	2.2730963367254798e-07	1.8557523055965784e-06	-0.000270905	0.0002785129999992	7.756949108942756e-08	7.33895182777918e-08	-0.0695074160000002	-0.0534077769000006	0.1272562643000006	1
9.754179803534431e-07	-8.829350433750765e-13	-5.806582860419526e-18	-6.060799682004233e-05	5.06879935331824e-17	1.5193554375729469e-12	0.2643462275524464	-2.748476132869007e-16	-0.0186980000000008	0.0304785000000021	0.0009289389622501	0.0003496152039992	-0.0498848000000008	-0.0173468000000009	0.0003009114702391	0.0024884932710415	-0.0249421999999992	0.0069513000000004	4.832057168863875e-05	0.0006221133408401	0.0011599800000005	0.0006346620000015	4.027958555679148e-07	1.34555360008148e-06	0.0017110099999982	0.0003487500000018	1.2162656239572684e-07	2.927555217800388e-06	-0.0009551860000016	-0.0006842809999993	4.68240487688857e-07	9.123802955254456e-07	-0.0722917816000006	-0.0472658067000005	0.1254467280000008	1
-2.0788051238664825e-06	-1.9768490981545152e-14	9.816831225743232e-17	1.5467668880808388e-06	1.5212569091353522e-16	-3.982822782966058e-12	0.256978501223638	3.53048495993772e-17	-0.0044202299999985	0.0142777700000002	0.0002038547161725	1.9538433253745463e-05	-0.0498125000000012	7.22999999999384e-05	5.227288881949147e-09	0.0024812851562512	-0.0456989000000009	-0.020756700000002	0.0004308405948916	0.0020883894612099	0.0006585209999995	-0.0005014590000011	2.5146112810489176e-07	4.336499052557074e-07	0.0020443399999991	0.000333330000001	1.1110888771602701e-07	4.179326037070533e-06	-0.0009551859999996	1.1024194835038134e-15	-1.5294254640483102e-16	9.123802942531774e-07	-0.0750274174000004	-0.0409964162000003	0.1228764955000009	1
4.067985522915844e-06	1.3972122122384405e-13	1.590184638986738e-16	-7.292521613711049e-07	9.939164709913827e-17	1.0264841886175143e-11	0.2515868336254659	1.6655467410826148e-17	-0.0206974999999992	-0.0162772700000011	0.0002649495186534	0.0004283865062484	-0.030722	0.0190905000000012	0.0003644471902499	0.0009438412839983	-0.0457095000000016	-1.059999999952738e-05	1.1236044175038636e-10	0.0020893583902498	0.0009574710000004	0.0002989500000022	8.937110212702823e-08	9.167507168918694e-07	0.001825089999999	-0.0002192500000006	4.807056249872423e-08	3.3309535077988397e-06	-0.0009551850000009	9.99998468436286e-10	-1.0926698308885316e-15	9.123783852666244e-07	-0.0777124796000003	-0.0346165067000001	0.1195611523000009	1
-6.796932522580901e-06	-1.0205219629763557e-13	4.396070721791948e-16	2.692003511049518e-07	-1.5846201911252138e-17	-2.5943646139217758e-11	0.252173137392492	-3.937913494133378e-16	-0.0064289799999986	0.0142685200000007	0.0002035906629902	4.1331783841190544e-05	-0.0068075499999974	0.0239144500000008	0.0005719009188032	4.634273700077528e-05	-0.0385038000000008	0.0072057000000011	5.192211249089718e-05	0.001482542614439	-7.229990000030279e-05	-0.001029770900002	1.0604281090677985e-06	5.22727756826977e-09	0.00195608	0.0001309900000011	1.7158379131732406e-08	3.826248966686512e-06	-0.000955186000001	-9.99999338754146e-10	-1.2440164052427174e-15	9.123802963490644e-07	-0.080345158100001	-0.0281432772	0.1155208024000009	1
7.019444625670738e-06	5.6389120866155315e-14	2.308315728983513e-16	-8.78850253997771e-08	-2.7199705071987718e-17	6.431022778978178e-11	0.1898157078985869	-5.258344969880784e-16	-0.0496134000000012	-0.0431844200000021	0.0018648941307383	0.0024614894595597	-0.0100906999999973	-0.0032831500000012	1.077907392107139e-05	0.0001018222264889	-0.0354631000000006	0.0030407000000001	9.245856491255244e-06	0.0012576314616099	-1.3804000001966946e-05	5.849589999997335e-05	3.421770544264587e-09	1.9055138018542432e-10	0.0013476600000001	-0.0006084200000006	3.701748965211661e-07	1.816187474917304e-06	9.519439999916354e-05	0.0010503804000012	1.1032989867874342e-06	9.061972706565941e-09	-0.0829236784000012	-0.0215941784	0.110779946100001	1
1.2784592136055288e-05	-2.780895630895369e-14	1.244363150379255e-16	2.5674746045498168e-08	9.963942518286235e-17	-1.5586806832974878e-10	0.0600180788214931	-6.327500543454359e-16	-0.0442440000000023	0.0053694000000012	2.883045635668867e-05	0.0019575315360013	-0.0204140999999988	-0.0103234000000009	0.000106572587559	0.0004167354788096	-0.0246510999999997	0.0108120000000009	0.0001168993440003	0.0006076767312115	-7.229990000366844e-05	-5.849589999979184e-05	3.421769346689929e-09	5.227276141205185e-09	0.0009391159999994	-0.0004085440000012	1.6690819967864484e-07	8.81938860406885e-07	9.519429999982816e-05	-9.999987359423742e-11	-1.1461881941523533e-15	9.061955296223081e-09	-0.0854463025000017	-0.0149868655000003	0.1053673315000016	1
-0.0001058167486197	1.234929633873054e-14	2.797693149015897e-16	-6.773997365484684e-09	1.8096552387559376e-16	3.6755617299529164e-10	-0.0158919951077872	-2.921830047467457e-16	-0.0091116099999992	0.0351323900000018	0.0012342848271139	8.302143679102829e-05	-0.0329055	-0.0124914000000007	0.000156035073959	0.0010827719302494	-0.0393695000000011	-0.0147184000000013	0.0002166312985619	0.001549957530249	0.0004038219999974	0.000476121900002	2.266920644704481e-07	1.630722076144494e-07	0.0010185399999978	7.942399999960088e-05	6.308169980771758e-09	1.037423730805133e-06	-0.0004444990000007	-0.0005396933000008	2.912688567886212e-07	1.975793598056447e-07	-0.0879113298000019	-0.0083391507000004	0.0993157800000021	1
