trial_type.bottle	trial_type.cat	trial_type.chair	trial_type.face	trial_type.house	trial_type.scissors	trial_type.scrambledpix	trial_type.shoe	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	intercept
0.0002733537713283	-5.967088218451286e-15	2.150085030439146e-16	1.431631257294611e-09	2.648257199500896e-16	-8.3666135998107e-10	-0.0362390388970252	-5.070007008976899e-16	-0.0596309000000015	-0.0505192900000022	0.0025521986621075	0.0035558442348119	0.0004689850000013	0.0333744850000022	0.0011138562490168	2.1994693057041402e-07	-0.0247218999999999	0.0146476000000017	0.0002145521857605	0.0006111723396085	0.0002794729999995	-0.0001243489999987	1.5462672614463904e-08	7.810515630283915e-08	0.0009885239999994	-3.0015999998417595e-05	9.009576396456156e-10	9.77179698848681e-07	0.0004879239999999	0.0009324230000004	8.694126507207664e-07	2.380698297216969e-07	-0.0903170987000019	-0.0016689550000002	0.0926619877000021	1
0.0034627452900781	2.1866969500568066e-15	-1.1895587538801158e-16	-1.0287294174197779e-10	-2.54987427397011e-16	1.8151332184509815e-09	-0.0317942108865726	-1.2019135207662456e-15	-0.0596171000000039	1.3800000001387476e-05	1.9043558992797308e-10	0.0035541986124142	-0.0276584999999993	-0.0281274850000023	0.0007911554124259	0.0007649926222496	-0.0356168000000009	-0.0108949000000011	0.0001186988460098	0.0012685564422398	0.0011036800000013	0.0008242069999999	6.793171785075487e-07	1.2181095411917037e-06	0.0021633100000026	0.0011747859999999	1.380122146087025e-06	4.679910158811163e-06	-0.000989264000003	-0.0014771880000015	2.182084390097264e-06	9.786432614493757e-07	-0.0926619877000031	0.0050057398999996	0.0854463025000014	1
0.0902429252453756	-1.2343039296526514e-15	1.6877822491908982e-16	-1.2551250006814204e-10	1.3067880577922234e-16	-3.6634230627835076e-09	-0.0201359987268245	-2.9490947652399515e-16	-0.0131426000000004	0.0464745000000031	0.0021598791502531	0.0001727279347592	-0.0275824999999999	7.600000000036504e-05	5.775998489525352e-09	0.00076079430625	-0.0248395999999997	0.0107772000000011	0.0001161480398402	0.0006170057281606	0.0006938860000008	-0.0004097940000011	1.6793112267387246e-07	4.814777810448622e-07	0.000688742999999	-0.0014745670000026	2.174347843802254e-06	4.743669198081185e-07	0.0001066109999981	0.0010958750000034	1.2009420143246332e-06	1.1365904774832856e-08	-0.0949444160000015	0.0116669402999999	0.0777124796000015	1
0.2150785101167138	2.269909977361308e-16	-1.2561376547479234e-17	1.0816795218066694e-10	6.877482764986569e-17	6.495782792223894e-09	-0.0102026810895205	7.015805979807602e-17	-0.0239565999999998	-0.010814000000001	0.0001169425959992	0.0005739186835585	-0.0395238000000007	-0.0119413000000008	0.0001425946456895	0.0015621307664407	-0.0439424000000012	-0.0191028000000021	0.0003649169678422	0.0019309345177595	0.0008693629999994	0.0001754769999995	3.0792178084367445e-08	7.557920253606118e-07	0.0003987329999965	-0.0002900100000002	8.410579851597497e-08	1.589880036158505e-07	0.0006124420000025	0.0005058310000002	2.558650019100753e-07	3.7508520549672694e-07	-0.0971628453000005	0.0182966885999999	0.0695074160000011	1
0.2742735880755102	-4.3521492104881836e-16	-3.1566862580555213e-16	-6.297593564970864e-11	-9.294591415418046e-17	-8.361812472854841e-09	-0.0042772215540738	-3.5618922815465187e-16	-0.0590608000000031	-0.0351042000000009	0.0012323048576395	0.0034881780966428	-0.0303217000000008	0.0092021000000008	8.467864440962365e-05	0.0009194054908904	-0.035784400000001	0.008158000000001	6.655296399955731e-05	0.0012805232833583	0.0003295869999981	-0.0005397760000007	2.913581305750215e-07	1.0862758981191725e-07	0.0016344200000005	0.0012356870000035	1.5269223656889667e-06	2.6713287360013385e-06	0.000106611000001	-0.0005058310000003	2.558649992506384e-07	1.1365903267923496e-08	-0.0993157800000005	0.0248771122999998	0.0608808666000005	1
0.2866394365813213	6.742336245004657e-17	-2.584780196568434e-16	3.1710376417273635e-11	-5.684465960845719e-16	-1.8571452987342241e-09	-0.0015252486645488	-9.442967615736522e-16	-0.0361956000000032	0.0228652000000024	0.0005228173710383	0.0013101214593594	-0.0101774999999986	0.0201442000000012	0.0004057887936406	0.00010358150625	-0.040909600000001	-0.0051252000000001	2.626767504084857e-05	0.0016735953721607	0.0003295869999992	1.5542802457338389e-15	-7.812865020824299e-16	1.0862759062892534e-07	0.001462020000002	-0.000172400000002	2.9721759229978156e-08	2.1375024811534035e-06	-0.0001734170000006	-0.0002800280000002	7.841568030815614e-08	3.0073455988185036e-08	-0.1014017690000016	0.0313904715999999	0.0518851418000002	1
0.2792320799491404	4.513746435779572e-18	-1.1826437711478209e-16	-1.4766164672485366e-11	-3.042662896104906e-16	6.798626520682086e-08	-0.0004598261570736	-2.637447189993519e-16	-0.0060666499999995	0.0301289500000014	0.0009077536281033	3.680424222248005e-05	-0.0439312000000002	-0.0337537000000026	0.0011393122636923	0.0019299503334414	-0.0469446000000019	-0.0060350000000004	3.642122499867774e-05	0.0022037954691619	0.0009698649999991	0.0006402779999995	4.0995591740995273e-07	9.406381176750524e-07	0.0014630900000006	1.069999998707568e-06	1.1441350184955876e-12	2.1406323482285806e-06	-0.0004153999999997	-0.0002419829999994	5.8555772138696416e-08	1.7255715961834225e-07	-0.1034194061000012	0.0378192079	0.0425747907000002	1
0.2673183175203992	-1.4535892502952663e-16	1.914800994554841e-17	6.530015145248212e-12	1.7769203545381556e-17	-3.452701877319385e-07	-0.0001057416927374	2.0132986898720055e-16	-0.0060696699999983	-3.0200000005704435e-06	9.120756209762596e-12	3.684089390915298e-05	-0.0275746000000004	0.0163566000000013	0.0002675383635595	0.0007603585651591	-0.0355553000000008	0.0113893000000015	0.0001297161544904	0.0012641793580875	0.0009478120000011	-2.205299999933715e-05	4.863337708458204e-10	8.983475881517244e-07	0.0016003400000004	0.0001372500000009	1.883756076249041e-08	2.5610881156386e-06	-0.0004153999999987	-4.2936432632549916e-16	1.0243986062578619e-16	1.7255715876336549e-07	-0.1053673315000003	0.0441459902000004	0.0330062704000004	1
0.2587796862360272	-1.1258206937040574e-16	-5.1266234238156384e-17	-2.783875916988972e-12	3.7669205386621055e-17	1.3406161620440988e-06	-4.622045821128479e-06	1.7647821567265394e-16	-0.0239730999999996	-0.0179034300000012	0.000320532805765	0.0005747095236088	-0.0239575999999996	0.0036170000000002	1.3082688998967498e-05	0.0005739665977593	-0.0213761999999988	0.0141791000000009	0.0002010468768108	0.0004569419264406	0.0006859730000005	-0.0002618390000009	6.85596621625284e-08	4.7055895688722484e-07	0.0006576819999984	-0.000942658000002	8.886041066671669e-07	4.325456118536234e-07	0.0002411460000004	0.0006565459999996	4.310526507607869e-07	5.8151393549895945e-08	-0.1072442319000003	0.0503537627000007	0.0232376034000002	1
0.25252888641871	1.9282690144344584e-17	-3.0378236150137292e-18	1.1537497705829885e-12	-7.683761531450204e-17	-4.631464434236622e-06	3.490394775919856e-07	3.7939140277497823e-17	-0.006492449999999	0.0174806500000006	0.0003055731244225	4.215190700272601e-05	-0.0245007999999994	-0.0005432000000001	2.950662393520348e-07	0.0006002892006387	-0.0219653999999983	-0.0005892000000004	3.471566399793766e-07	0.0004824787971596	0.0004841130000001	-0.0002018600000003	4.074746072936205e-08	2.3436539743129007e-07	0.001330709999999	0.0006730280000021	4.529666879815943e-07	1.7707891023092552e-06	-0.0003835899999994	-0.0006247360000003	3.902950704277885e-07	1.4714128740125133e-07	-0.1090488422000006	0.0564257904000008	0.0133280258999999	1
0.2533417614557395	-1.1963699628240028e-17	-1.504985036369139e-16	-4.671612062589418e-13	-5.27019348421563e-17	1.495837761564619e-05	-1.1753073060460105e-07	9.5735056421188e-17	-0.0064750099999983	1.74399999992037e-05	3.0415353956393037e-10	4.192575450007611e-05	-0.0438354000000009	-0.0193346000000011	0.0003738267571596	0.0019215422931607	-0.0218264999999983	0.0001388999999993	1.9293208157498196e-08	0.0004763961022502	0.0010199900000001	0.0005358770000004	2.87164159453314e-07	1.0403795996788855e-06	0.0020867000000011	0.0007559900000014	5.715208801468176e-07	4.35431689171648e-06	-0.0010119200000005	-0.0006283300000001	3.9479858864889037e-07	1.023982086291158e-06	-0.1107799461000008	0.0623457042000008	0.0033376286999997	1
0.2191870768297897	-4.801891706054845e-17	-1.1214995249208572e-16	1.8524290629594653e-13	-3.467267862017382e-17	-4.6035408441401146e-05	6.733001590469512e-08	1.9975812970697208e-16	-0.0065460699999984	-7.106000000063507e-05	5.049523849929604e-09	4.285103244524679e-05	-0.0353484000000009	0.0084870000000008	7.202916899903192e-05	0.0012495093825597	-0.0218094999999981	1.6999999999516693e-05	2.88999014444403e-10	0.0004756542902508	0.0008815930000007	-0.0001383969999999	1.9153728643893922e-08	7.772062180511592e-07	0.0019504900000001	-0.0001362100000016	1.8553161926562905e-08	3.804411242125965e-06	-0.0014025600000036	-0.0003906400000011	1.5259960818874817e-07	1.9671745567628447e-06	-0.1124363766000007	0.0680975449000011	-0.0066730076000003	1
0.0953776448201824	-4.52586800951843e-17	-4.664144007260693e-17	-7.220057952561229e-14	-1.8789268450501462e-16	0.0001375903542062	-3.6102616314583496e-08	-2.9772944170697703e-16	-0.0281774000000001	-0.021631330000001	0.000467914437569	0.000793965870758	-0.0060306999999985	0.0293177000000018	0.000859527533291	3.636934248887864e-05	-0.0217863999999981	2.309999999950535e-05	5.336097302347539e-10	0.00047464722496	0.0008815930000023	9.536773021061762e-16	2.185177070390233e-16	7.772062179261158e-07	0.0013933700000005	-0.0005571199999995	3.103826928663325e-07	1.941479956885418e-06	-0.0001330840000008	0.0012694760000025	1.611569317257127e-06	1.7711349928117513e-08	-0.1140170172000018	0.0736658067000014	-0.0166431794000004	1
-0.0016685662305873	-1.413867876361509e-17	-2.802664473251315e-16	2.7322451552094987e-14	-1.6666779455829714e-16	-0.0003900788423213	1.7178397860613242e-08	-3.60715135734469e-16	-0.0282028000000006	-2.539999999979053e-05	6.45158161389436e-10	0.0007953979278387	-0.0388034	-0.0327727000000024	0.0010740498652914	0.0015057038515597	-0.0218423999999986	-5.600000000075743e-05	3.135998343322509e-09	0.0004770904377611	0.0012627400000013	0.0003811469999985	1.4527303466113896e-07	1.5945123091856622e-06	0.0015069700000012	0.0001135999999998	1.2904960088391289e-08	2.270958580021134e-06	-0.0003775799999988	-0.0002444960000003	5.977829259300616e-08	1.4256665581885306e-07	-0.1155208024000026	0.0790354785000015	-0.0265124287000006	1
-0.0339106242540066	-1.5480396639732722e-16	-5.449565006577158e-16	-1.0704796785491208e-14	-1.683860569928426e-16	0.0010009525223266	-7.694874065642496e-09	-2.6775175801439933e-16	-0.0412385000000019	-0.0130356999999999	0.0001699294744879	0.0017006138822493	-0.0448739000000017	-0.0060704999999998	3.685097024810643e-05	0.0020136669012114	-0.0320060999999997	-0.0101637000000013	0.0001033007976893	0.0010243904372091	0.0012057300000006	-5.701000000051651e-05	3.250139479215651e-09	1.453784833148923e-06	0.0016435400000004	0.0001365700000002	1.8651364566410283e-08	2.7012237315902798e-06	-0.0004351439999999	-5.756399999988103e-05	3.313612309098124e-09	1.893502984951417e-07	-0.1169467186000026	0.0841920847000015	-0.0362209093000007	1
-0.0344347109727264	-2.110687793468171e-16	-3.4207207211890117e-16	3.621893092257796e-15	3.5978288869664654e-17	-0.0017810732858677	3.313588912845716e-09	1.2750944462883745e-16	-0.0153962000000003	0.025842300000002	0.0006678244692898	0.0002370429744391	-0.0357014000000012	0.0091725000000014	8.413475624832894e-05	0.0012745899619597	-0.0218253999999988	0.010180700000001	0.0001036466524895	0.0004763480851598	0.0010290300000003	-0.0001766999999992	3.1222890987731544e-08	1.0589027419645715e-06	0.0009855779999991	-0.000657962	4.329139942477269e-07	9.713639920212183e-07	3.459310001728874e-06	0.0004386033100008	1.9237286270435665e-07	1.196674932156636e-11	-0.1182938046000021	0.0891217238000019	-0.0457097500000006	1
-0.0235116569882445	-2.495866162896597e-16	-5.660985762813792e-16	-1.608887370424888e-15	6.446247199090318e-17	0.0549529912180191	-1.383224864707496e-09	3.831669921664356e-17	-0.0620997000000026	-0.0467035000000018	0.002181216912251	0.0038563727400931	-0.0448272000000015	-0.0091258	8.328022563891801e-05	0.0020094778598414	-0.0217943999999985	3.099999999939071e-05	9.609982174793847e-10	0.0004749958713607	0.0009373969999992	-9.163300000084834e-05	8.396607018731149e-09	8.787131342429365e-07	0.0010840599999989	9.84820000008262e-05	9.698703290402496e-09	1.1751860819960017e-06	0.0003345240000012	0.0003310646899997	1.0960382845431605e-07	1.1190630560136785e-07	-0.1195611523000015	0.0938111066000016	-0.0549214114000007	1
-0.0126530137760833	-8.74432436211495e-17	-2.139730911005986e-16	4.89578038491935e-16	-2.613256315659318e-16	0.1844842951199212	5.63281916559928e-10	-3.8019266538564997e-16	-0.0131033000000009	0.0489964000000031	0.002400647212963	0.0001716964708877	-0.0447793000000006	4.790000000025374e-05	2.2944099204286733e-09	0.0020051857084898	-0.036847	-0.0150526000000014	0.0002265807667618	0.0013577014089991	0.0007023559999982	-0.0002350409999992	5.5244271155291565e-08	4.933039496038447e-07	0.0015059700000006	0.0004219100000004	1.7800804746381004e-07	2.267945640662915e-06	-0.0003307869999979	-0.0006653110000005	4.4263872681553437e-07	1.0942003799344826e-07	-0.1207479075000017	0.0982475912000008	-0.0638000350000004	1
-0.0055776378083823	-2.649722326243734e-16	-2.9791190132184176e-16	-3.200874362176184e-16	-3.444943070576222e-17	0.263862466468058	-2.246432098332945e-10	-5.494865999912014e-17	-0.0656984000000027	-0.0525951000000025	0.0027662445440117	0.004316279762564	-0.0448153000000006	-3.5999999999938554e-05	1.2959998760080619e-09	0.0020084111140909	-0.0381332000000005	-0.0012862	1.6543104396754572e-06	0.0014541409422402	0.0014722500000001	0.0007698940000019	5.927367725086789e-07	2.167520063232243e-06	0.0010225899999991	-0.0004833800000016	2.336562241307276e-07	1.0456903067488125e-06	0.0003713600000003	0.0007021469999995	4.930104099502022e-07	1.379082493272556e-07	-0.1218532703000004	0.1024192176000006	-0.0722917816000002	1
-0.002082035727246	-1.0004945849394076e-16	-2.3797673402485847e-17	1.915292833643197e-16	-2.5281062160659037e-16	0.2859864112869831	8.795985180787093e-11	-4.473459077384406e-16	-0.0180470000000013	0.0476514000000031	0.0022706559219624	0.000325694208998	-0.0398988999999998	0.0049164000000005	2.4170988960582176e-05	0.0015919222212091	-0.0305919999999997	0.007541200000001	5.686969744067429e-05	0.000935870464	0.0006193679999987	-0.0008528820000013	7.274077069914412e-07	3.836167173858902e-07	0.0016008799999999	0.0005782900000006	3.344193220243579e-07	2.5628167740741462e-06	-0.0008415810000012	-0.0012129410000011	1.4712258723938712e-06	7.082585798072154e-07	-0.1228764955000011	0.1063147400000005	-0.0803451581000003	1
-0.0006596949682258	-1.1755438088372094e-16	-5.737203272314442e-17	5.322038745609796e-17	-8.037592892609639e-17	0.2823077017748751	-3.386806187879958e-11	-4.0830460884616545e-17	-0.0220370999999997	-0.0039901000000006	1.592089800772408e-05	0.0004856337764088	-0.0447214	-0.0048225000000005	2.325650625015925e-05	0.0020000036179603	-0.0381210000000001	-0.0075290000000007	5.6685841000267145e-05	0.0014532106410007	0.0010073899999981	0.0003880220000012	1.5056107204062816e-07	1.014834609334847e-06	0.0010508899999988	-0.0005499900000002	3.024889997873576e-07	1.1043697906336834e-06	8.011720000120378e-05	0.0009216982000023	8.49527573594624e-07	6.418765655060457e-09	-0.1238168934000006	0.1099236566000007	-0.0879113298000002	1
-0.000169366061175	-1.5427234255576624e-16	-2.6126796183740193e-16	1.1850467937075536e-16	-2.3981481632201754e-16	0.2706255617315368	1.2800108535111864e-11	-2.327094538508768e-16	-0.0442532000000018	-0.022216100000001	0.0004935550992084	0.0019583457102394	-0.0448012000000004	-7.979999999993945e-05	6.368039562318015e-09	0.0020071475214402	-0.0382326000000005	-0.0001115999999997	1.2454559765504992e-08	0.0014617317027592	0.0018032200000018	0.0007958300000022	6.333453898990897e-07	3.251602372604148e-06	0.0019869100000002	0.0009360200000012	8.761334415652677e-07	3.947811348198439e-06	-0.0009803890000018	-0.001060506200002	1.124673400731595e-06	9.611625913222716e-07	-0.1246738301000009	0.1132362385000007	-0.0949444160000008	1
-1.886889630111872e-05	-6.62265220494536e-17	-2.0135688424662e-16	1.4704995366702263e-16	-3.2071497762028194e-16	0.2607221252751076	-4.7602106998877696e-12	-2.418061061475649e-16	-0.0101945000000001	0.0340587000000018	0.0011599950456902	0.0001039278302494	-0.0474191000000003	-0.0026179	6.85340040959093e-06	0.0022485710448111	-0.043671000000001	-0.0054384000000001	2.957619455952364e-05	0.001907156241001	0.0016754100000027	-0.0001278100000012	1.6335394151288935e-08	2.8069986710774666e-06	0.0017422800000006	-0.0002446300000006	5.984383660160178e-08	3.035539599659284e-06	-0.0007612630000016	0.0002191260000026	4.801620158177232e-08	5.795213550337591e-07	-0.1254467280000012	0.1162435555000008	-0.1014017690000008	1
1.951800793544589e-06	-1.134846448224609e-16	5.611424465793957e-17	1.538187321211605e-16	-1.8693395469006726e-16	0.2542041815010401	1.7412010735950245e-12	-5.848612345491934e-18	-0.0054494699999982	0.0047450299999995	2.251530970012636e-05	2.969672328125441e-05	-0.0270191999999991	0.0203999000000011	0.0004161559200114	0.0007300371686374	-0.0380991000000004	0.005571900000001	3.104606961050452e-05	0.001451541420809	0.0007969900000006	-0.000878420000002	7.716216960464044e-07	6.351930588896509e-07	0.002085190000002	0.0003429100000005	1.1758726673854005e-07	4.348017338686227e-06	-0.0009208149999993	-0.0001595520000003	2.545683906094669e-08	8.479002649687915e-07	-0.126135066100001	0.1189375004000011	-0.1072442319000007	1
-6.636955823029933e-07	-1.119773809172751e-16	-1.7094186580687877e-17	1.4738861362173244e-16	-2.469038626538837e-17	0.2523372477262749	-6.261499150601303e-13	2.7590471104370163e-16	-0.0033625399999976	0.002086929999999	4.355276823742986e-06	1.1306675252565368e-05	-0.0448012999999997	-0.0177821000000015	0.0003162030804103	0.0020071564816898	-0.0310526999999996	0.0070464000000005	4.965175295952664e-05	0.00096427017729	0.0015843700000012	0.0007873800000006	6.199672645228902e-07	2.5102282990756498e-06	0.0014400800000004	-0.0006451100000017	4.161669132237565e-07	2.073830405376388e-06	-0.0004809729999989	0.0004398420000001	1.9346098428095141e-07	2.313350265633745e-07	-0.1267383804000007	0.1213108108000013	-0.1124363766000007	1
2.675295599297984e-07	-1.6531412652731206e-16	-1.4390274024605886e-16	1.8758203171375043e-16	8.949157834395583e-17	0.2391888499487744	2.2076333727331227e-13	4.51928694598817e-16	-0.0102517999999982	-0.0068892600000012	4.746190334658001e-05	0.0001050994032401	-0.0475421000000007	-0.0027407999999999	7.511984639842098e-06	0.0022602512724106	-0.0245245999999985	0.0065281000000003	4.261608960912754e-05	0.0006014560051607	0.0010766199999999	-0.0005077500000019	2.57810061644642e-07	1.1591106226737264e-06	0.0010373299999978	-0.0004027500000008	1.6220756222089922e-07	1.076053527123521e-06	-0.0003735779999991	0.000107394999999	1.1533685369862434e-08	1.395605212204503e-07	-0.1272562643000003	0.1233570888000014	-0.1169467186000008	1
-1.0712583027064023e-07	-8.920183044627427e-17	-4.389522668075332e-16	2.455148546113913e-16	-3.7607334377773197e-16	0.134077579352238	-7.605098700659424e-14	1.676046257180792e-17	-0.010227599999999	2.419999999950649e-05	5.856395687414665e-10	0.0001046038017584	-0.0446227000000011	0.0029194000000002	8.522896359132427e-06	0.0019911853552897	-0.0380508999999999	-0.0135263000000013	0.0001829607916903	0.0014478709908085	0.0004436999999971	-0.0006329200000005	4.005877264488136e-07	1.968696879291324e-07	0.002667550000001	0.0016302200000037	2.657617254303965e-06	7.11582300711724e-06	-0.0016667300000015	-0.0012931520000009	1.6722420941910573e-06	2.7779888966905714e-06	-0.1276883686000018	0.1250708178000017	-0.1207479075000016	1
4.1440816019118845e-08	-1.6813003441849518e-16	-5.060442186302719e-16	2.253814919729812e-16	-8.034199136239058e-17	0.0182486217766543	2.5123437415395685e-14	6.355087462266346e-16	0.013199200000003	0.0234268000000006	0.0005488149582405	0.0001742188806446	-0.0424859000000014	0.0021368000000005	4.565914237647546e-06	0.0018050516988106	-0.0381767000000005	-0.0001257999999997	1.582563850117155e-08	0.0014574604228891	0.0010346799999988	0.0005909800000023	3.49257362121302e-07	1.0705627022775934e-06	0.0018571800000009	-0.000810370000001	6.566995368235098e-07	3.4491175534378485e-06	-0.0007720539999995	0.0008946760000022	8.004451460134098e-07	5.96067378247561e-07	-0.1280344021000016	0.1264473780000025	-0.1238168934000018	1
-1.5759535306775234e-08	-2.084400519223212e-16	-6.963139726394599e-16	2.067908015247149e-16	-2.5648494974119803e-16	-0.0293651092173127	-8.326861009856432e-15	5.405443267596962e-16	-0.0060571899999979	-0.0192563900000016	0.0003708085558338	3.668955069448868e-05	-0.0400303000000015	0.0024556000000003	6.029971357616845e-06	0.0016024249180899	-0.0476746000000015	-0.0094979000000006	9.021010441000528e-05	0.0022728674851599	0.0008881369999987	-0.000146543	2.1474851802237e-08	7.887873314150992e-07	0.0020003199999997	0.0001431399999988	2.0489057765697264e-08	4.001280103943389e-06	-0.0013421600000014	-0.0005701060000032	3.250208506118328e-07	1.801393467702735e-06	-0.1282941315000022	0.1274830585000026	-0.1261350661000022	1
5.889519806485001e-09	-6.229781189942844e-17	-6.066322097438118e-16	3.5366917246760467e-16	-7.217616511555386e-16	-0.0354934817713546	2.018496098308992e-15	-4.40802051410059e-16	-0.0192436000000001	-0.01318641	0.0001738814086878	0.000370316140958	0.0122726000000024	0.0523029000000031	0.0027355933484158	0.0001506167107614	-0.0516147000000019	-0.0039400999999997	1.5524388008638063e-05	0.0026640772560919	0.0008160100000013	-7.212699999868133e-05	5.20230399081751e-09	6.658723190611533e-07	0.0010790499999998	-0.0009212700000007	8.487384142286668e-07	1.1643489013661095e-06	9.122170000105632e-05	0.0014333817000012	2.054583100965549e-06	8.321399902149132e-09	-0.1284673818000033	0.1281750671000027	-0.1276883686000024	1
-1.307179206998984e-09	-8.619328663810358e-17	-8.2470565116196395e-16	4.2721828288303455e-16	-4.92042125063135e-16	-0.0308590041616572	2.7463996600393388e-15	-2.6679057506980683e-16	-0.046726300000002	-0.0274827000000006	0.0007552987992892	0.0021833471116893	-0.0271479999999992	-0.039420600000003	0.0015539837043613	0.0007370139039974	-0.0201544999999996	0.0314602000000027	0.000989744184044	0.0004062038702493	0.0011298900000005	0.0003138799999976	9.852065274125785e-08	1.276651412876323e-06	0.0011139899999998	3.494000000087969e-05	1.2208028281461674e-09	1.2409737191433198e-06	6.7085334716113645e-16	-9.122170000099608e-05	8.321398249613026e-09	-1.350951905248568e-15	-0.128554036100003	0.1285215385000027	-0.1284673818000026	1
