trial_type.1	trial_type.1_derivative	trial_type.2	trial_type.2_derivative	trial_type.3	trial_type.3_derivative	trial_type.4	trial_type.4_derivative	trial_type.5	trial_type.5_derivative	trial_type.6	trial_type.6_derivative	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	intercept
-0.0007559314283117	0.0003845677112728	0.1069625927542392	-0.1127441080342388	-2.0863378710289248e-10	-2.0769285892347146e-08	-8.476997755378354e-16	3.9169083233204546e-17	0.0002340443210929	0.0001029374342109	-1.7736328220560763e-09	1.0048472511936403e-09	0.0127904356462112	0.0156055066714788	0.0002435318384747	0.0001635952440223	-0.0265370199668521	0.0048377062408066	2.340340167204007e-05	0.0007042134287211	-0.0145888765888736	2.40079535962161e-06	5.763354781533709e-12	0.0002128353201245	-0.0001309984243086	3.810431404469576e-09	3.127496296467065e-16	1.716058658323891e-08	-5.300387070735344e-05	-8.902355502552856e-09	-8.47437727259768e-16	2.809409580365496e-09	5.8996540821293486e-05	0.0001360000116926	1.849600174601105e-08	3.4805905113859062e-09	0.0842445780000013	-0.014275329	1
-0.0001769527054509	9.432087487467443e-05	-0.0473662946336851	-0.0480529730010662	-4.385294666714188e-09	5.191679828311032e-08	-1.0390856433749559e-15	8.996306316346964e-17	-0.0006078260465498	-0.0003786508205444	8.14057801611956e-10	-4.5762887207877114e-10	0.0065990342790644	-0.0061914013671481	3.833345088893762e-05	4.354725341755208e-05	-0.0311831140866441	-0.0046460941197921	2.158619056911722e-05	0.0009723866041406	-0.0008992585441366	0.013689618044737	0.0001874056422096	8.086659285696782e-07	-0.0001310028168297	-4.392519881379987e-09	-8.788446314085364e-16	1.7161737963008017e-08	-0.0001129967338234	-5.9992863115120605e-05	3.599143221700048e-09	1.2768262773627669e-08	-4.700743546015983e-05	-0.0001060039762808	1.1236842235828303e-08	2.2096966559310327e-09	0.0818468245000012	-0.0205721550000001	1
-1.0906608061991929e-07	1.263065530468356e-07	-0.100053420664475	-0.009640098061533	2.4599176126036905e-08	-1.2705047095337245e-07	-1.119034236546659e-15	-7.551143886467986e-17	0.0014447452289234	0.0010405449912774	-3.568989030718823e-10	1.9952697504781303e-10	0.0051386434696796	-0.0014603908093848	2.132741315621038e-06	2.6405656708835493e-05	-0.0265385444055252	0.004644569681119	2.1572027522026192e-05	0.0007042943391641	-0.0331179492217971	-0.0322186906776611	0.0010380440289841	0.0010967985606562	-0.0001310048130492	-1.996220176804271e-09	-3.3858754775830757e-16	1.716226071609071e-08	-5.29887939752882e-05	6.00079398491709e-05	3.6009530337398603e-09	2.807812244811831e-09	-0.0001700030607977	-0.0001229956253357	1.5127924230938742e-08	2.8901040145145704e-08	0.0793973748000013	-0.0268170139000003	1
-1.2917710449965974e-06	6.836498043062522e-07	-0.0979308582037597	0.0088098038680007	-9.83893666250444e-08	3.030173173091685e-07	-1.1882032938253093e-15	-4.13556227066689e-17	-0.0023153143837282	0.0012866728603501	1.51237767731067e-10	-8.419006727965427e-11	0.0127211234192565	0.0075824799495773	5.7494002185787306e-05	0.0001618269810504	-0.0165795498860594	0.0099589945194653	9.918157183749608e-05	0.0002748814744247	-0.0314777275025905	0.0016402217192067	2.6903272876848247e-06	0.0009908473287262	-0.0001310011552187	3.657831347362335e-09	-3.826722077161474e-16	1.7161301914577678e-08	-5.299717686684439e-05	-8.382891949541003e-09	5.082019129615258e-16	2.808700665548712e-09	-4.350344749128829e-05	0.0001264996133076	1.6002150931528264e-08	1.892548641628769e-09	0.076897776000001	-0.0329941307000005	1
4.862493588521225e-07	-2.563467359726708e-07	-0.0731760875093356	0.014301542826016	3.435199062972846e-07	-7.004375522095188e-07	-1.073065523348062e-15	-1.7027273613820796e-16	0.0913694856032029	0.1078532060778943	-6.233726881092816e-11	3.4579096797439146e-11	0.0127726765953493	5.155317609263003e-05	2.657729146549009e-09	0.0001631412674124	0.0067075172187451	0.0232870671048034	0.0005422874943424	4.499078724168007e-05	-0.0541370701520882	-0.0226593426494979	0.0005134458093082	0.0029308223646515	-0.0004789969556039	-0.0003479958003864	1.211010768611445e-07	2.294380833134675e-07	-5.302631358579181e-05	-2.9136718950500233e-08	6.597322000363979e-16	2.8117902711338483e-09	0.0001099872566152	0.0001534907041079	2.3559395824867918e-08	1.2097195743176428e-08	0.0743496069000004	-0.0390879015000003	1
-1.405917165836737e-07	7.27616356887182e-08	-0.0458133485882303	0.0125416900237057	-1.1159842831867577e-06	1.554798665004708e-06	-8.747372551705249e-16	-2.293529372344542e-16	0.4410029121932225	0.2077772092219613	2.5122544785750103e-11	-1.3894351989014806e-11	-0.0116318514897812	-0.0244045280851308	0.000595580991062	0.0001352999690796	-0.0232522503021485	-0.029959767520894	0.0008975876699056	0.0005406671441139	-0.0961115688616963	-0.0419744987096079	0.0017618585419248	0.0092374336690581	-0.0002940133401403	0.0001849836154628	3.4218937277363863e-08	8.644384351045059e-08	0.000240983440047	0.0002940097536323	8.644173459025913e-08	5.8073017621033376e-08	0.000113035854987	3.048598370683908e-06	9.291514091699654e-12	1.2777104819911906e-08	0.0717544770000007	-0.0450829329000001	1
3.1418520233495125e-08	-1.5543789161444442e-08	-0.0249720112081389	0.0084483265233122	3.4576328140030328e-06	-3.2540677037539776e-06	-2.994388587631577e-16	-1.035792903837332e-16	0.8306463624671048	0.1584158203299017	-9.930536687698746e-12	5.477093473062304e-12	-0.0116465501514264	-1.469866164396843e-05	2.1604855061282727e-10	0.0001356421304294	0.0166738798890428	0.0399261301911913	0.0015940958720437	0.0002780182705556	-0.0961513450303802	-3.977616868291043e-05	1.5821429560608094e-09	0.0092450811511529	-0.000222990165154	7.102317498608003e-05	5.0442900094280435e-09	4.972461326245953e-08	0.0001170186294794	-0.0001239648105697	1.536727424037155e-08	1.3693359980836273e-08	-0.0001699868876838	-0.0002830227426725	8.010187469113107e-08	2.8895542483463933e-08	0.0691140255000001	-0.0509640807999997	1
-3.8005067404914955e-09	1.4408488586613175e-09	-0.0121263377299608	0.0047651693624923	-1.0348455145416852e-05	6.181849273928867e-06	-5.054647248197944e-17	1.0494348073731712e-16	1.0046979558166476	-0.0039412269951601	3.857650490569575e-12	-2.1225354366244056e-12	-0.0116555012578355	-8.951106409042401e-06	8.012028052252273e-11	0.0001358507095704	-0.0449896453431506	-0.0616635252321931	0.0038023903440621	0.0020240681881008	-0.074643788554199	0.0215075564761819	0.0004625749855747	0.0055716951697247	0.0005530079008048	0.000775998065959	6.021730008609608e-07	3.058177383886615e-07	9.695271088925771e-05	-2.0065918588522168e-05	4.0264126220618085e-10	9.399829618767956e-09	-0.0001700267386476	-3.985096220561434e-08	-3.130859463945288e-16	2.8909093525413893e-08	0.0664299200000007	-0.0567164890999997	1
-1.5900881734762862e-09	1.1139184621284432e-09	-0.005340977759895	0.0023520866256371	3.014642589768637e-05	-9.619316260917053e-06	-2.118248360447531e-16	5.359506638707708e-17	0.7886294937419085	-0.1865643528947888	-1.4750855936420717e-12	8.096085356201746e-13	0.0115757158750693	0.0232312171329049	0.0005396894494801	0.0001339971980217	0.0244959117195708	0.0694855570627217	0.0048282426403172	0.0006000496909744	-0.0538478407633536	0.0207959477908458	0.0004324714445189	0.002899589954875	0.0004899572497851	-6.305065101912468e-05	3.975383843911362e-09	2.400581053032637e-07	0.0002590806959211	0.0001621279850308	2.6285483273548587e-08	6.712280645952658e-08	0.0003309367459417	0.00050096348459	2.509644183456864e-07	1.0951912995519597e-07	0.0637038560000001	-0.0623256266000002	1
1.731799559947129e-09	-1.0390356667215043e-09	-0.0021049123668201	0.0010096082171691	-8.594583652650242e-05	6.94184536506705e-06	-7.717008378343661e-16	-7.991329455105212e-17	0.3862689033142417	-0.1874839387451941	5.541558396855115e-13	-3.0342162817229905e-13	0.018184838140956	0.0066091222658857	4.3680497125721165e-05	0.0003306883382159	-0.0293411333749269	-0.0538370450944986	0.0028984274245062	0.0008609021077245	-0.0846962493729622	-0.0308484086096087	0.0009516243137457	0.007173454657848	0.000405954031122	-8.400321866523829e-05	7.056541410056354e-09	1.6479867439010462e-07	0.0002860647750885	2.6984079169328795e-05	7.281403821054385e-10	8.183305476820729e-08	0.0003209418616639	-9.9948842779881e-06	9.989496109066108e-11	1.0300367813759109e-07	0.0609375553000006	-0.0677773241000008	1
-1.0741964170752815e-09	6.206763583493122e-10	-0.0007001515765078	0.00035744521611	0.0002403472241522	3.2929370693361975e-05	-1.1438392639806217e-15	6.007748581429391e-17	0.0930662930087643	-0.1078534069180801	-2.053765475878949e-13	1.117668865005064e-13	0.0115852017172542	-0.0065996364237021	4.3555200924568906e-05	0.0001342168988303	-0.050146840769231	-0.0208057073943025	0.0004328774601763	0.002514705639133	-0.09994864834854	-0.0152523989755764	0.0002326356745095	0.0099897323067014	0.0003894447974881	-1.6509233633567127e-05	2.725537565362665e-10	1.5166725002657241e-07	0.0002860747143138	9.939224054250343e-09	3.0274937230661997e-16	8.183874063131244e-08	0.0003839445071764	6.300264551213585e-05	3.969332187338758e-09	1.474133855367316e-07	0.0581327651000016	-0.0730578103000017	1
5.58487762649684e-10	-3.1492518624451166e-10	-0.0001560973083485	8.339979631580975e-05	-0.0006401540863042	-0.000208606643417	-1.240975070624319e-15	-3.9005761130061663e-16	-0.0531856586615804	-0.0448540070045278	7.340662090136083e-14	-4.047470978751468e-14	0.0115547920992054	-3.040961804897627e-05	9.247439149590923e-10	0.000133513220457	0.0305514775937773	0.0806983183630072	0.0065122185866188	0.0009333927831648	-0.0957601514716901	0.0041884968768513	1.7543506086743833e-05	0.0091700066098819	-0.0003900478723522	-0.0007794926698413	6.076088231199517e-07	1.5213734194417606e-07	0.0002859347032456	-1.400110686756248e-07	1.9094361396325342e-14	8.17586523545943e-08	0.000335055659085	-4.888884809249773e-05	2.390117449448626e-09	1.1226229439748913e-07	0.0552912570000005	-0.0781537461000019	1
-2.6977579096481626e-10	1.430707925066791e-10	2.2283636495557704e-06	-1.160712507904448e-06	0.001534815292927	0.0006007898282556	-1.6320531503782377e-15	5.819716546601941e-16	-0.1011278635912411	-0.0079653902933393	-2.701939023736599e-14	1.4303043269971578e-14	0.0115440353312422	-1.0756767963125604e-05	1.1570705511919336e-10	0.0001332647517302	-0.0597861690386308	-0.0903376466324087	0.0081608903990844	0.0035743860083143	-0.0595671133528433	0.0361930381188482	0.0013099360082716	0.0035482409931898	0.0002554181317935	0.0006454660041475	4.1662636196365014e-07	6.52384216368517e-08	0.0002860728302483	1.3812700559341378e-07	1.8883853653618776e-14	8.18376639887147e-08	0.0005694635576613	0.0002344078985746	5.494706433244729e-08	3.242887474949479e-07	0.052414825700001	-0.0830522587000018	1
1.3494375666084038e-10	-4.9097500162398426e-11	-1.6880586055458196e-06	9.051690612949126e-07	-0.0018003638810704	0.004021486550652	-8.550345754555504e-16	-1.443860700929478e-15	-0.0967560318490657	0.0094843041169022	8.510800896915424e-15	-5.0471038852612025e-15	0.0116169872427051	7.295191146290324e-05	5.321980205100339e-09	0.0001349543925982	-0.0047373439730044	0.0550488250656276	0.0030303731411067	2.2442427918933415e-05	-0.0957842267214659	-0.0362171133686228	0.0013116793007574	0.0091746180886299	-0.0001260752782686	-0.0003814934100628	1.4553722045958178e-07	1.5894974922975886e-08	0.0002859665304516	-1.0629979730052025e-07	1.085787298157438e-14	8.177685515181886e-08	0.0005250181283163	-4.444542934645497e-05	1.9753955599322482e-09	2.756440370082103e-07	0.049505288100001	-0.0877409741000021	1
-9.425450850310685e-11	-2.344104017514097e-11	6.379074631657048e-07	-3.411640097326276e-07	0.1075873056855936	0.1183916165574307	-2.7175872405515524e-15	2.6974927808685618e-15	-0.071362654062624	0.0143439683095988	-3.5375623880845453e-15	1.5042872009243325e-15	0.0116867208084859	6.973356578088475e-05	4.8627700923409525e-09	0.0001365794432563	-0.0089199762582389	-0.0041826322852363	1.7494412830493242e-05	7.9565976447917e-05	-0.0958208756515217	-3.664893005483496e-05	1.343142719508903e-09	0.0091816402106252	-0.000486049153902	-0.0003599738756335	1.2958119264589717e-07	2.3624378015476497e-07	0.0005459566790197	0.0002599901485673	6.759487799964312e-08	2.98068693679506e-07	0.0001786325849118	-0.0003463855434033	1.1998294816565285e-07	3.190959926701373e-08	0.0465644820000002	-0.0922080482000017	1
1.295020070058955e-10	1.4173030796049503e-10	-2.06107846645201e-07	1.0926222769251168e-07	0.4700387596994789	0.2085277050458263	3.530170121661352e-15	-6.110847932576091e-15	-0.0442460390913409	0.0123126776376806	9.933826364887506e-16	-8.197637934817535e-16	0.0115730452145355	-0.0001136755939503	1.2922139548246237e-08	0.0001339353755361	-0.0800310084201222	-0.0711110321618824	0.0050567788951281	0.0064049623087392	-0.0957214310153366	9.94446361849352e-05	9.889234161991668e-09	0.0091625923556245	0.0001029663444054	0.0005890154983077	3.469392586981915e-07	1.0602066209111104e-08	0.0003780091753831	-0.0001679475036359	2.8206364239971814e-08	1.428909354449241e-07	0.0001779808171712	-6.517677379881249e-07	4.244192304484926e-13	3.167717096233741e-08	0.0435942647000011	-0.0964421968000015	1
-2.716975879879166e-10	-4.3786605897112797e-10	5.8758803969122586e-08	-3.071696778310111e-08	0.8521049288595723	0.1512251300560128	-1.526243345884547e-14	1.297220792416694e-14	-0.0239226245864535	0.0081794255605624	-3.3399737903323536e-16	-4.932095108601112e-17	-0.0069834425990921	-0.018556487813629	0.0003443432399786	4.876847053004642e-05	-0.0031081932674354	0.0769228151526868	0.0059171194910149	9.660865387176724e-06	-0.0958429664920515	-0.0001215354767147	1.477087093671944e-08	0.0091858742259975	-0.0005400661325112	-0.0006430324769167	4.134907665615129e-07	2.916714265421153e-07	0.0007429519333235	0.0003649427579419	1.3318321782731116e-07	5.519775750433831e-07	0.0001787005595339	7.197423627046387e-07	5.179575841122252e-13	3.1933889627765566e-08	0.0405965123000004	-0.1004327240000014	1
6.258270206145019e-10	1.2469851265075643e-09	-1.4827393433894696e-08	7.5421238372089e-09	1.0027982134638356	-0.0188724393179831	4.1415472651919016e-14	-2.4028984413509274e-14	-0.0115503532396117	0.0045828068310034	-1.0292977168914015e-16	-1.1229842724101142e-17	-0.006827710881793	0.0001557317172988	2.4252366790245382e-08	4.661763588322742e-05	-0.0278782506428689	-0.0247700573754357	0.0006135557423792	0.0007771968589072	-0.0446313577809288	0.051211608711123	0.0026226288667814	0.0019919580973686	-0.0005399423282048	1.238043064311761e-07	1.4362017179837253e-14	2.915377190939213e-07	0.0009830321357463	0.0002400802024232	5.7638503520358976e-08	9.663521823087083e-07	-0.0001182345663331	-0.0002969351258684	8.81704713845942e-08	1.3979413098413696e-08	0.0375731182999998	-0.1041695494000012	1
-1.426246972635272e-09	-3.4585961173893718e-09	2.7759209378678503e-09	-1.2954556662237523e-09	0.7623572394132361	-0.1928040262704124	-1.2441502934362717e-13	3.710123714996991e-14	-0.0050260069781935	0.0022185285891639	-4.954470906751235e-16	3.72644029141493e-16	0.0020171287299617	0.008844839611754	7.823118775711769e-05	4.06880831452782e-06	-0.0539237136787699	-0.0260454630359004	0.0006783661447533	0.0029077668969107	-0.0030759380430808	0.0415554197378477	0.0017268529095885	9.46139484466662e-06	-0.0007563363651627	-0.0002163940369564	4.682637775215532e-08	5.720446990739451e-07	0.0011291137934951	0.0001460816577472	2.1339850315416537e-08	1.2748979616248375e-06	-0.0002910739794367	-0.0001728394131034	2.987346213620655e-08	8.47240628358684e-08	0.0345259923000005	-0.1076432335000016	1
3.1199233446689516e-09	9.420760519789191e-09	2.753589856260395e-11	-1.0107661671056624e-10	0.3610935336599821	-0.1826300939540314	3.493394189478649e-13	-2.29257125993148e-14	-0.0020553622114398	0.0009878194155903	-7.302579815762304e-16	2.2468073488261617e-16	-0.0071477918825446	-0.0091649206125075	8.39957698330028e-05	5.1090928795202255e-05	-0.0968432258369083	-0.0429195121581366	0.0018420845238931	0.0093786103904985	-0.0250896863709684	-0.0220137483278881	0.0004846051154441	0.0006294923621925	0.0007460171997747	0.0015023535649384	2.257066242507768e-06	5.565416641558546e-07	0.0007099832144217	-0.0004191305790749	1.7567044432008306e-07	5.0407616391005e-07	-4.676484249530855e-05	0.0002443091369419	5.968695518380148e-08	2.186949788928897e-09	0.0314570590000017	-0.1108450015000021	1
-6.3864914883158435e-09	-2.5244337349124e-08	-4.1462722691755085e-10	2.5945443079752304e-10	0.0787990251275674	-0.1026905832822737	-9.772278007176176e-13	-1.3881224794663833e-13	-0.0004118915580466	0.0002889800646693	-9.317174941538052e-16	6.505732991872872e-17	-0.0011159311318488	0.0060318607506963	3.638334411493013e-05	1.2453022909193683e-06	-0.0816566677794152	0.0151865580574947	0.0002306315456341	0.0066678113928369	-0.0231862606481533	0.0019034257228156	3.62302948205849e-06	0.0005376026828425	0.0002039831588281	-0.0005420340409496	2.9380090123446013e-07	4.160912834033949e-08	0.0007500046078522	4.002139343062464e-05	1.6017127058439004e-09	5.625069116699081e-07	4.492308799626833e-05	9.168793049268448e-05	8.406677225236295e-09	2.0180838291673567e-09	0.0283682567000019	-0.1137667654000024	1
1.1639733145081373e-08	6.656720519202669e-08	3.0622124448481006e-10	-1.7970664143224066e-10	-0.0590364371587254	-0.0415227788476341	2.6698797684586717e-12	8.952173763595005e-13	-0.0007837057289301	5.13811584171983e-05	-8.094531093041268e-16	6.993532191894675e-17	-0.0070153261529381	-0.0058993950210903	3.480286161442771e-05	4.921480103175089e-05	-0.047427681508339	0.0342289862710758	0.0011716235011453	0.0022493849732562	0.0216745150236413	0.0448607756717954	0.0020124891938749	0.0004697846015097	-0.0005115180366124	-0.0007155011954387	5.119419609110423e-07	2.616507012861437e-07	0.0007859882233312	3.5983615477217285e-05	1.294819455300434e-09	6.177774883055592e-07	4.620093573336406e-05	1.2778477350529109e-06	1.6308724947309014e-12	2.134524223680457e-09	0.0252615364000008	-0.1164011445000022	1
-1.6346282266993854e-08	-1.724571534972972e-07	-1.7041009588974738e-10	9.769538448942693e-11	-0.1020778051083234	-0.0062384219345942	-7.179199784617888e-12	-3.723722752508439e-12	0.0015649371885386	0.0001144430310472	-6.781243358058426e-16	9.676668855302016e-17	0.002395685055434	0.0094110112083727	8.856713196480797e-05	5.739306884731922e-06	-0.0419366546315271	0.0054910268768112	3.0151376160766875e-05	0.0017586830016845	-0.0197410600414329	-0.0414155750650757	0.0017152498579731	0.0003897094515579	-0.0005249808638068	-1.3462827193838802e-05	1.8124734565459892e-10	2.7560490736532e-07	0.0009750108973709	0.0001890226740389	3.5729570497129584e-08	9.506462527678174e-07	-4.024407664740484e-05	-8.644501238021823e-05	7.472739022709241e-09	1.6195844498695494e-09	0.0221388604000004	-0.1187414843000022	1
4.400912640879148e-09	4.3873303912846766e-07	8.395409840726114e-11	-4.753845039481298e-11	-0.0954044358437761	0.0101571781989743	1.8955313170667284e-11	1.3254844973948064e-11	-0.0009376046921889	0.0071434259601927	-5.36419057666287e-16	-4.7110901818074004e-17	-0.0010997171648615	-0.0034954022202954	1.2217836681288573e-05	1.2093778417709277e-06	-0.0786716787878002	-0.0367350241562725	0.0013494619997612	0.0061892330432902	-0.0199326441453568	-0.0001915841039232	3.67044680499709e-08	0.000397310302624	-0.0005770297662726	-5.204890246432587e-05	2.709086155059935e-09	3.329633509933922e-07	0.0006959749270496	-0.0002790359703232	7.786107398566455e-08	4.843810993305246e-07	8.620046892728706e-05	0.0001264445455754	1.5988223454637648e-08	7.4305207545454095e-09	0.0190022010000009	-0.1207818727000023	1
9.18815351892094e-08	-1.095934953994384e-06	-3.854663684146296e-11	2.1658069055624758e-11	-0.0694050981206261	0.0143598726661602	-4.9277477367298223e-11	-4.357322722793164e-11	0.1239670957091843	0.1280335251558112	-5.123476542811439e-16	-2.7042636893893273e-16	-0.0210638095595787	-0.0199640923947182	0.0003985649851482	0.000443684073162	-0.0998643714547587	-0.0211926926669574	0.0004491302224757	0.0099728926860536	0.0178025065594135	0.0377351507047712	0.0014239415987112	0.000316929239797	-1.5961181518201283e-05	0.0005610685847526	3.147979558741465e-07	2.5475851662315874e-10	0.0002660025915129	-0.0004299723355375	1.8487621098473453e-07	7.075737826398365e-08	-0.0002919978717155	-0.0003781983406446	1.4303398790240157e-07	8.52627568622272e-08	0.0158535394000012	-0.1225171557000021	1
-5.150017905547585e-07	2.6811121629857e-06	1.6895225747801137e-11	-9.446721657500316e-12	-0.0425924571946324	0.0120518583376584	1.2597735120281687e-10	1.361169786649183e-10	0.4969937394433135	0.2084433254450784	-8.08379380324148e-17	-4.73467345369234e-17	-0.0234002595721283	-0.0023364500125492	5.4589986589125465e-06	0.0005475721480438	-0.0799270191217842	0.0199373523329752	0.0003974980180497	0.0063883283856936	0.0303056166904433	0.0125031101310289	0.0001563277629474	0.0009184304029883	-0.0006339633925518	-0.0006180022110353	3.819267331027259e-07	4.019095828361917e-07	0.0002485924629257	-1.741012858509834e-05	3.031128848701656e-10	6.179821239200916e-08	-0.000291921309473	7.656224086253429e-08	6.053087038430078e-15	8.521804992832746e-08	0.0126948644000005	-0.1239429497000013	1
2.065904123873197e-06	-6.398189451223202e-06	-7.168292387429745e-12	4.000726918039098e-12	-0.0228370385774887	0.0079028404826515	-3.162851365647086e-10	-4.0995446288348904e-10	0.8710142239905901	0.144059186410694	1.166344838129552e-16	1.2014195776734568e-16	-0.0044356498059543	0.0189646097661753	0.0003596564235842	1.967498920152853e-05	-0.0709216995835087	0.0090053195382756	8.109577998676686e-05	0.0050298874718131	-0.0063007862254219	-0.0366064029158672	0.0013400287344406	3.969990705755202e-05	-0.0008839870105189	-0.0002500236179667	6.251180950235354e-08	7.814330351171365e-07	0.0002730422243212	2.4449761394639448e-05	5.97790400391009e-10	7.45520552511507e-08	-9.537930917113024e-05	0.000196542000303	3.862875789914876e-08	9.097212677767912e-09	0.009528171	-0.1250556530000008	1
-7.254635487653904e-06	1.4801734665265717e-05	2.9896728958786144e-12	-1.6797412870833261e-12	-0.0109369524190006	0.0043706162490851	7.779512728654143e-10	1.2002379218817214e-09	0.999218004009644	-0.0328369380157219	-4.2880288570606125e-17	1.5573634715443781e-16	-0.010024948879518	-0.0055892990735643	3.124026413207048e-05	0.0001004996000363	-0.0696648408512612	0.0012568587322482	1.5796938721877208e-06	0.0048531900508305	-0.0232163758269466	-0.0169155896015252	0.0002861371715667	0.000539000106537	-0.0003039839828567	0.0005800030276646	3.3640351259344775e-07	9.240626294622357e-08	0.0002730172749784	-2.494934350271752e-08	5.315206275508156e-16	7.453843211521168e-08	-0.0001159584532881	-2.0579144117082387e-05	4.23499604018371e-10	1.3446362310830489e-08	0.0063554594	-0.125852455000001	1
2.363873303541433e-05	-3.286110622294436e-05	-1.3045001974634196e-12	7.454290586280213e-13	-0.0047573633125315	0.0021223958565563	-1.8673505608520847e-09	-3.430724690562356e-09	0.7373712054483751	-0.1977236039003094	-4.590314570590689e-16	2.1801227264909787e-16	-0.0179546287730837	-0.0079296798935666	6.287982321425237e-05	0.0003223686943777	-0.0159377720738396	0.0537270687774213	0.0028865979194132	0.0002540125786774	-0.0222811849982909	0.0009351908286561	8.745818847915324e-07	0.0004964512049269	-0.0005489598651414	-0.0002449758822853	6.001318172589547e-08	3.013569341396642e-07	0.0002730802229073	6.294792966049187e-08	3.99679646998744e-15	7.457280838572244e-08	-0.0002919248389492	-0.0001759663856617	3.0964168349366176e-08	8.522011161637318e-08	0.0031787335999994	-0.1263313427000014	1
-7.32152693551825e-05	6.868715569064495e-05	8.02920757932101e-13	-4.1202800819029053e-13	-0.0018397298282088	0.0008906391338086	4.349097693775576e-09	9.580341722031651e-09	0.3383030948761852	-0.1779102664615021	-5.177891406172966e-16	9.815688055908856e-17	-0.0180506756958619	-9.604692277804176e-05	9.225011173306488e-09	0.0003258268930749	-0.0390576473502891	-0.0231198752764508	0.0005345286327958	0.0015254998165394	-0.0318945393373725	-0.0096133543390812	9.241658164776185e-05	0.0010172616395421	-0.0006339860851922	-8.502622005191779e-05	7.229457457445536e-09	4.0193835690557603e-07	0.0001640528694433	-0.0001090273534629	1.1886964532082221e-08	2.691334508445305e-08	-0.0001659478365238	0.0001259770024248	1.5870205250682698e-08	2.7538683327816075e-08	-5.432502423757608e-16	-0.126491106400002	1
