trial_type.1	trial_type.1_derivative	trial_type.2	trial_type.2_derivative	trial_type.3	trial_type.3_derivative	trial_type.4	trial_type.4_derivative	trial_type.5	trial_type.5_derivative	trial_type.6	trial_type.6_derivative	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	intercept
0.0002208476229225	-0.0001266359323797	-1.1384859779319328e-12	2.973368920970372e-13	-0.000594931255297	0.0003058763161561	-9.754220871865733e-09	-2.629032971972645e-08	0.0661854933979117	-0.0980034711868821	-6.716556430386096e-16	1.3868800334684692e-16	-0.0180272431879732	2.3432507887618116e-05	5.490821038415581e-10	0.000324981496958	-0.0998590129895837	-0.0608013656392941	0.0036968060636029	0.0099718224752534	0.089398932585059	0.1212934719224329	0.0147121063310071	0.0079921691473516	-0.0001288082549891	0.0005051778302021	2.552046400851266e-07	1.659156586476084e-08	0.0006120402888734	0.0004479874194271	2.00692728043909e-07	3.7459331399266054e-07	-0.0006259605073322	-0.000460012670808	2.116116579015151e-07	3.91826556166187e-07	-0.0031787335999998	-0.1263313427000018	1
-0.0006243400019699	0.0001919968789951	2.7589684049530042e-12	3.7929730693096576e-15	-0.0001173985934137	6.302023951703835e-05	2.0735411600646123e-08	7.097421623525342e-08	-0.064032384954617	-0.0385554813901279	-8.105294323271277e-16	2.5887853160012965e-16	-0.017669309207789	0.0003579339801829	1.2811673387944082e-07	0.0003122044878797	-0.0712658452045365	0.0285931677850482	0.0008175692439834	0.0050788206927169	0.0752242406601453	-0.0141746919249161	0.0002009218911642	0.0056586863828992	-0.0003806732927967	-0.0002518650378072	6.343599705306745e-08	1.4491215485888828e-07	0.0007971559475785	0.0001851156587058	3.42678073122085e-08	6.354576054958334e-07	-0.0008203485449939	-0.0001943880376618	3.778670953819391e-08	6.729717376482546e-07	-0.0063554593999999	-0.125852455000002	1
0.0015095902414934	-0.0004429143049731	-7.461967412136957e-12	-1.5938102375278654e-12	5.062250198213922e-06	-2.735740425976801e-06	-4.0471049620775754e-08	-1.885771792357925e-07	-0.1027358657876896	-0.0047221662262313	-7.48133979704046e-16	8.794045475363775e-17	-0.027202373360595	-0.0095330641528062	9.087931214198928e-05	0.0007399691164488	-0.113141438191492	-0.0418755929869556	0.0017535652880085	0.0128009850360396	0.0752278486125599	3.607952413845649e-06	1.3014625303703574e-11	0.005659229206878	-0.0002307412147699	0.0001499320780269	2.247962669405599e-08	5.324150691338794e-08	0.0007500800357395	-4.707591183908005e-05	2.216140529890881e-09	5.626200604892471e-07	-0.0006899133454372	0.0001304351995574	1.7013340349767632e-08	4.75980423564088e-07	-0.0095281709999995	-0.1250556530000021	1
0.0004015387178727	0.0108940587105272	2.021760153301427e-11	8.176378787526299e-12	-2.1398625982198657e-06	1.1626582953671125e-06	6.696398196749658e-08	4.930736894800008e-07	-0.0940721386478184	0.0107300180484954	-7.723722336064534e-16	2.383539888378475e-16	-0.017921992412013	0.009280380948583	8.61254705505977e-05	0.0003211978120152	-0.0737135495707413	0.0394278886207517	0.0015545584010905	0.0054336873903178	0.0702353022016703	-0.0049925464108907	2.4925519662984213e-05	0.0049329976753632	-0.0009278082702721	-0.0006970670555009	4.859024811102983e-07	8.608281855922188e-07	0.0007507386059536	6.585702142340858e-07	4.33143420488196e-13	5.63608454762417e-07	-0.0005141521859044	0.0001757611595324	3.0891985738230064e-08	2.6435246711468605e-07	-0.0126948643999999	-0.1239429497000021	1
0.1414576706840219	0.1374794372544678	-5.4041460553448845e-11	-3.178540935858429e-11	8.187022826130853e-07	-4.441286891864288e-07	-6.715871602564027e-08	-1.2678599163745468e-06	-0.0675890756859205	0.0143489517086669	-5.362512460063965e-16	6.587098000511684e-16	-0.0177027915115388	0.0002192009004744	4.8049034720863e-08	0.0003133888273005	-0.0212656086518995	0.0524479409188399	0.0027507865066247	0.0004522261113366	0.0586712723432854	-0.0115640298583852	0.0001337267865643	0.0034423181983821	-0.0013831904334709	-0.0004553821631983	2.0737291461621265e-07	1.913215778307552e-06	0.0007510674659694	3.2886001527129464e-07	1.0675924661728029e-13	5.64102338780714e-07	-0.0008199813634102	-0.0003058291775043	9.35314869061984e-08	6.723694412545745e-07	-0.0158535394000012	-0.1225171557000017	1
0.523886221335741	0.2077927720144151	1.4183618249470155e-10	1.0918737311820455e-10	-2.9039416828671417e-07	1.5688795858884698e-07	-1.1454789185930321e-07	3.1962913230768934e-06	-0.0410882762608443	0.0118056377261633	-1.90581179649794e-16	4.40655246600845e-16	-0.0368502576528461	-0.0191474661413072	0.0003666254596352	0.0013579414890811	-0.1222830695276263	-0.1010174608757268	0.0102045274017807	0.0149531490930978	0.0280533547763545	-0.0306179175669306	0.0009374568761361	0.0007869907142075	-0.0007278614742522	0.0006553289592167	4.2945604512888637e-07	5.297823248611412e-07	0.000457220943286	-0.0002938465226821	8.634577892968159e-08	2.0905099067494227e-07	-0.0006063335244272	0.0002136478389857	4.5645398845839634e-08	3.676403459996304e-07	-0.019002201	-0.1207818727000019	1
0.888983339190636	0.1364338299201272	-3.6621421653131917e-10	-3.5076174872065824e-10	9.728610231142152e-08	-5.2324647499520836e-08	1.073141524522781e-06	-7.90100144138246e-06	-0.0218603711367956	0.0076449384886725	-2.6020171350100395e-16	3.0217675977619514e-16	-0.0344058490863705	0.0024444085664765	5.975133238317412e-06	0.0011837624513545	-0.0963023031451096	0.0259807663825185	0.0006750002218212	0.0092741335910518	0.0436149351290075	0.015561580352654	0.000242162783071	0.0019022625663079	-0.0006248802611066	0.0001029812131464	1.060512954313134e-08	3.904753415444773e-07	0.0004426693218632	-1.4551621423283874e-05	2.117501215473997e-10	1.959561269492743e-07	-0.0005428619739045	6.347155052003288e-05	4.028635566244231e-09	2.946991232072113e-07	-0.0221388604000001	-0.1187414843000021	1
0.9937217037602276	-0.0468116622625254	9.29621134377128e-10	1.0781465702292242e-09	-3.15819498307262e-08	1.688942964777827e-08	-4.842941797987247e-06	1.909895611059396e-05	-0.0104019609597551	0.0041895406734751	-2.528911151234152e-16	-2.9589136977172275e-16	-0.0368486144204931	-0.0024427653341229	5.967102476490893e-06	0.0013578203847118	-0.0662869494279896	0.030015353717119	0.0009009214587631	0.0043939596644691	0.0314307957177257	-0.0121841394112824	0.0001484532531927	0.0009878949194499	-0.0007099009865018	-8.502072539596503e-05	7.228523219648006e-09	5.03959411646551e-07	0.0005356314784594	9.296215659759128e-05	8.641962778424185e-09	2.869010804092312e-07	-0.00037080959229	0.0001720523816144	2.9602022247261616e-08	1.3749975183711946e-07	-0.0252615364000011	-0.1164011445000017	1
0.7117859003343455	-0.2016013424184622	-2.3159402280235576e-09	-3.207382141959292e-09	9.821027451034913e-09	-5.209944331745181e-09	1.7946586892037973e-05	-4.49380506628692e-05	-0.0044975444010835	0.002018548915126	-3.401230983021409e-16	-8.226019185494709e-16	-0.0334673045542645	0.0033813098662294	1.1433256410991956e-05	0.0011200604741289	-0.0964028413359584	-0.0301158919079694	0.0009069669454127	0.0092935078176468	0.0119751637713615	-0.0194556319463652	0.0003785216144316	0.0001434045473509	-0.0005728399696527	0.0001370610168485	1.878572273244136e-08	3.281456318497632e-07	0.0007411230072672	0.0002054915288078	4.222676915955089e-08	5.49263311783725e-07	-0.000430787726301	-5.9978134010852526e-05	3.597376642797362e-09	1.8557806589901977e-07	-0.0283682567000008	-0.1137667654000017	1
0.3161535644984402	-0.1729963787330835	5.646555193705724e-09	9.29721367775808e-09	-2.8598741935873643e-09	1.497815682440574e-09	-6.058887569165008e-05	0.0001019571147878	-0.0017223428871015	0.0008374327899644	-5.567324473576039e-16	-6.083898149587521e-16	-0.0251596081969295	0.0083076963573365	6.90178187658614e-05	0.0006330058846225	-0.1112126895013017	-0.0148098481653422	0.0002193316026807	0.0123682623061133	0.0059996315303801	-0.0059755322409818	3.5706985561907726e-05	3.599557849973644e-05	-0.0002942796181369	0.0002785603515162	7.759586977894647e-08	8.660049353094297e-08	0.0009355694535204	0.0001944464462515	3.7809420946060727e-08	8.752902040334283e-07	-0.0004708623890052	-4.007466270266742e-05	1.6059783281779356e-09	2.2171139165245345e-07	-0.0314570589999999	-0.110845001500002	1
0.0541232182924255	-0.093411824361527	-1.3414901691937528e-08	-2.6368756329387473e-08	7.430111282405974e-10	-3.7972509733566756e-10	0.0001950661982311	-0.0002156851500931	-0.0005487157339755	0.0002830543875615	-7.31763929953188e-16	-2.7508718114385197e-16	-0.0195602656471578	0.0055993425497729	3.135263698950039e-05	0.0003826039921862	-0.070507431821554	0.0407052576797482	0.0016569180027754	0.0049712979420706	-0.0088533473233376	-0.0148529788537181	0.0002206109808287	7.838175882656486e-05	-0.0007098449161282	-0.0004155652979913	1.726945166085684e-07	5.038798035044821e-07	0.0009356176165873	4.8163065997063417e-08	2.0464836791137063e-15	8.753803279595905e-07	-0.000331667855224	0.0001391945337833	1.9375119584558773e-08	1.1000356774269925e-07	-0.0345259923000003	-0.107643233500002	1
-0.0686995312336578	-0.0356843856779973	3.0838197011289865e-08	7.321932045888375e-08	-1.4582470456331263e-10	6.985393657929262e-11	-0.0005752453495946	0.0004223204876479	-0.0001008676918078	5.426847385277764e-05	-8.664905639132149e-16	3.938084691302239e-17	-0.0194075059961992	0.0001527596509589	2.3335510767421373e-08	0.0003766512889909	0.0514551113056623	0.1219625431272132	0.0148748619260628	0.0026476284794817	-0.0235079226530098	-0.0146545753296725	0.0002147565780934	0.0005526224274589	-0.0016934618044449	-0.0009836168883173	9.675021828675925e-07	2.867812886053664e-06	0.0004931321019164	-0.0004424855146713	1.957934326828316e-07	2.431792700067437e-07	-0.0001550822088899	0.0001765856463326	3.118248997791064e-08	2.405049035602541e-08	-0.0375731183000025	-0.1041695494000015	1
-0.1032190765808015	-0.003274497189985	-6.791153629838598e-08	-1.9951975319341347e-07	-2.4268743373974496e-12	2.011059201303655e-12	0.0013853494919458	-0.0010472885384364	5.6142597662754455e-06	-3.0508349803652117e-06	-5.205531106433377e-16	-5.985831534339884e-17	-0.0195005531824543	-9.304718625363958e-05	8.657778868245335e-09	0.00038027157442	-0.0471322978852662	-0.098587409190931	0.0097194772509816	0.002221453503945	-0.0581113973993375	-0.0346034747463281	0.0011974004645203	0.0033769345077037	-0.0011289799022314	0.0005644819022146	3.186398178764241e-07	1.2745956204941072e-06	0.0004930413928364	-9.070907630583921e-08	7.111899060272718e-15	2.4308981675085946e-07	-7.372166123924461e-05	8.136054764849267e-05	6.6195392958040505e-09	5.434881613714903e-09	-0.040596512300002	-0.1004327240000014	1
-0.0926690998904275	0.011253075475452	1.4047296690549378e-07	5.350438264099544e-07	3.789552498647849e-11	-8.581741500002152e-12	0.0023201610213249	0.0153216957820032	-2.182959022749838e-06	1.190987364500402e-06	-6.008668060261529e-16	-7.214998178222281e-17	-0.0195204841026149	-1.993092015981081e-05	3.972409635303696e-10	0.0003810492995987	-0.1178193142989848	-0.0706870164137162	0.0049966542894737	0.013881390821882	-0.0476903748520681	0.0104210225472706	0.0001085977109296	0.0022743718535294	-0.0008579555694846	0.0002710243327473	7.345418765925046e-08	7.360877599829311e-07	0.0004930774203355	3.60274978928409e-08	1.5548950528471704e-15	2.431253412606111e-07	-0.0001802883884728	-0.0001065667272324	1.1356468261320545e-08	3.2503903542652634e-08	-0.0435942647	-0.096442196800002	1
-0.0657772714567959	0.0143103026078427	-2.61365149895142e-07	-1.4123347734658707e-06	-7.002915758478743e-11	-9.496833693058811e-12	0.1602865902456806	0.1465650656117753	8.412677598630421e-07	-4.583509758251602e-07	-9.223653244811968e-16	2.052473478366169e-16	-0.037295300623514	-0.0177748165209003	0.0003159441023544	0.0013909394485988	-0.1038239990295595	0.0139953152694271	0.0001958688494893	0.0107794227744894	-0.0487275381502467	-0.0010371632981778	1.0757077066854817e-06	0.0023743729741819	-0.0010049584687692	-0.0001470028992851	2.1609850820148934e-08	1.0099415245416476e-06	0.0004930789247346	1.504399598553684e-09	-1.0046981916235322e-15	2.4312682575052525e-07	-0.0001572524420078	2.3035946465125297e-05	5.306536053432461e-10	2.4728331106690488e-08	-0.0465644819999993	-0.0922080482000021	1
-0.0396179240758517	0.0115532487919948	3.863826552511466e-07	3.66852570302016e-06	1.5970033814931962e-10	7.083481981466781e-11	0.5506271753056206	0.2065070733956758	-3.076575851437087e-07	1.6705977416585965e-07	-1.0952875425650885e-15	5.655424357123677e-16	-0.0374794745969933	-0.0001841739734795	3.3920052414878596e-08	0.0014047110160668	-0.0793385921648454	0.0244854068647138	0.0005995351493298	0.0062946122066997	-0.0581716862063506	-0.0094441480561041	8.919193250578972e-05	0.0033839450760882	-0.0006129410717208	0.0003920173970485	1.536776395241253e-07	3.756967569480031e-07	0.0007430483052071	0.0002499693804741	6.248469174026648e-08	5.521207865444795e-07	-0.0001577722702786	-5.198282729106656e-07	2.703323059911541e-13	2.489208867177893e-08	-0.0495052880999996	-0.0877409741000019	1
-0.0209150888503876	0.0073903765833877	-1.9134253594079838e-07	-9.368225756111632e-06	-4.0680823999742057e-10	-2.709475339669438e-10	0.9059578813528506	0.1283287722420036	1.0749298706711977e-07	-5.817564232743409e-08	-1.0313109268196061e-15	4.218314593912005e-16	-0.0373738419894212	0.0001056326075712	1.1158247700982485e-08	0.0013968040650506	-0.0794279782251545	-8.938606031006971e-05	7.989866907683823e-09	0.0063088037249356	-0.0582195135927886	-4.782738643860918e-05	2.2874589076246758e-09	0.0033895117629785	-0.000864975216097	-0.0002520341443778	6.352120948587528e-08	7.48182123619871e-07	0.0004930433520708	-0.0002500049531366	6.250247713728e-08	2.430917484444632e-07	-9.978679374745052e-05	5.798547653216133e-05	3.362315756362923e-09	9.95740524684464e-09	-0.0524148256999998	-0.0830522587000016	1
-0.009887156143587	0.0040133906338086	-1.7114242280042051e-06	2.3474337323893213e-05	1.0524257174954762e-09	9.063289925241887e-10	0.9866252443403538	-0.0607159136053663	-3.6683619492575725e-08	1.977642351220087e-08	-1.0463035647057022e-15	7.847209398090045e-17	-0.022069311407846	0.0153045305815755	0.0002342286563233	0.0004870545060147	-0.0795142176554142	-8.623943026014636e-05	7.4372393881001e-09	0.0063225108093518	-0.0581369290613119	8.258453147584068e-05	6.820204801583511e-09	0.0033799025206772	-0.0008029860041621	6.198921193629949e-05	3.8426622698740365e-09	6.447865226999681e-07	0.0004310256658503	-6.201768622141528e-05	3.846192606001744e-09	1.857831231329573e-07	-6.482691896789793e-05	3.495987477959462e-05	1.222191861415091e-09	4.202531054973694e-09	-0.0552912570000002	-0.0781537461000015	1
-0.0042488882172105	0.0019183275822359	1.0264102972795411e-05	-5.755811266293665e-05	-2.689442876662168e-09	-2.841662077351313e-09	0.6858319651996788	-0.2046593893185939	1.2125441219254364e-08	-6.504582818229867e-09	-8.781480521835933e-16	-2.57981886324576e-16	-0.0138360972574942	0.0082332141503517	6.778581524451585e-05	0.0001914375873181	-0.0856443932487267	-0.006130175593313	3.7579052804649854e-05	0.0073349620949413	-1.5951487403536795e-05	0.0581209775739086	0.0033780480341481	2.5444719407910727e-10	-0.0002850353973464	0.0005179506068178	2.682728311357727e-07	8.124517715147067e-08	0.0004609775435272	2.995187767628149e-05	8.971134654088375e-10	2.125002939818965e-07	0.0001550658199367	0.0002198927389057	4.8352815214691525e-08	2.4045408487667724e-08	-0.0581327651000008	-0.0730578103000012	1
-0.001611317819552	0.0007867880933969	-4.2170660722492585e-05	0.0001377097370245	6.760486655162674e-09	8.576047628738215e-09	0.2946474533517456	-0.1679392669825506	-3.859187529769042e-09	2.056373945925908e-09	-7.008052795777447e-16	-4.0660835891209244e-16	-0.0307474892136528	-0.0169113919561596	0.0002859951778969	0.000945408092945	-0.079536057106749	0.0061083361419776	3.731177042257792e-05	0.0063259843800868	0.0065542371822663	0.0065701886696694	4.3167379153644e-05	4.295802504015698e-05	-0.0007589738299268	-0.0004739384325822	2.24617638603753e-07	5.760412739049477e-07	0.0005600351480462	9.905760452134528e-05	9.812407489842108e-09	3.136393663262518e-07	-9.27874277000382e-05	-0.000247853247639	6.143123325823644e-08	8.609504563209675e-09	-0.0609375553000012	-0.0677773241000009	1
-0.0005055093003506	0.0002616006569783	0.0001528801239221	-0.0003143497353535	-1.6663383624993935e-08	-2.5147029307211583e-08	0.0426914888990432	-0.0889352114709358	1.1641927309302987e-09	-6.141759308976137e-10	-6.488213008774238e-16	-1.5835725580737015e-16	-0.0307739993863421	-2.6510172687650185e-05	7.027884838359507e-10	0.0009470390382305	-0.1068948463668843	-0.0273587892601351	0.0007485033497795	0.0114265081797989	-0.0211278549230934	-0.0276820921053602	0.0007662982233302	0.0004463862536498	-0.0007049916803658	5.398214956068805e-05	2.914071759089621e-09	4.97013268624078e-07	0.0005630100900982	2.974942052680066e-06	8.849967268283423e-12	3.169803611744794e-07	-2.880157553128071e-05	6.398585216735943e-05	4.094189742257528e-09	8.29528879275513e-10	-0.0637038560000008	-0.0623256266000011	1
-8.58176756282532e-05	4.62713251571374e-05	-0.0004845458397281	0.0006834860248741	4.012845184269168e-08	7.202552954729342e-08	-0.0729779753428561	-0.0329297459584917	-3.226239260197884e-10	1.6730313235731522e-10	-7.830577881432536e-16	-5.414598258235843e-16	-0.0307627126438651	1.128674247829054e-05	1.273899326382241e-10	0.0009463444892087	-0.1196090229119599	-0.0127141765450745	0.0001616502852181	0.0143063183619527	-0.0500811287842789	-0.0289532738611853	0.0008382920672817	0.0025081194603062	-0.0005439733683694	0.0001610183119951	2.5926896311150808e-08	2.9590702423107055e-07	0.0005620253134221	-9.847766768861438e-07	9.697515616011538e-13	3.158724523201364e-07	-9.284711439668782e-05	-6.404553886487155e-05	4.101831486508177e-09	8.620585708826593e-09	-0.0664299200000003	-0.0567164891000013	1
5.763721659257866e-06	-3.1452629258183218e-06	0.0011610076290025	-0.0017265496791239	-9.39068291163378e-08	-2.0216975754134798e-07	-0.103524186071393	-0.0018979664061203	7.593676146523155e-11	-3.789383276630071e-11	-4.576324345677281e-16	6.467274953733654e-16	-0.0287123322628578	0.0020503803810081	4.204059706256061e-06	0.0008243980239724	-0.1194980675520309	0.0001109553599295	1.2311090535972144e-08	0.0142797881486685	-0.0400562757689266	0.010024853015353	0.0001004976779786	0.0016045052284749	-0.001017977231191	-0.0004740038628221	2.246796623783045e-07	1.0362776430858265e-06	0.0004790472935892	-8.297801983396824e-05	6.885352370183509e-09	2.2948630830276306e-07	-9.275621473759522e-05	9.089965968264149e-08	8.253771660831786e-15	8.603715557748067e-09	-0.0691140255000003	-0.0509640808000012	1
-2.1434315261098143e-06	1.1737763668277525e-06	0.0050428001998186	0.0207728586771494	2.1168340974493809e-07	5.572660351589379e-07	-0.0912091500308782	0.0117337906055705	-1.0955160062194391e-11	4.569876389851296e-12	-1.3211346179777253e-15	-2.3633261938991225e-15	-0.0271960175711726	0.0015163146916857	2.29921024357028e-06	0.0007396233717306	-0.1196322540198206	-0.0001341864677894	1.800600684950507e-08	0.0143118762018618	-0.0611615582597992	-0.0211052824908726	0.0004454329490199	0.0037407362087659	-0.0005869685088355	0.0004310087223559	1.8576851910448578e-07	3.4453202955581844e-07	0.0006750269404275	0.0001959796468379	3.8408022856775774e-08	4.556613700815308e-07	-9.28018216317231e-05	-4.560689396875237e-08	2.127282687002775e-15	8.612176964365378e-09	-0.0717544770000003	-0.0450829329000012	1
8.34185304458898e-07	-4.5623022379503165e-07	0.1817202563851696	0.1559425504159714	-4.531949609767441e-07	-1.5057432556513412e-06	-0.0639715595259033	0.0142511140510688	-2.7047012715796363e-12	2.0245468229823604e-12	-2.3749425761163585e-17	5.502284856679453e-15	-0.0157220795453833	0.0114739380257888	0.0001316512538207	0.0002471837852314	-0.0385055671423639	0.0811266868774559	0.0065815393237144	0.0014826787009537	-0.0206276404339575	0.0405339178258428	0.0016429984943123	0.0004254995498718	-0.0016069917450417	-0.0010200232362074	1.0404474057832405e-06	2.582422469278727e-06	0.0007150262884325	3.99993480047331e-05	1.5999471981471772e-09	5.112625951605436e-07	-3.1925437913594354e-05	6.0876383719231145e-05	3.7059320670064422e-09	1.0192330006854744e-09	-0.0743496069000019	-0.0390879015000007	1
-3.122734479614041e-07	1.7027491224446557e-07	0.57920950187427	0.2045190049730553	8.96286563697282e-07	4.003563155780574e-06	-0.0381792059165899	0.0112961253987426	3.5731939244031984e-12	-2.1596421706683503e-12	-2.220676150709716e-15	-1.5255062109890923e-14	-0.0121189956023903	0.0036030839429916	1.2982213899827306e-05	0.0001468700544101	-0.1530221873389061	-0.114516620196543	0.0131140563012433	0.0234157898179834	-0.0169731606146179	0.0036544798193387	1.3355222749011168e-05	0.0002880881812493	-0.0012559686754807	0.0003510230695606	1.2321719299178674e-07	1.5774573154701857e-06	0.0007090583804065	-5.967908025207542e-06	3.561559253717022e-11	5.027637867793656e-07	-9.2054732709286e-05	-6.0129294797846704e-05	3.61553340689863e-09	8.474071368902611e-09	-0.0768977760000011	-0.0329941307000005	1
1.1232391290291149e-07	-6.107771170386705e-08	0.9229431499461987	0.1189738025070656	-1.5283152848051292e-06	-1.0478558076771998e-05	-0.0200039196840909	0.0071398643765107	-2.2843246470089278e-12	1.325851355190466e-12	-1.3707298007315342e-16	3.7754938017219916e-14	-0.0232176698770977	-0.0110986742747086	0.0001231805706559	0.0005390601945225	-0.1094896202776725	0.0435325670612361	0.0018950843949412	0.0119879769485474	-0.0340178600849512	-0.017044699470333	0.0002905217800344	0.0011572148047587	-0.0007789944096082	0.0004769742658734	2.275044488134672e-07	6.068322905327248e-07	0.0006240074190953	-8.505096131193054e-05	7.23366452962616e-09	3.893852595129365e-07	-1.925695292567791e-05	7.27977797828534e-05	5.299516709543864e-09	3.708285547272421e-10	-0.0793973748000007	-0.0268170139000008	1
-3.964976787330281e-08	2.1495088216685503e-08	0.9767634208119114	-0.0754770212575628	1.7348001337194025e-06	2.6983317635944872e-05	-0.0093969869587435	0.0038434172477896	1.20041887573057e-12	-6.841220289650506e-13	7.468478541737068e-15	-9.465077066982976e-14	-0.0122271102784449	0.0109905595986539	0.0001207924002912	0.000149502225761	-0.1137571533947728	-0.0042675331171013	1.821183890499874e-05	0.0129406899484809	-0.0633976332022363	-0.0293797731172853	0.0008631710684245	0.0040192598956453	-0.0007995414430592	-2.054703345318216e-05	4.2218082791087767e-10	6.392665196678827e-07	0.0007089538491139	8.494643001875732e-05	7.21589381251769e-09	5.026155606913412e-07	0.000115783858428	0.0001350408113529	1.823602150390911e-08	1.3405902083882685e-08	-0.0818468245000011	-0.0205721550000006	1
1.3710976226702138e-08	-7.4069289765154775e-09	0.6575078995017011	-0.2069451429727829	1.6332603114135569e-06	-6.830456491181359e-05	-0.0040123298642724	0.001822064997806	-5.730253473319921e-13	3.235846694574217e-13	-4.399025473383573e-14	2.331548551285273e-13	-0.0121390603674033	8.804991104131938e-05	7.752785626832056e-09	0.0001473567866031	-0.1221091938047471	-0.0083520404099743	6.975657900956047e-05	0.0149106552116442	-0.058385249811878	0.0050123833903589	2.512398725135188e-05	0.0034088373955948	-0.0007130306595976	8.651078346206536e-05	7.484115152738228e-09	5.084127219431678e-07	0.000433950384868	-0.0002750034642468	7.562690472864417e-08	1.883129356073837e-07	0.0001391547774923	2.3370919064657324e-05	5.461993274373019e-10	1.936405320977892e-08	-0.084244578000001	-0.0142753290000004	1
-4.622919940795904e-09	2.486646804562376e-09	0.2721536054138402	-0.1623740632158446	-2.106487023616452e-05	0.0001694987234662	-0.0015059663220711	0.0007384604165928	2.5790449053565723e-13	-1.445272324252371e-13	1.765741456193041e-13	-5.551729866715572e-13	-0.0121618844019199	-2.282403451700921e-05	5.209354173467052e-10	0.0001479114322049	-0.0807838490965615	0.0413253447081853	0.0017077841152511	0.0065260302748538	-0.0852953887278517	-0.0269101389159735	0.0007241555764777	0.0072753033382359	-0.0011520134832149	-0.0004389828236179	1.927059200312195e-07	1.3271350657807276e-06	0.0003749555074338	-5.899487743236308e-05	3.4803942064877292e-09	1.4059163202047242e-07	7.72158633059432e-05	-6.193891418594487e-05	3.836429439813364e-09	5.962290040562238e-09	-0.0865891208000015	-0.0079424423000002	1
