trial_type.1	trial_type.1_derivative	trial_type.2	trial_type.2_derivative	trial_type.3	trial_type.3_derivative	trial_type.4	trial_type.4_derivative	trial_type.5	trial_type.5_derivative	trial_type.6	trial_type.6_derivative	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	intercept
1.504319682942924e-09	-8.045948050090888e-10	0.0309332458278036	-0.0842172917492068	0.0001028568322085	-0.0004044495432404	-0.0004646104451415	0.0002411692167853	-1.117151877499257e-13	6.240846953983727e-14	-6.228689336176016e-13	1.2864278093454926e-12	-0.0121082787493805	5.360565253914539e-05	2.873565671209807e-09	0.000146610414272	-0.1105640163457329	-0.0297801672491727	0.0008868583613875	0.0122244017104982	-0.0634670361916472	0.0218283525362055	0.0004764769744438	0.0040280646829514	-0.0009580177735172	0.0001939957096981	3.763433508669995e-08	9.177980543352064e-07	0.0002739387573596	-0.000101016750074	1.0204383373122456e-08	7.504244255835957e-08	0.0001281314418874	5.091557858221968e-05	2.592395094211716e-09	1.6417666293723995e-08	-0.0888789721000015	-0.0015894923	1
-4.67032626297561e-10	2.4779103259375583e-10	-0.0772292561338868	-0.0300712650877212	-0.0003695979153404	0.0009258400249908	-7.200530056037792e-05	3.900427263540849e-05	4.6679161182639925e-14	-2.586437094168337e-14	2.0230525452307866e-12	-2.859548426030168e-12	-0.0176382765132955	-0.005529997763916	3.058087526888227e-05	0.0003111087983592	-0.1103391938013509	0.0002248225443819	5.054517483409806e-08	0.0121747376887311	-0.0112575296605461	0.0522095065311019	0.0027258325722215	0.0001267319740567	-0.0014140603168813	-0.0004560425433628	2.0797480138128855e-07	1.99956658214312e-06	0.0004928247710212	0.0002188860136614	4.7911086830701833e-08	2.4287625378654244e-07	0.0002478486732485	0.0001197172313615	1.4332213654987227e-08	6.142896503036275e-08	-0.0911126855000016	0.0047674729000001	1
1.3567943622473916e-10	-7.107294208140664e-11	-0.1036576994891683	-0.0004941565323809	0.0008665418998194	-0.0023458262562322	5.422126085835375e-06	-3.231068883827762e-06	-1.919028231281852e-14	1.0461649226034896e-14	-6.276208563401858e-12	6.0021897683548286e-12	-0.0121696531284942	0.0054686233848015	2.990584172443092e-05	0.0001481004572655	-0.182395675135696	-0.0720564813343446	0.0051921365022876	0.0332681823082083	-0.0278031994101005	-0.0165456697495558	0.0002737591874615	0.0007730178974362	-0.0008600514168208	0.0005540089000608	3.069258609235066e-07	7.396884400081065e-07	0.0002738380230364	-0.0002189867479858	4.795519624761065e-08	7.49872599368984e-08	0.0003761172386751	0.0001282685654245	1.6452825897426672e-08	1.4146417614457442e-07	-0.0932888502000004	0.0111123951	1
-3.515918867637116e-11	1.7971667807277568e-11	-0.0895640141933895	0.0121948055559423	0.0084278076453755	0.0266076382716044	-1.721250401187928e-06	1.6568552143903976e-06	7.678852220929392e-15	-4.379497119901229e-15	1.8792877261428465e-11	-1.1463136896508818e-11	-0.0336081687001418	-0.0214385155716487	0.0004596099499194	0.0011295090033779	-0.126243946595609	0.056151728540089	0.003153016618041	0.015937534052033	-0.0278468744164111	-4.36750063100388e-05	1.907505549723626e-09	0.0007754484147617	-0.0015890300984815	-0.0007289786816602	5.314099195608271e-07	2.525016656154587e-06	0.0005179203672889	0.000244082344254	5.957619024384693e-08	2.6824150416864053e-07	0.0001009118506935	-0.0002752053879816	7.573800768063021e-08	1.0183201163612484e-08	-0.0954060917000007	0.0174292463	1
7.029068587362098e-12	-3.348559001890551e-12	-0.0620363392748924	0.0141617380695753	0.2027774953280076	0.1641046713452302	1.4034096144877694e-07	-1.9780473760509218e-06	-3.0070942451343e-15	1.5368251054511066e-15	-5.4774859862579525e-11	1.8066079108054387e-11	-0.0448130754451926	-0.0112049067450501	0.0001255499351658	0.0020082117308579	-0.110137362888323	0.0161065837072842	0.0002594220387175	0.012130238703992	-0.074070894740942	-0.0462240203245321	0.0021366600549649	0.0054864974477233	-0.001765981709655	-0.0001769516111729	3.131187380492804e-08	3.1186914020062564e-06	0.0011260266914778	0.0006081063241892	3.697933065179354e-07	1.2679361138849834e-06	-2.9005787940276144e-05	-0.0001299176386333	1.6878593010650828e-08	8.413358925872264e-10	-0.0974630726000015	0.0237020698000005	1
-2.619516141355918e-13	-4.817210960193266e-14	-0.0366641084875371	0.0110145051972425	0.6054418289845631	0.2021573394742794	1.1309406521228436e-06	4.382553601185801e-06	1.3386902816810265e-15	-7.093227088579192e-16	1.5607554375788274e-10	-1.4295927932702338e-11	-0.0556782170200612	-0.0108651415748683	0.0001180513014418	0.0031000638505356	-0.2278915814451938	-0.1177542185568712	0.013866055987942	0.051934572893595	-0.0415461884761388	0.032524706264803	0.0010578565176111	0.0017260857768925	-0.0011589472581352	0.0006070344515181	3.684908257880451e-07	1.3431587472701843e-06	0.0011260548388117	2.8147331792036465e-08	-2.74810256648769e-15	1.2679995002847465e-06	-9.18477349123978e-05	-6.284194697121816e-05	3.949108363610611e-09	8.43600582103335e-09	-0.0994584937	0.0299150198000008	1
-8.054513147897806e-13	5.143556226291155e-13	-0.0190534517865364	0.0068739305163802	0.9376090712801222	0.1097942873154139	-2.852664090477957e-06	-1.1380367250903151e-05	-3.7395922716667204e-18	1.1944877998926574e-16	-4.356198251415552e-10	-5.185956043286791e-11	-0.05586495503785	-0.0001867380177878	3.4871084670028865e-08	0.0031208932013848	-0.1650861240691934	0.0628054573760037	0.0039445254762096	0.0272534283601874	-0.0740853144661452	-0.032539125990008	0.0010587947201952	0.0054886338195469	-0.0013844594017778	-0.000225512143642	5.0855725709723656e-08	1.916727834393181e-06	0.0009630639740072	-0.0001629908648019	2.6566021460159643e-08	9.274922170797574e-07	-9.183355128923169e-05	1.418362172571108e-08	8.816926516166675e-16	8.433401324747431e-09	-0.1013910947999999	0.0360524019000007	1
6.440018931235831e-13	-3.791599993008548e-13	-0.00889033151643	0.003665782548363	0.9659574606590176	-0.0888956650295761	5.479954363764947e-06	2.986462527691163e-05	9.029718595069653e-16	4.958934008972728e-17	1.1914474128966751e-09	3.7045544478580727e-10	-0.0309721285475188	0.0248928264903332	0.0006196528106819	0.0009592727467631	-0.1457673527500423	0.0193187713191495	0.0003732149252803	0.0212481211277546	-0.0772405266230646	-0.0031552121569201	9.955363754947173e-06	0.005966098953009	-0.0013844602721238	-8.703463972300538e-10	-2.775272004159199e-16	1.916730244993176e-06	0.0007730637566354	-0.0001900002173727	3.6100082138533183e-08	5.976275689565059e-07	-9.196513457200968e-05	-1.3158328439183558e-07	1.5031666973440252e-14	8.457586074943137e-09	-0.1032596550000008	0.0420987124000007	1
-3.6570308377955997e-13	2.1029905853037419e-13	-0.0037699883288823	0.001722522963097	0.6310415619245999	-0.2081854057031398	-8.196007669260019e-06	-7.748624054144642e-05	5.101663142199461e-16	1.753670463296749e-16	-3.2064954077552792e-09	-1.585146641150682e-09	-0.0233947188537662	0.0075774096937521	5.741713766595348e-05	0.0005473128702477	-0.0937833465278136	0.0519840062222281	0.0027023369029139	0.0087953160859542	-0.0740745601360547	0.0031659664870099	1.0023343796401157e-05	0.0054870404593511	-0.0009559701927216	0.0004284900794029	1.8360374662646608e-07	9.138790080110352e-07	0.0006610440284815	-0.0001120197281532	1.2548420017999605e-08	4.369792069926842e-07	-9.268398306555904e-05	-7.188484920793343e-07	5.164025963947065e-13	8.590319474394947e-09	-0.1050629943000018	0.0480386780000008	1
1.8232021337014945e-13	-1.032749762776576e-13	-0.0013995671939513	0.0006892946136114	0.2520444106111075	-0.1571296019756098	4.148724515661672e-06	0.000197815739653	3.5971000281641643e-16	8.832453748095904e-17	8.494356273411461e-09	5.738891982950901e-09	-0.0203979856755584	0.0029967331782075	8.980409740848501e-06	0.0004160778196208	-0.1409898790792704	-0.0472065325514582	0.0022284567155316	0.0198781460027873	-0.061118243292832	0.012956316843223	0.0001678661461411	0.003735439663202	-0.0008530352088158	0.0001029349839035	1.0595609767406004e-08	7.276690662682364e-07	0.0006884557621884	2.741173370606515e-05	7.51403308304035e-10	4.739713363092093e-07	0.0001022938391861	0.0001949778222541	3.801635280903068e-08	1.0464028541234938e-08	-0.1067999735000016	0.0538572937000008	1
-8.434414802323568e-14	4.7429579945046655e-14	-0.0004234044986895	0.0002205344403405	0.0206392983410931	-0.0799621520718814	4.0871175431900224e-05	-0.0004884265717544	1.3779070765849743e-16	-1.2419262074124757e-17	-2.2145842510550056e-08	-1.906139650808465e-08	-0.0309487517523348	-0.0105507660767773	0.0001113186648079	0.0009578252350294	-0.1285912240376633	0.0123986550416079	0.00015372664684	0.0165357028995033	-0.0572668873579337	0.0038513559348987	1.4832942536710966e-05	0.0032794963876657	-0.0011119738224461	-0.0002589386136313	6.704920523730145e-08	1.236485780763512e-06	0.0005680518716265	-0.0001204038905633	1.4497096494361049e-08	3.226829279520441e-07	-9.268421038586736e-05	-0.0001949780495711	3.801644040063272e-08	8.590362806821602e-09	-0.1084694955000013	0.0595398612000007	1
3.6960197761007076e-14	-2.0669709897447944e-14	-5.868351937125824e-05	3.178854360966069e-05	-0.0808344484360541	-0.0275256282063306	-0.0002246312948882	0.0011583772032629	5.3438083814831275e-17	-7.295875583055717e-18	5.6778523003938497e-08	5.997318167628516e-08	-0.0308303650185322	0.0001183867338031	1.4015418272233029e-08	0.0009505114071767	-0.1280997166457777	0.000491507391885	2.415795151403808e-07	0.0164095374047273	-0.0605046265592227	-0.0032377392012887	1.0482955135045336e-05	0.0036608098350707	-0.0012940330843266	-0.0001820592618796	3.314557466392118e-08	1.6745216233696592e-06	0.000688435386655	0.0001203835150279	1.4492190694130521e-08	4.739432814353602e-07	9.994599840701358e-05	0.0001926302087926	3.710639879803531e-08	9.98920229402639e-09	-0.1100705059000015	0.0650720258000008	1
-1.5929785317595232e-14	8.873653159058366e-15	5.037679983289928e-06	-2.77018289864856e-06	-0.103630872048198	0.0007451011853912	0.0005044304681793	-0.0029251341987988	8.815926237852471e-17	3.440282539747631e-17	-1.4294972103713177e-07	-1.8160211601360378e-07	-0.0308428105024219	-1.244548388929936e-05	1.54889696371705e-10	0.0009512789596892	-0.0957577732446837	0.0323419434010934	0.0010460013029591	0.009169551136778	-0.0682479470030168	-0.0077433204437935	5.995901149482136e-05	0.0046577822701267	-0.0017500486063808	-0.0004560155220529	2.0795015681945614e-07	3.0626701268132734e-06	0.0006883874967057	-4.788995007593241e-08	1.3528687345988416e-15	4.738773458648498e-07	0.0001291028364945	2.9156838087197352e-05	8.501205425590526e-10	1.6667542770414093e-08	-0.1116019934000021	0.070439812900001	1
6.4657375850616665e-15	-3.601267438098953e-15	-1.7893271565889746e-06	9.873390522917176e-07	-0.0879903537807559	0.0125814435964335	0.0125493074800123	0.0330240089733957	1.048044319774212e-17	5.822448499322857e-17	3.52082734719757e-07	5.315875760259806e-07	-0.0231625932549667	0.0076802172474562	5.898573696862692e-05	0.0005365057262942	-0.1317226171755115	-0.0359648439308289	0.0012934699989675	0.0173508478755653	-0.0791679244926025	-0.0109199774895856	0.0001192459083725	0.0062675602684671	-0.001547056511711	0.0002029920946704	4.120579060484072e-08	2.3933838517980937e-06	0.0005913513023356	-9.703619437159122e-05	9.416022146301552e-09	3.496963620783241e-07	0.0001929574407302	6.385460423579932e-05	4.077409686902998e-09	3.723257358900761e-08	-0.1130629907000018	0.0756296628000012	1
-2.596622274891933e-15	1.3289044417579662e-15	7.185761060855184e-07	-3.9595972502781393e-07	-0.0602536326047954	0.0140583723169806	0.2248046775113451	0.1717076597744292	3.917815216186819e-16	-7.525554278351957e-18	-8.474362963392687e-07	-1.5200567038849775e-06	-0.0310427092556443	-0.0078801160006782	6.209622818492118e-05	0.0009636497979303	-0.1084265215775268	0.0232960955979851	0.0005427080701094	0.0117563105814003	-0.1118216292822057	-0.032653704789603	0.0010662644364876	0.0125040767753296	-0.0017470276887203	-0.0001999711770099	3.9988470718951624e-08	3.052105746600164e-06	0.0002538198848087	-0.0003375314175269	1.1392745859240921e-07	6.44245348007561e-08	0.0002062215350127	1.3264094283151828e-05	1.7593576695506138e-10	4.2527320581952925e-08	-0.1144525750000015	0.0806284657000011	1
1.5516512614769705e-15	-8.634204551051548e-16	-2.826779490515501e-07	1.5530721519654358e-07	-0.0352957399807681	0.0107496230104224	0.6312958974212693	0.1992846155527255	9.29331142132569e-16	1.6346614464697558e-17	1.983048395917888e-06	4.260896368272221e-06	-0.031110980959411	-6.827170376738164e-05	4.661025677168525e-09	0.0009678931362562	-0.1518539262580703	-0.0434274046805442	0.0018859394772871	0.0230596149199919	-0.103190753758917	0.0086308755232888	7.449201229770756e-05	0.0106483316613346	-0.0011250074124089	0.000622020276311	3.869092262194273e-07	1.265641677755338e-06	0.0001999407506466	-5.387913416167202e-05	2.90295982298151e-09	3.9976303814985006e-08	0.0001051124183892	-0.0001011091166232	1.0223053467813412e-08	1.1048618490954265e-08	-0.1157698686000007	0.0854235941000012	1
6.593682300278862e-16	5.950280748744028e-17	1.0736219058193206e-07	-5.8842184397995435e-08	-0.018207314041729	0.0066322150969062	0.950884265005378	0.1000008436515999	1.240443500038293e-15	-1.4191773789511542e-16	-4.473171003772066e-06	-1.1732035372643952e-05	-0.037856106358489	-0.0067451253990792	4.5496716648459054e-05	0.0014330847886254	-0.1650510353532306	-0.0131971090951596	0.0001741636884694	0.0272418442711737	-0.1204905082671466	-0.0172997545082302	0.0002992815060453	0.0145179625824771	-0.0011010249960613	2.39824163471024e-05	5.751560676014163e-10	1.2122560416700225e-06	0.0002538860564676	5.3945305821008247e-05	2.910094839917142e-09	6.445812715526559e-08	0.0002076393669172	0.0001025269485296	1.0511775938293727e-08	4.3114105953879895e-08	-0.1170140393999999	0.090002935100001	1
1.0046895837016537e-15	-3.029680658285396e-17	-4.010964619643959e-08	2.1930643129039122e-08	-0.0084420240235163	0.0035066956357892	0.9534213282890432	-0.10192896705005	1.244350002986296e-15	-5.936543610216018e-17	9.5846144665406e-06	3.177038199740044e-05	-0.0311922550768594	0.0066638512816302	4.440691390147003e-05	0.0009729567767791	-0.154955748124977	0.010095287228254	0.0001019148242218	0.0240112838769696	-0.1254514054481186	-0.0049608971809721	2.4610500839899582e-05	0.0157380551289103	-0.0016199829196016	-0.0005189579235397	2.693173269528329e-07	2.624344661492053e-06	-0.0001801426973718	-0.0004340287538404	1.8838096228933665e-07	3.2451390409737434e-08	0.0001758539143508	-3.178545256660522e-05	1.010316064577478e-09	3.092460058590409e-08	-0.1181843017000001	0.0943549208000011	1
6.090708391667884e-16	3.5917702166738403e-16	1.4755580883343389e-08	-8.047976344349837e-09	-0.0035556221929661	0.0016337066001786	0.6044951121220611	-0.2086812534110103	6.272075543259178e-16	-2.267129206060377e-16	-1.8959291650917964e-05	-8.46961791945906e-05	-0.049898311522613	-0.0187060564457536	0.0003499165477514	0.0024898414928109	-0.228758065796415	-0.0738023176714375	0.0054467820936778	0.0523302526669193	-0.1334160908424472	-0.007964685394328	6.343621342999156e-05	0.0177998532956826	-0.0009969019487448	0.0006230809708559	3.882298955921581e-07	9.938134959005394e-07	-0.0006451497948993	-0.0004650070975271	2.1623160234256507e-07	4.162182622379861e-07	0.0003006779024362	0.0001248239880841	1.5581028553866736e-08	9.04071999936421e-08	-0.1192799161999992	0.0984685578000007	1
5.293135581842301e-16	2.8433820296433327e-16	-5.3252975295047e-09	2.896746688168578e-09	-0.0013060529542529	0.0006458550336122	0.2325347495447104	-0.1518481922661794	2.367389114990582e-16	-9.411702916115878e-18	3.219520015728088e-05	0.0002218279817236	-0.0213618743720198	0.0285364371505964	0.0008143282452543	0.0004563296766832	-0.2206968458849338	0.0080612199114838	6.498326646111593e-05	0.0487070977835595	-0.122838163278966	0.0105779275634823	0.0001118925515379	0.0150892143577514	-0.000963396557974	3.3505390770084624e-05	1.1226112510850235e-09	9.28132927972206e-07	-0.0005871701891456	5.797960575495144e-05	3.361633112207018e-09	3.447688334545456e-07	0.0003522173098017	5.1539407364024446e-05	2.656309071344483e-09	1.2405703307758726e-07	-0.1203001909999991	0.1023334547000005	1
2.1984352658370174e-16	1.8285347588162966e-16	1.883351340973422e-09	-1.0213971684569111e-09	-0.000387422958201	0.00020239965894	0.0108486789017076	-0.0758108828980761	2.191366850443965e-17	-3.298810416199848e-17	-3.032355448560443e-05	-0.0005624728695428	-0.0111187384635365	0.0102431359084832	0.0001049218332384	0.0001236263450185	-0.2265238111030673	-0.0058269652181324	3.39535236520993e-05	0.051313036996661	-0.094347735498916	0.0284904277800508	0.0008117044750904	0.008901495193773	-0.0005309263366498	0.0004324702213235	1.870304923868954e-07	2.818827760188741e-07	-0.0004520866213362	0.0001350835678105	1.8247570325384832e-08	2.04382313843749e-07	0.0003263800851081	-2.5837224690017653e-05	6.675615996358904e-10	1.065239591535167e-07	-0.1212444815999995	0.1059398484000008	1
-1.7614524507683706e-18	5.4411762178124687e-17	-6.520277981310097e-10	3.523851744540097e-10	-4.764248655723428e-05	2.5867303739193856e-05	-0.0841117993382111	-0.0250851609010677	1.2896267963986085e-17	-6.343852886802129e-17	-5.09670074916188e-05	0.0013668549983421	-0.0138260246504124	-0.0027072861868765	7.329398496087841e-06	0.0001911589576323	-0.2132241292130063	0.0132996818900623	0.0001768815383756	0.045464529278647	-0.0589937775117242	0.0353539579871925	0.0012499023453607	0.0034802657851011	-0.0010869282133542	-0.0005560018767054	3.091380869824097e-07	1.1814129430382877e-06	-0.0003267481567603	0.0001253384645774	1.5709731003838687e-08	1.0676435794384009e-07	0.0004568221900981	0.0001304421049918	1.7015143912096625e-08	2.086865155091916e-07	-0.1221121915999998	0.1092786289000012	1
-1.0611185371011631e-16	1.2902581805875719e-17	2.201222153657768e-10	-1.1846105882542942e-10	4.360469706205381e-06	-2.407391583645011e-06	-0.1034314043242134	0.0019100263259454	1.4866463638501926e-17	-2.081309676509792e-17	6.890087891221248e-05	-0.0034008217411986	-0.002663673177734	0.0111623514726787	0.000124598090399	7.0951547975918775e-06	-0.1596357901763544	0.0535883390366528	0.0028717100807088	0.0254835855052274	-0.0732457901912517	-0.0142520126795281	0.0002031198654178	0.0053649457807408	-0.0016149771756441	-0.0005280489622882	2.7883570695734095e-07	2.6081512805657343e-06	-0.0001243532287674	0.0002023949279956	4.096370799940709e-08	1.5463724024578673e-08	0.0004378992319625	-1.8922958137799372e-05	3.580792627242716e-10	1.917557388597569e-07	-0.122902772900001	0.1123413621000015	1
-1.8070685988247908e-16	3.0843354567753738e-18	-7.201349076505266e-11	3.8543502354852885e-11	-1.5374056833085371e-06	8.519951351206418e-07	-0.0863687085832619	0.0129233306439437	7.55123571981305e-17	-3.876240141635134e-17	0.0176206250904261	0.0400944922939742	-0.0088495177867269	-0.0061858446089938	3.826467352656976e-05	7.831396505714906e-05	-0.1752737870046568	-0.0156379968283036	0.0002445469448005	0.0307209004109542	-0.0800986057787304	-0.0068528155874789	4.696108147557301e-05	0.006415786647697	-0.0008189726579265	0.0007960045177185	6.336231947495965e-07	6.707162145876928e-07	-0.0001241795211379	1.7370762843904622e-07	2.89607179733128e-14	1.542055370552882e-08	0.0004379493427758	5.011081310883734e-08	1.956995006751557e-15	1.9179962626995946e-07	-0.1236157262000012	0.1151203112000017	1
-6.497382498187111e-16	-3.608424305419151e-17	2.2590680222728068e-11	-1.1998904031959594e-11	6.312658580960854e-07	-3.492627074476756e-07	-0.0584849075374909	0.0139369709346118	6.119320662998874e-16	2.3069647109269746e-17	0.2477089587548936	0.178626292644435	-0.0102827199013098	-0.0014332021145837	2.054068301314992e-06	0.0001057343285697	-0.1457848095026437	0.0294889775020134	0.000869599794114	0.0212532106817205	-0.0720780949383342	0.0080205108403962	6.432859414038159e-05	0.00519525176994	-0.0003019677701798	0.0005170048877469	2.6729405354847325e-07	9.118453170556833e-08	-0.0001240785506739	1.0097046415735733e-07	8.677396242251899e-15	1.5395490138262896e-08	0.000522481039921	8.453169714443019e-05	7.145608412887462e-09	2.729864378376736e-07	-0.1242506012000017	0.1176084564000015	1
-3.2387340382946744e-16	7.626700481091029e-17	-6.646762503973089e-12	3.489239413181769e-12	-2.551686248533993e-07	1.407222842071765e-07	-0.0339576128900524	0.0104824971414345	1.0883922127146034e-15	-8.558725047828223e-17	0.6568018996639531	0.1957674929952077	-0.0211371753625244	-0.0108544554612158	0.0001178192033606	0.0004467801823072	-0.1840387884451505	-0.0382539789425076	0.0014633669049327	0.0338702756523604	-0.0302576625020371	0.0418204324362975	0.0017489485691589	0.0009155261400864	7.086126987109404e-05	0.0003728290400505	1.390014921273102e-07	5.021318814913143e-09	0.0005560174504319	0.0006800960011058	4.625305773342915e-07	3.0915540362252935e-07	0.0004989803090159	-2.350073090562145e-05	5.522823700903599e-10	2.4898134911004283e-07	-0.1248069968000016	0.1197995125000008	1
2.2197783587775126e-16	2.0770090980832611e-16	1.749766539837898e-12	-8.975039183839584e-13	9.933552965162333e-08	-5.463981360571396e-08	-0.0173888067129885	0.0063946262306326	1.2139212603224942e-15	-9.78589847830791e-17	0.9629084451269267	0.0893886239355035	-0.0186696545127767	0.0024675208497478	6.088659142698481e-06	0.0003485559996265	-0.1651865529672995	0.018852235477852	0.0003554067825118	0.0272865972812186	-0.0214049933458532	0.0088526691561836	7.836975118815239e-05	0.0004581737401355	-0.0010551524379093	-0.0011260137077799	1.2679068756274234e-06	1.113346665046424e-06	0.0006992687757165	0.0001432513252841	2.0520940605167996e-08	4.889768213530218e-07	0.000438868773691	-6.011153532681842e-05	3.6133978107556414e-09	1.926058011245331e-07	-0.1252845616000016	0.1216879446000002	1
8.850265355201224e-16	4.2653325150450976e-16	-3.6383205606752893e-13	1.7592054262544314e-13	-3.7992105495061546e-08	2.084722279371576e-08	-0.0080140456008412	0.0033531788196514	6.976477098021246e-16	-1.9863904331588147e-16	0.9393466506749156	-0.1148999489130073	-0.0209949599510405	-0.0023253054382631	5.407045378668629e-06	0.0004407883433434	-0.1856141624952139	-0.0204276095279146	0.0004172872310237	0.0344526173188015	-0.0584619822259082	-0.0370569888800552	0.0013732204248581	0.0034178033657819	-0.000840132098249	0.0002150203396608	4.6233744562434476e-08	7.058219403892119e-07	0.0005988161600566	-0.0001004526156604	1.0090727276025894e-08	3.585807928668914e-07	0.0004387517195453	-1.170541457741197e-07	1.465960504750625e-14	1.9250307115676497e-07	-0.125682994000001	0.1232689823999999	1
1.2049872434458809e-15	5.0938847503264725e-17	2.284447939576785e-14	-3.608114577761653e-15	1.4308465553898894e-08	-7.832509450409113e-09	-0.0033517044035828	0.0015482787851704	3.348066445624942e-16	2.1712823587026412e-16	0.5776812115411626	-0.2083286759209462	-0.002161460612825	0.0188334993382159	0.0003547006973234	4.671911980388059e-06	-0.1200547241127762	0.0655594383824383	0.0042980399610228	0.0144131367817927	-0.0172616640171054	0.0412003182088037	0.0016974662205065	0.0002979650446387	-0.0011992106635012	-0.0003590785652512	1.2893741556392786e-07	1.4381062114558691e-06	0.0008367039234218	0.0002378877633661	5.6590588750470895e-08	7.000734583041858e-07	0.0004950020138119	5.6250294267069295e-05	3.1640938905029384e-09	2.450269947062548e-07	-0.126002042300002	0.1245386320000009	1
7.458512778549096e-16	-7.864808129172923e-17	3.7857243192636425e-14	-2.4399269109746933e-14	-5.308133523246194e-09	2.897961704692068e-09	-0.0012209195573879	0.0006062640768232	1.132194987260973e-16	-4.419440471390983e-17	0.2145056648902164	-0.1471853788761322	-0.0022032888190729	-4.182820625047345e-05	1.7495983982070874e-09	4.854481620026254e-06	-0.1712048422425305	-0.0511501181297565	0.0026163345846871	0.0293110980072915	-0.0073378895616026	0.0099237744555009	9.848129944248282e-05	5.384462321788174e-05	-0.0011946102075235	4.600455976523263e-06	2.116340730773951e-11	1.427093546632903e-06	0.0004852383892301	-0.0003514655341939	1.2352802381804605e-07	2.3545629330002158e-07	0.0004387906553249	-5.6211358487375e-05	3.1597157387036107e-09	1.925372378153938e-07	-0.1262415051000021	0.125493686300002	1
2.9768783977412073e-16	-1.270494287228665e-16	-4.2587640390571175e-14	2.4459596594409132e-14	1.939558784426725e-09	-1.0542165563504002e-09	-0.0003462026839542	0.0001812469009763	1.8922106240334514e-16	-5.580227490683831e-17	-0.0004916882138074	-0.0702323636730484	-0.0023990192115492	-0.0001957303924775	3.831038603819871e-08	5.755293177674138e-06	-0.137544843689582	0.0336599985529495	0.0011329955025844	0.0189185840255908	-0.0184052951362666	-0.0110674055746652	0.0001224874661539	0.0003387548890524	-0.0009441324391072	0.0002504777684183	6.273911175288257e-08	8.913860604457556e-07	0.0004192018405553	-6.603654867467038e-05	4.360825538679992e-09	1.757301829458891e-07	0.0006316985340173	0.0001929078786913	3.72134509467223e-08	3.9904303950296453e-07	-0.1264012310000021	0.1261317326000024	1
1.0169235205749326e-16	-1.8500864236290862e-16	7.289533280097775e-14	-4.057671923528964e-14	-6.468427593954385e-10	3.4177154429778576e-10	-6.640022146127623e-05	3.616599114395045e-05	1.0079256772699719e-16	-9.006501774678291e-17	-0.078851990457236	-0.0294116132518939	-0.0090708894559388	-0.0066718702443905	4.451385255866065e-05	8.228103552133233e-05	-0.1762184422707235	-0.0386735985811424	0.001495647227214	0.031052939396322	-0.0171098661803603	0.0012954289559054	1.6781361790160728e-06	0.0002927475207091	-0.0007631304019994	0.0001810020371069	3.2761736872443414e-08	5.823680091549077e-07	0.0003427100579153	-7.649178264066526e-05	5.850991941628551e-09	1.1745018271946617e-07	0.0007601310932447	0.0001284325592258	1.6494922376034164e-08	5.777992829608702e-07	-0.1264811192000017	0.1264511592000027	1
