trial_type.2	trial_type.2_derivative	trial_type.3	trial_type.3_derivative	trial_type.4	trial_type.4_derivative	trial_type.5	trial_type.5_derivative	trial_type.6	trial_type.6_derivative	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	intercept
-2.0730362217368745e-08	2.258749613531262e-08	-0.0004139135725327	-0.0006531426257957	1.5188090741125926e-17	-1.7871295871144172e-16	2.4786068238766963e-16	-2.6454077367567305e-16	1.3678305092465649e-12	2.813203975039651e-12	0.0157573292596854	0.0135968099507144	0.0001848732408351	0.000248293425397	-0.0139494717534211	-0.0322941684055997	0.0010429133130077	0.0001945877621986	-0.2228973450234005	0.0385252085549247	0.0014841916941999	0.0496832264184832	0.0021722815309624	0.0004230233557012	1.78948760850727e-07	4.718807052488219e-06	-0.0010139794044789	-0.0004167632707593	1.736916266333101e-07	1.0281542327948197e-06	-0.0004398996758694	0.0003780791930759	1.4294387796061026e-07	1.935117260175312e-07	0.1512762890000019	1
6.211295726806402e-08	-4.642846619652769e-08	0.0009362781078876	0.0016943522428748	-6.431042979844629e-17	-1.574203792118784e-16	9.866744628589644e-17	5.322272906957321e-17	-3.1764060187874733e-12	-7.766582912764233e-12	0.019257121472948	0.0034997922132616	1.2248545536051964e-05	0.0003708367274221	0.026095327564321	0.0400447993177417	0.0016035859523968	0.0006809661206896	-0.2285092796077798	-0.0056119345843799	3.149380977811431e-05	0.0522164908668703	0.0020028579682065	-0.0001694235627546	2.8704343255748953e-08	4.011440039732388e-06	-0.000991797960446	2.218144403285564e-05	4.92013626029669e-10	9.836631977660403e-07	-0.0002960069435234	0.0001438927323456	2.0705117387942903e-08	8.762010884400056e-08	0.1502346003000017	1
-1.8187453031905504e-07	8.549610069730385e-08	-0.0020953948575415	-0.0029392702730643	-1.034425146575358e-16	-1.8659915680322916e-16	1.2840447144532116e-16	-1.0028867817268904e-16	7.111054147644206e-12	2.116594648199792e-11	0.0145063486358627	-0.0047507728370853	2.256984254957969e-05	0.0002104341507432	-0.0294440963363776	-0.0555394239006986	0.0030846276072215	0.000866954809065	-0.2066464454431078	0.021862834164673	0.0004779835177119	0.0427027534142731	0.0021828211709816	0.0001799632027716	3.238675373374616e-08	4.7647082669245945e-06	-0.0009019372316579	8.986072878943728e-05	8.074948867371086e-09	8.134907704986231e-07	-0.0003990160164474	-0.0001030090729239	1.0610868708236066e-08	1.592137804825571e-07	0.1489877092000019	1
5.224977838613601e-07	-1.226831438547462e-07	0.0559139402654875	0.0805698827172859	-3.5878260896875015e-17	-9.177175448363767e-17	3.3915088700172955e-16	-3.4687522212091813e-19	-1.5094395794402033e-11	-5.6969731297535365e-11	0.0090161112007788	-0.0054902374350839	3.014270709400105e-05	8.129026118432363e-05	0.0199278774112768	0.0493719737476552	0.0024375917917394	0.0003971202981188	-0.2067813030682279	-0.0001348576251203	1.8186578593424672e-08	0.0427585072985958	0.0016218821958641	-0.0005609389751185	3.146525353723874e-07	2.6305018562335846e-06	-0.0005968255423801	0.0003051116892777	9.309314471381072e-08	3.562007260059878e-07	-0.000401516593885	-2.5005774366017675e-06	6.252381347770799e-12	1.6121557493364714e-07	0.1475373187000016	1
-1.4764024608729191e-06	4.0545388159397394e-08	0.3676596846135596	0.2022037986208466	-8.894538767280585e-17	-1.7157614625831863e-16	4.0427409793100797e-16	-9.38581146115571e-17	2.936786794905355e-11	1.514207656567487e-10	0.0022002416299485	-0.0068158695708296	4.645607800601324e-05	4.841063231419142e-06	-0.0215607585764279	-0.0414886359877056	0.0017213069161206	0.0004648663103907	-0.2066835584139587	9.774465426886172e-05	9.55401778262114e-09	0.042718093318657	0.0016218089780463	-7.321781677639414e-08	5.5634799393365446e-15	2.63026436178149e-06	-0.0006519838380995	-5.51582957196208e-05	3.0424365822038633e-09	4.250829242400181e-07	-0.0005959715633231	-0.0001944549694397	3.7812735226113984e-08	3.5518210576316625e-07	0.1458854101000012	1
4.091395536110391e-06	6.434367803470536e-07	0.7730517580483828	0.1743292661380856	2.618229469215705e-16	-7.37277039754967e-17	3.889033193831181e-16	-7.800694662871446e-17	-4.858631157939709e-11	-3.9602739487975074e-10	0.0080463390033847	0.0058460973734368	3.4176854499010496e-05	6.474357135752568e-05	0.0399483115825495	0.0615090701589776	0.0037833657118236	0.0015958675982976	-0.2155166479368817	-0.008833089522924	7.802347051928328e-05	0.0464474255379515	0.0014748694617475	-0.0001469395162971	2.159121964364153e-08	2.175239927520638e-06	-0.0005428560580886	0.0001091277800115	1.1908871969115566e-08	2.946926980891441e-07	-0.0004820998154956	0.0001138717478292	1.2966774624825916e-08	2.3242023189880387e-07	0.1440342395000007	1
-1.117745326965769e-05	-3.6861203393652215e-06	1.000738331112878	0.031338305919611	3.170152166869598e-16	-5.730704061014686e-17	3.7294689002196864e-16	2.508254994245612e-17	4.9031422626688897e-11	1.0217508699014558e-09	-0.0103286536647446	-0.0183749926681309	0.0003376403555571	0.0001066810865281	0.0309015728896196	-0.0090467386929312	8.184348097724078e-05	0.000954907207052	-0.1798411538973011	0.0356754940395814	0.001272740874969	0.0323428406351123	0.0013563766335243	-0.0001184928282231	1.4040549817255112e-08	1.839757573991045e-06	-0.0004149083853679	0.0001279476727216	1.6370607431808015e-08	1.721489661318904e-07	-0.0006012192792131	-0.0001191194637202	1.41894473404891e-08	3.614646224316281e-07	0.1419863355000003	1
3.0159718452723817e-05	1.4977120208890137e-05	0.8472340352999372	-0.1672916619841443	4.0596667367501993e-16	1.1596963831895788e-16	3.9299578907601964e-16	-3.028055958947053e-17	8.618586027004282e-11	-2.599625164146364e-09	-0.006506307998934	0.0038223456658108	1.4610326389040927e-05	4.233204377755899e-05	0.0668113744650061	0.0359098015753864	0.0012895138491825	0.0044637597579044	-0.1550941880018903	0.024746965895411	0.000612412321028	0.0240542071519653	0.0003548715208283	-0.0010015051126976	1.0030124957356105e-06	1.2593379387549409e-07	-0.0004141099208273	7.984645419175325e-07	6.373080779088014e-13	1.7148702650769526e-07	-0.0006214262909491	-2.020701173391596e-05	4.08322505407316e-10	3.861706359919938e-07	0.1397444952000005	1
-8.044630766847541e-05	-5.3347527346830126e-05	0.4473558575123831	-0.1973473676534448	3.052111952431125e-16	-4.83809249562473e-17	1.3987726430828884e-16	-1.8899514301614543e-16	-8.085945932161398e-10	6.510355077324515e-09	-0.0026238007037182	0.003882507295217	1.5073862896104132e-05	6.884330132879206e-06	-0.0218516019158559	-0.0886629763808619	0.007861123380717	0.0004774925062876	-0.1551340451858833	-3.985718399278998e-05	1.5885959956697627e-09	0.0240665719757353	0.0011483495654119	0.0007934780445823	6.296074084867395e-07	1.3187067249505503e-06	-0.0004668733274916	-5.276340666469909e-05	2.7839775565085286e-09	2.1797070230408665e-07	-0.0006497324619667	-2.8306171017511645e-05	8.012397963486646e-10	4.221522727544752e-07	0.1373117808000012	1
0.0002116227814708	0.0001767136654705	0.1280936095757703	-0.1199577201144969	7.892833836085596e-17	1.5554282065717147e-16	1.8486216348398786e-16	1.8877463034001784e-17	3.648411854717216e-09	-1.598652022939307e-08	-0.0113099590177535	-0.008686158314036	7.544934625713046e-05	0.0001279151729852	0.057577456650805	0.0794290585666624	0.006308975344789	0.0033151635143762	-0.1551291693644655	4.875821417475721e-06	2.3773774031579924e-11	0.0240650591877086	0.0007037802253682	-0.000444569340042	1.976418957561924e-07	4.953066034417163e-07	-0.000584264014284	-0.0001173906867946	1.378057409155309e-08	3.413644405619454e-07	-0.0007507942503762	-0.0001010617884097	1.0213484785996657e-08	5.636920082353484e-07	0.1346915149000013	1
-0.0005330689931858	-0.0005410357399736	-0.0386271634003697	-0.0526629364248162	-1.866228258814535e-16	2.525406309113385e-17	6.17068142681063e-17	-1.276335025973031e-16	-1.3527766367313133e-08	3.84084172868e-08	-0.0111637590148793	0.0001462000028736	2.1374439960271635e-08	0.0001246295153437	0.0279191812418715	-0.0296582754089353	0.0008796133002306	0.000779480681215	-0.1332071384780788	0.0219220308863876	0.0004805754381844	0.0177441417415162	0.000845711454001	0.0001419312286329	2.0144472024860513e-08	7.152278630678229e-07	-0.0008138005946864	-0.0002295365804003	5.2687042360712594e-08	6.622714135848714e-07	-0.0007101561341159	4.0638116259799855e-05	1.651454743610553e-09	5.043217362832542e-07	0.1318872767000013	1
0.0012507240295509	0.0014286165257911	-0.0982758662600546	-0.0119857315146828	-1.7731545731165975e-16	6.203516965313774e-17	1.274203470168134e-16	-2.535419543328848e-17	4.578710537197645e-08	-8.989438833380127e-08	-0.011267698788233	-0.0001039397733536	1.0803476232330111e-08	0.0001269610359846	0.0488337671289133	0.0209145858870414	0.0004374199028247	0.0023847368120008	-0.1352672571271269	-0.0020601186490483	4.244088848600122e-06	0.0182972308506947	0.0008458926892717	1.8123527042283524e-07	3.1406012442282364e-14	7.155344432609826e-07	-0.0004142187426273	0.0003995818520583	1.5966566015691876e-07	1.7157716662759085e-07	-0.0005168243428557	0.0001933317912602	3.737718218445411e-08	2.671074007678282e-07	0.1289028963000016	1
-0.0024390301461772	-0.0010574473888265	-0.0992775222475733	0.0078816823232747	-2.439681407524224e-16	5.75392334853035e-17	7.389328903993169e-17	-1.998794525776131e-16	-1.4660763328828746e-07	2.031637409375278e-07	-0.0053571526733135	0.0059105461149194	3.4934555375547486e-05	2.869908476577931e-05	0.048928054937834	9.428780892002696e-05	8.890188593161863e-09	0.0023939545599986	-0.0988426485210077	0.0364246086061202	0.0013267521121099	0.0097698691666447	0.0005369473037209	-0.0003089453855539	9.544725126927525e-08	2.883124079946202e-07	-0.0004140679536417	1.507889864501457e-07	2.0634923564449772e-14	1.714522703227791e-07	-0.0002548887664089	0.0002619355764461	6.861024699116587e-08	6.496828041798167e-08	0.1257424501000013	1
0.0750201840911062	0.0961239243454105	-0.0753395734563254	0.0142121351953617	-1.8516242323507395e-16	1.3527225437185586e-16	-8.935738310438858e-18	-1.6757884690799358e-16	4.5039887009447444e-07	-4.370857853244015e-07	0.0075304104400553	0.0128875631133673	0.0001660892830007	5.670708139420537e-05	0.1456788947058294	0.0967508397679937	0.009360724995813	0.0212223403627179	-0.032183439433601	0.0666592090874073	0.0044434501561597	0.0010357737737751	-4.998967615858693e-05	-0.0005869369798756	3.444950176827173e-07	2.4989695098218114e-09	-0.0002490018227928	0.0001650661308465	2.724682728508717e-08	6.200190728173833e-08	8.299373301019688e-05	0.0003378824994205	1.141645843755285e-07	6.8879590537099195e-09	0.1224102548000012	1
0.4105297554746433	0.2061430771580308	-0.0476282504062366	0.0127944031952535	-1.891375747342088e-16	-1.378819648240903e-16	-2.3669608451150123e-16	1.0087491547808675e-16	-1.338891843247389e-06	8.734885051904009e-07	0.0130910743666439	0.0055606639265866	3.092098330433397e-05	0.0001713762280705	0.0655382002706849	-0.0801406944351479	0.0064225309045462	0.0042952556947182	-0.0207596703163928	0.0114237691172074	0.0001305025008418	0.0004309639116457	-9.200007267849904e-05	-4.201039651956215e-05	1.7648724577317842e-09	8.464011315390358e-09	-2.0999649716196988e-05	0.0002280021730794	5.1984992020924105e-08	4.40984781591165e-10	-7.000946173288891e-06	-8.999467918528473e-05	8.099041170831415e-09	4.9014656404725534e-11	0.1189108618000008	1
0.8083158872779892	0.1651133483929652	-0.0261324789346884	0.0087345658564289	-1.4038984658915551e-16	-4.968577843629806e-17	-2.722339720898899e-16	1.8617736424067004e-18	3.895267940272052e-06	-1.5211082171877715e-06	0.0130777925443656	-1.328182227689442e-05	1.764045087510685e-10	0.0001710286578323	-0.0245260563455643	-0.0900642566162468	0.0081115703198398	0.0006015274398636	-0.0322920858946099	-0.0115324155782175	0.0001329966090692	0.0010427788114245	0.0003609997443995	0.0004529998170752	2.0520883467157338e-07	1.3032081589318858e-07	-9.100125475857736e-05	-7.000160504195914e-05	4.900224714407958e-09	8.281227427323636e-09	-6.983577053031689e-06	1.736912272291904e-08	-1.6452242536705552e-16	4.876880190443804e-11	0.1152490509000011	1
1.0046321951880812	0.0098903087344995	-0.0127437274227894	0.0049659931574056	-1.0305854216578575e-16	2.527940507202595e-16	-7.206429323522801e-17	2.701684042608367e-17	-1.1128350802224032e-05	1.8425093587856707e-06	-0.0064162705889008	-0.0194940631332676	0.0003800184974469	4.116852827186648e-05	0.0072661547955012	0.0317922111410681	0.001010744689238	5.279700551152742e-05	0.0087856746136778	0.0410777605082884	0.0016873824083761	7.718807841757969e-05	0.0004589997218691	9.79999774723275e-05	9.603996501360845e-09	2.106807463753721e-07	-1.1001593420889574e-05	7.99996613364095e-05	6.399944741192404e-09	1.2103506799834592e-10	-6.997472836290818e-06	-1.3895787550216882e-08	-1.7629393220255833e-15	4.896218150038466e-11	0.1114298236000013	1
0.8110762662573793	-0.1801566990722769	-0.0056274993860881	0.0024632716082174	-3.3346475775734286e-17	2.297010122213822e-16	1.8032321180731702e-16	-1.0205010557867421e-16	3.126118267671453e-05	1.0607537570406238e-06	-0.0062955030372507	0.0001207675516501	1.4584801186002558e-08	3.9633358492556114e-05	0.0090834743024856	0.0018173195069834	3.302650190072503e-06	8.250950540418147e-05	0.0301311693488501	0.0213454947351723	0.000455630145488	0.0009078873663297	0.0002809969020696	-0.0001780028198002	3.168500315925984e-08	7.895925860239053e-08	-1.1075565534697571e-05	-7.39721152822643e-08	4.966050872717668e-15	1.2266713757911243e-10	-0.000537998081691	-0.0005310006088566	2.8196165176251857e-07	2.8944193806614085e-07	0.107458396600001	1
0.4076028002372878	-0.1912149908457649	-0.0022282974023023	0.0010643784376522	-8.468465763957437e-17	2.0647474991794886e-16	2.2160143131857383e-16	-5.792317835035298e-17	-8.626306962173084e-05	-1.8487164639698072e-05	-0.0100536523313661	-0.0037581492941148	1.4123686116860143e-05	0.0001010759252008	0.009128089369881	4.461506739509333e-05	1.9905040881292813e-09	8.33220155446455e-05	0.0360200739154898	0.0058889045666386	3.4679196993452134e-05	0.0012974457248782	0.000167997317819	-0.0001129995842497	1.2768905617055458e-08	2.8223098684104362e-08	-1.1034863763735777e-05	4.0701769377724614e-08	3.1306095242547427e-16	1.2176770716980995e-10	-0.0004149991768026	0.0001229989048902	1.5128729125330693e-08	1.7222431581759755e-07	0.1033401944000013	1
0.1045319127097457	-0.1118967742897835	-0.0007461120813633	0.0003797807136044	-1.1082879391271235e-16	2.7276417766810903e-16	2.0258952417940087e-16	4.3129494564382376e-17	0.0002356636833229	9.2452203141531e-05	-0.0063586034533373	0.0036950488780291	1.365338620943526e-05	4.043183787736999e-05	0.0443567846098333	0.0352286952399515	0.0012410609683093	0.0019675243409236	0.0058167166801031	-0.0302033572353884	0.0009122427882894	3.38341929363572e-05	-0.0005509712701192	-0.0007189685879395	5.169158334278392e-07	3.035693406870692e-07	0.0001481063936038	0.0001591412573678	2.5325938863738553e-08	2.1935503231741305e-08	-0.0003869586608007	2.804051600430484e-05	7.862682583656173e-10	1.497370043079275e-07	0.0990808418000011	1
-0.0487638110492315	-0.0472950317248001	-0.0001719412747492	9.175201100642593e-05	-1.3029225921999904e-16	-2.814452460885655e-17	1.1726224306084354e-16	-3.919296079665231e-17	-0.0006170091558323	-0.000344686903786	-0.0063246408582687	3.396259506803532e-05	1.1534577172513866e-09	4.000108198656197e-05	0.0260259203517151	-0.0183308642581191	0.0003360205844482	0.0006773485301526	0.0056580887690477	-0.000158627911056	2.516281314739805e-08	3.201396851834181e-05	-0.0007269454908915	-0.0001759742207691	3.0966925300827816e-08	5.284497463575101e-07	0.000203695493782	5.5589100179299886e-05	3.0901469143898974e-09	4.149185253925762e-08	-0.0005379256724274	-0.0001509670116275	2.279103670322904e-08	2.893640326714521e-07	0.0946861568000011	1
-0.1004006237201445	-0.0091341387909339	7.147129090642137e-07	-4.475080076596903e-07	-3.824985745986993e-16	6.018119429149615e-16	1.5191781198881027e-17	-1.4787479414068923e-16	0.0014777988302346	0.0009325283562789	-0.006421491045205	-9.685018693535548e-05	9.379957835821904e-09	4.123554724500359e-05	-0.0133780166922012	-0.0394039370439151	0.001552670254561	0.0001789713306151	0.0134461977625003	0.0077881089934523	6.0654641692420926e-05	0.0001808002342684	-0.0008959963700691	-0.0001690508791769	2.857819898391468e-08	8.028094931577526e-07	2.910704630248865e-05	-0.0001745884474795	3.048112628774795e-08	8.472209590239908e-10	-0.0002389870004009	0.0002989386720272	8.936433257927116e-08	5.7114782681178254e-08	0.0901621419000014	1
-0.0975196121794872	0.0090556527043146	-1.5327627872951016e-06	1.0934444701298696e-06	4.277655633212921e-16	-8.690527203113255e-16	3.296440908867865e-17	-1.9968706289962762e-16	-0.0021838683595154	0.0021295277232538	0.0183870256375363	0.0248085166827426	0.0006154625000001	0.0003380827117931	0.0069344299515845	0.0203124466437864	0.0004125954886555	4.808631875216496e-05	0.0058149342602527	-0.0076312635022479	5.823618263833352e-05	3.381346045118679e-05	-0.0005320409385757	0.0003639554314918	1.3246355558554706e-07	2.8306755987251857e-07	0.0004369493887401	0.0004078423424406	1.663353766439497e-07	1.9092476728773386e-07	0.0001891164934255	0.0004281034938285	1.8327260253695842e-07	3.5765048203924345e-08	0.0855149763000015	1
-0.0724171397355724	0.0143224418247919	8.615734877056657e-07	-1.065008546403324e-06	-1.7258817507908376e-15	2.1131110165212752e-15	-8.528038103962896e-17	-2.072056607317233e-16	0.097528619934843	0.1119188073256645	0.0672714228444299	0.0488843972068963	0.0023896842902873	0.0045254443315151	-0.0580457375276361	-0.0649801674792215	0.0042224221656282	0.0033693076451272	-0.0475061303986226	-0.0533210646588766	0.0028431359363594	0.0022568324254509	-0.000707942348539	-0.0001759014099646	3.0941306225190185e-08	5.011823684737609e-07	-0.000139793871726	-0.0005767432604671	3.326327884558059e-07	1.9542327469473026e-08	0.0008309507925827	0.0006418342991565	4.119512674302256e-07	6.904792200612248e-07	0.0807510076000017	1
-0.0450567785270551	0.0124314690870951	-1.192647309767664e-06	1.8766458396947732e-06	4.988426968041176e-15	-5.0588525666933066e-15	1.166714178566301e-16	-1.0503220530860494e-16	0.4539382392118872	0.2080269462641549	0.0675823878278567	0.0003109649834258	9.66992183547363e-08	0.0045673791445153	-0.0697654821319721	-0.0117197446043344	0.0001373524135898	0.0048672224971076	-0.0603678249236798	-0.0128616945250577	0.0001654231860558	0.0036442742860166	-0.0010570099317512	-0.0003490675832094	1.2184817853254198e-07	1.1172699952609516e-06	1.4894212054680578e-05	0.0001546880837833	2.3928403392608907e-08	2.2183774312986048e-10	0.0011470102566689	0.0003160594640865	9.989358660113153e-08	1.3156325296090248e-06	0.0758767427000022	1
-0.0243992881027513	0.0083047411971815	3.265108915358298e-06	-4.002240330155798e-06	-1.5049720656369614e-14	1.0043773616879318e-14	3.249159330872579e-16	-1.4256756212157722e-16	0.8415985198584621	0.1545612872878471	0.0676176838867097	3.529605885394397e-05	1.2458105643597287e-09	0.0045721511742033	-0.0509087863397623	0.0188566957922102	0.0003555749761994	0.0025917045265882	-0.0782785288652835	-0.0179107039416036	0.0003207933156833	0.0061275280813122	-0.0011141871656795	-5.717723392913556e-05	3.269235211907464e-09	1.2414130401623385e-06	0.0003308821304599	0.0003159879184036	9.984836645815084e-08	1.0948298393809087e-07	0.0011106882145458	-3.632204212609841e-05	1.319288878775938e-09	1.2336283112447966e-06	0.0708988393000022	1
