trial_type.1	trial_type.1_derivative	trial_type.2	trial_type.2_derivative	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	intercept
-8.328632408357975e-08	-2.0239698853392213e-07	4.898853665925574e-05	0.0014682917506951	-0.0435826248854338	-0.0027732700236383	7.691026623940773e-06	0.0018994451919099	0.0127397576204927	0.0127129880060449	0.0001616200640404	0.0001623014242285	0.053068185472826	0.0125964296934957	0.000158670041022	0.0028162323093788	0.0013017866903237	-7.586781087224813e-05	5.755922973648412e-09	1.6946485898301762e-06	-0.0016235744077044	8.311130308094773e-05	6.907488826272017e-09	2.635993858442632e-06	-0.000878947279315	0.000114378707023	1.3082487738535048e-08	7.725483196228527e-07	0.1413732884000017	0.1369525504000018	1
1.848793709352987e-07	5.507662183934471e-07	-0.0001959329834275	-0.0036207926056758	-0.0322336746525752	0.0113489502328599	0.0001287986713895	0.0010390097816079	0.0377410397133099	0.0250012820928168	0.0006250641062833	0.0014243860786416	0.0336042048050669	-0.0194639806677591	0.0003788465434353	0.0011292425805811	0.0006969540534331	-0.0006048326368909	3.658225196634043e-07	4.857449512132504e-07	-0.001507252672314	0.0001163217353908	1.3530744929943985e-08	2.2718106228391363e-06	-0.000724975065279	0.0001539722140359	2.3707443590829344e-08	5.255888459271293e-07	0.1406424190000019	0.1340669174000017	1
-3.875968927404607e-07	-1.47826254147155e-06	0.0211542082051415	0.0446617400011769	-0.0319852360045745	0.0002484386480009	6.17217610651891e-08	0.0010230553222681	-0.0004874061722556	-0.0382284458855656	0.0014614140748251	2.3756477698388007e-07	0.0207523637801765	-0.0128518410248905	0.0001651698177292	0.0004306606024645	0.0010290446925754	0.0003320906391425	1.1028419135264342e-07	1.05893298038986e-06	-0.0014178294160853	8.942325622998599e-05	7.996519248056748e-09	2.0102402552357863e-06	-0.0006402711489768	8.470391630264181e-05	7.174753094354772e-09	4.099471442355678e-07	0.1397670300000018	0.1306303747000014	1
7.390899570941412e-07	3.91363738365527e-06	0.2628675223972181	0.1827489306518121	-0.0322159438180036	-0.0002307078134303	5.32260948239274e-08	0.0010378670360845	0.059868148489841	0.0603555546620964	0.0036427929785704	0.0035841952036013	0.0015636921570917	-0.0191886716230846	0.0003682051186594	2.445133162236774e-06	0.0003201176608549	-0.0007089270317198	5.025775376631153e-07	1.0247531337864445e-07	-0.0012820955436387	0.0001357338724465	1.8423684327388963e-08	1.643768984234318e-06	-0.0005967952364791	4.347591249929696e-05	1.890155624909388e-09	3.5616455438894814e-07	0.1387480210000019	0.1266570438000018	1
-1.1587439311542693e-06	-1.0215995651142063e-05	0.673723000076263	0.1934250098251279	-0.0321592478544248	5.669596357896628e-05	3.214432296490467e-09	0.0010342172225622	0.0139945366871365	-0.0458736118027056	0.0021043882598252	0.0001958470570876	-0.0057497799108788	-0.0073134720679703	5.3486873689294376e-05	3.305996902318181e-05	0.0014406678792694	0.0011205502184163	1.2556327963449582e-06	2.075523943773828e-06	-0.0012823756220031	-2.800783646035397e-07	7.897758247047095e-14	1.6444872344113206e-06	-0.0005195766022544	7.721863422283032e-05	5.962717769155742e-09	2.6995984535028453e-07	0.1375864390000014	0.1221632519000018	1
8.850833002559503e-07	2.6264240656412307e-05	0.9707402808934604	0.0818907207294101	-0.0320528096597472	0.0001064381946765	1.1329089847283788e-08	0.0010273826070832	0.0605657807022214	0.0465712440150851	0.0021688807691123	0.0036682137920697	-0.0181407023436725	-0.0123909224327935	0.0001535349587363	0.0003290850815218	0.0009341183582916	-0.0005065495209793	2.5659241626705e-07	8.725771089203851e-07	-0.0014072555600195	-0.0001248799380177	1.5594999061040478e-08	1.980368213985801e-06	-0.0005433428039309	-2.37662016769582e-05	5.648331854287211e-10	2.952214022999285e-07	0.1362834776000014	0.117167464900002	1
3.4117912476643616e-06	-6.63112835983089e-05	0.9276656468431952	-0.1236690695515805	-0.0321879496596598	-0.0001351399999119	1.8262819653624407e-08	0.0010360641032924	0.0012433345046788	-0.0593224461975429	0.0035191526228609	1.545880690844981e-06	-0.0064933852708368	0.0116473170728361	0.0001356599949945	4.216405227518848e-05	0.0009341875020201	6.914372911943418e-08	3.101722652756936e-15	8.727062900656169e-07	-0.0012822286745677	0.0001250268854518	1.5631721804736735e-08	1.6441103739448086e-06	-0.0004879011089777	5.544169495249185e-05	3.0737814846343006e-09	2.380474923770258e-07	0.134840475800001	0.1116902118000019	1
-2.449094639471681e-05	0.0001644845812456	0.5572642825356594	-0.2077141762026123	-0.0322679806992185	-8.0031039559503e-05	6.404966210225352e-09	0.0010412225784047	0.0588811023430803	0.0576377678384018	0.003322112281394	0.0034669842131358	0.014134962448104	0.020628347718941	0.0004255287296127	0.0001997971634095	0.0004071979022876	-0.0005269895997322	2.777180389949918e-07	1.6581012925191146e-07	-0.0011791064247807	0.0001031222497859	1.0634198160940116e-08	1.390291960883227e-06	-0.0005132602111691	-2.535910219137798e-05	6.43083569985444e-10	2.6343604473929065e-07	0.1332589162000016	0.1057539996000015	1
0.0001091556773384	-0.000393487611744	0.198859272885073	-0.142246467367923	-0.0322394627122705	2.851798694764468e-05	8.13275832446289e-10	0.0010393829559765	0.0251287885385815	-0.0337523138045	0.0011392186871564	0.0006314560134164	-0.004625340791861	-0.0187603032399657	0.0003519489776562	2.1393777440238566e-05	0.0007131257052965	0.0003059278030083	9.359181929064404e-08	5.08548270914142e-07	-0.0010902465458178	8.885987896225686e-05	7.896077860089943e-09	1.1886375288615158e-06	-0.0006881121050826	-0.0001748518939135	3.0573185471629984e-08	4.7349826944372935e-07	0.1315404241000019	0.0993832215000011	1
-0.0003812680810849	0.0009055152226703	-0.0059537191092074	-0.068402064163817	-0.0255017961218023	0.0067376665904684	4.539615108362093e-05	0.0006503416054363	0.0581433634764619	0.0330145749378803	0.0010899621583277	0.0033806507163561	-0.00422999448741	0.0003953463044512	1.5629870060170045e-07	1.7892853363038386e-05	0.0003027094736583	-0.0004104162316379	1.6844148338478414e-07	9.163302407837808e-08	-0.001000087637257	9.01589085606379e-05	8.128628365274404e-09	1.00017528116089e-06	-0.0005808487644352	0.000107263340649	1.1505424211202536e-08	3.37385287063527e-07	0.1296867653000024	0.0926040565000008	1
0.0008878818332766	-0.0023181071682393	-0.0895303965376579	-0.0207113173887512	-0.0323471614001263	-0.006845365278324	4.685902579371664e-05	0.0010463388506461	-0.0165394876453046	-0.0746828511217664	0.005577528251678	0.0002735546515696	0.0142273546944415	0.0184573491818519	0.0003406737388194	0.0002024176216007	0.0006342010516166	0.000331491577959	1.0988666620280689e-07	4.0221097326143045e-07	-0.001115171968878	-0.0001150843316209	1.324440316432056e-08	1.2436085194012502e-06	-0.0005371464401072	4.370232432785029e-05	1.9098918946120893e-09	2.885262976381023e-07	0.1276998446000021	0.0854443615000008	1
0.0083577229832133	0.0265004374219246	-0.1026739969273398	0.0040030308829974	-0.0245439663112287	0.0078031950888982	6.0889853595010274e-05	0.0006024062822849	0.0413678511225721	0.0579073387678774	0.0033532598831787	0.0017112991064984	-0.0025037015779854	-0.0167310562724271	0.000279928243992	6.268521591344799e-06	0.0001397619643253	-0.0004944390872915	2.444700111756921e-07	1.953340404815197e-08	-0.0009040369304993	0.0002111350383796	4.4578004932529216e-08	8.172827695893998e-07	-0.0005264369706704	1.0709469435946032e-05	1.1469269405634639e-10	2.7713588356002774e-07	0.125581703700002	0.0779335573000007	1
0.2032382751874791	0.1641852455640611	-0.0830770559333284	0.0134946144828576	-0.021613690228975	0.0029302760822543	8.586517916729977e-06	0.0004671516053117	-0.003696350992968	-0.0450642021155412	0.0020307823123099	1.3663010663659598e-05	0.0143519641433807	0.0168556657213661	0.0002841134669088	0.0002059788747726	0.0005338172687122	0.0003940553043871	1.552795835346041e-07	2.849608766636805e-07	-0.0008966090938428	7.427836656097507e-06	5.5172707438228075e-11	8.039078661140343e-07	-0.0004082609216302	0.0001181760490396	1.3965578014100966e-08	1.666769798286067e-07	0.1233345191000017	0.0701025074000005	1
0.6069017711005713	0.2017691778925179	-0.0550038018413325	0.0136442499988954	-0.0150845874369445	0.0065291027920302	4.262918326920537e-05	0.0002275447781409	0.0321373898254936	0.0358337408184619	0.0012840569810443	0.0010328118247948	-0.0096950839793231	-0.0240470481227048	0.0005782605234159	9.399465336589366e-05	2.590258568626356e-05	-0.000507914683028	2.5797732538135024e-07	6.709424739391475e-10	-0.0005550040186113	0.0003416050752325	1.166940303397846e-07	3.080294584466632e-07	-0.0003509925379367	5.726838369421842e-05	3.279667290056971e-09	1.2319576120753032e-07	0.1209605999000015	0.0619833913000008	1
0.9388658403915444	0.1085596460378791	-0.0313526432692398	0.0099548348574743	-0.0167775308965328	-0.0016929434595888	2.8660575574547496e-06	0.0002814855429823	-0.0081600697251506	-0.0402974595506445	0.0016238852462357	6.658673791915788e-05	-0.0312661185022093	-0.021571034522887	0.0004653095303875	0.0009775701661928	0.0001909010070904	0.0001649984214036	2.7224478341870938e-08	3.644319343674721e-08	-0.0005550337730673	-2.9754456371810614e-08	7.872997369577234e-16	3.080624880983921e-07	-0.0003569469250134	-5.954387075969534e-06	3.545358085709444e-11	1.274111056827712e-07	0.1184623855000009	0.0536095721000009	1
0.964494692534291	-0.0909539555121739	-0.0157666970191555	0.0058849576284032	0.0010485136250239	0.0178260445215592	0.0003177678632887	1.099380821665604e-06	0.0333216239576042	0.0414816936827558	0.0017207309107897	0.0011103306231707	-0.0008340056208452	0.0304321128813651	0.0009261134944227	6.95565373736097e-07	0.0002349922522081	4.409124511937321e-05	1.9440371662712678e-09	5.5221359073615555e-08	-0.0002150088964515	0.0003400248766166	1.1561691637125067e-07	4.622882326875453e-08	-7.397471489602543e-05	0.0002829722101171	8.007327330496557e-08	5.472258232273985e-09	0.115842443100001	0.0450154597000009	1
0.6266915513873608	-0.2085506647964473	-0.0072418861351133	0.0031257712507591	0.0062055069151105	0.0051569932900869	2.6594579792877364e-05	3.850831607334032e-05	-0.0019220742593977	-0.0352436982170024	0.0012421182640109	3.694369458059797e-06	0.0082144434421994	0.0090484490630447	8.187443044589122e-05	6.747708106341086e-05	0.0003670041504372	0.0001320118982266	1.7427140273261272e-08	1.346920480884266e-07	-4.696424921015016e-05	0.0001680446472412	2.8239002649052432e-08	2.205639423214552e-09	0.0001950084495196	0.0002689831644169	7.235194370977236e-08	3.802829803183708e-08	0.1131034646000014	0.0362363691000006	1
0.248098476626615	-0.1561670636699	-0.0027360315637522	0.001222149322567	0.0075398485181093	0.0013343416029976	1.7804675124427677e-06	5.684931567556149e-05	0.0378652772516976	0.0397873515110955	0.0015830333402677	0.0014337792213464	0.0320371779060418	0.0238227344638428	0.0005675226773335	0.0010263807681832	0.0001289990839681	-0.0002380050664685	5.6646411106212146e-08	1.6640764724328837e-08	-4.700290477767825e-05	-3.865556887968426e-08	-1.7431559705439483e-16	2.2092720325005967e-09	-4.499694904903059e-05	-0.0002400053985709	5.7602591977647964e-08	2.024724142484361e-09	0.1102482648000017	0.0273083755000001	1
0.0182858308917648	-0.0789809971155675	-0.0016532201842955	0.0007989429903035	0.0025356382752498	-0.0050042102428604	2.5042120154105556e-05	6.429461460443319e-06	-0.0023134795986689	-0.0401787568503668	0.0016143325020412	5.3521878532371125e-06	0.0447470378580534	0.0127098599520114	0.0001615405399982	0.0020022973970706	0.0003560003606359	0.0002270012766674	5.152957841839612e-08	1.267362594330948e-07	-4.6995545798645496e-05	7.358977766512815e-09	-4.2969801425054095e-16	2.2085803816303075e-09	2.5008403077425185e-05	7.000535212587261e-05	4.900747114375498e-09	6.254209977829678e-10	0.1072797774000017	0.0182681659999998	1
-0.081760599639856	-0.0268212550426807	0.0011854425182554	-0.0005332103759369	0.0075257575485662	0.0049901192733158	2.490129036093887e-05	5.663702667917143e-05	0.0380032462126403	0.0403167258113096	0.0016254383801447	0.0014442467226975	0.0321071190831232	-0.0126399187749303	0.0001597675466368	0.0010308670958185	-0.0004229959575597	-0.0007789963181964	6.068352660591236e-07	1.7892557974881885e-07	-4.703910537781163e-05	-4.355957983377276e-08	1.8927645472686247e-16	2.2126773653617542e-09	0.0001849898756488	0.0001599814725719	2.5594071530021305e-08	3.42212568077639e-08	0.104201052700002	0.0091528885999996	1
-0.1035849124394438	0.001147175982119	0.0011390281119984	0.0127654888911386	0.0075374141305272	1.1656581960508136e-05	1.358757794461119e-10	5.681261177534352e-05	0.0005117044447476	-0.0374915417678932	0.0014056157041337	2.6184143858655533e-07	0.0320994547552059	-7.664327917200478e-06	5.874095853445527e-11	0.0010303749955821	-0.0003019950985679	0.0001210008589928	1.4641206694654224e-08	9.120103832502576e-08	0.0004470027380618	0.0004940418434406	2.440773483423175e-07	1.9981144951088385e-07	-2.193246980077631e-05	-0.0002069223454505	4.2816857195632076e-08	4.810337215619717e-10	0.1010152545000018	-4.274453657941725e-16	1
-0.087439281183856	0.0127359087357418	0.1503694767965996	0.1418476797304771	0.007566111481	2.8697350472144087e-05	8.235378267485498e-10	5.724604294318606e-05	0.0040358241132021	0.0035241196684551	1.2419419437011764e-05	1.6287876272225132e-05	0.0145567977567543	-0.0175426569984516	0.0003077448145657	0.0002119003609314	-0.0007859736486203	-0.0004839785500533	2.342352374398787e-07	6.177545753293352e-07	0.000447045645744	4.290768144623106e-08	-4.343772724886554e-16	1.9984981078521082e-07	-0.0001168242701379	-9.489180033701693e-05	9.004453481556875e-09	1.3647906798438398e-08	0.0977256562000015	-0.0091528886000002	1
-0.0595782803458468	0.0140333323699852	0.5376832214653915	0.2070976172106944	0.0075870301308238	2.091864982315353e-05	4.3758935428976603e-10	5.756302620611792e-05	0.0006139475229217	-0.0034218765902806	1.1709239398495152e-05	3.7693156070518e-07	0.005238708319837	-0.0093180894369171	8.682679075457522e-05	2.744406486066e-05	-0.0006520008811649	0.0001339727674565	1.794870142894846e-08	4.2510514762072316e-07	0.0004469991915736	-4.645417050961395e-08	2.7340674462367463e-16	1.9980827881360666e-07	3.645677203998059e-06	0.0001204699473424	1.4513008245281868e-08	1.3289370124250876e-11	0.094335638200001	-0.0182681659999999	1
-0.0347478444818711	0.0106560166565974	0.8984512323279543	0.1318723360189432	0.016634528901537	0.0090474987707136	8.185723400716835e-05	0.0002767075517794	0.0005690918810471	-4.485564187467682e-05	2.012027935063776e-09	3.2386556914890577e-07	0.0015739246852957	-0.0036647836345408	1.3430639087852245e-05	2.477238915369077e-06	-0.0010309939482704	-0.0003789930671054	1.4363574526832366e-07	1.0629485202890469e-06	-0.0001010988646926	-0.0005480980562673	3.0041148349612404e-07	1.0220979476365378e-08	0.0001919477947551	0.0001883021175507	3.5457688107059385e-08	3.6843955151163125e-08	0.0908486840000005	-0.0273083754999997	1
-0.0178030328761534	0.0065259771210538	0.9897905575282095	-0.0551527434635937	0.0154707983148683	-0.0011637305866691	1.354268877512559e-06	0.0002393456005018	-0.0225383024129686	-0.0231073942940153	0.0005339516710589	0.0005079750756592	0.0009857512662065	-0.0005881734190894	3.459479707233782e-07	9.71705559278164e-07	-0.0008639801400115	0.0001670138082587	2.7893610740452472e-08	7.464616790544551e-07	-0.0001011651740428	-6.630934769250772e-08	1.880753024791632e-15	1.0234392283797253e-08	0.0003819561097316	0.0001900083149761	3.610316013971512e-08	1.4589047309779846e-07	0.0872683766000004	-0.0362363690999998	1
-0.0083171201716211	0.0034302321528257	0.6956747491662764	-0.2037497675614923	0.0104464869309902	-0.0050243113838794	2.524370488278963e-05	0.0001091290892	-0.0221646533112518	0.0003736491017175	1.396136508637183e-07	0.000491271856408	-0.0387316791640452	-0.0397174304302526	0.0015774742799843	0.0015001429708666	-0.0021240214802788	-0.0012600413402694	1.5877041856307152e-06	4.511467250531958e-06	0.0001572318175103	0.0002583969915548	6.676900506058244e-08	2.47218435575004e-08	0.0002521672938904	-0.0001297888158399	1.6845137049900925e-08	6.358834383596322e-08	0.0835983950000006	-0.0450154597	1
-0.0032092912177566	0.0016478336085696	0.3019182782103977	-0.1697295883452033	0.0076435999132392	-0.0028028870177515	7.856175632633693e-06	5.842461963355104e-05	-0.0221070384060499	5.7614905201937855e-05	3.3194768587475554e-09	0.0004887211470864	-0.0522144411425326	-0.0134827619784874	0.0001817848705694	0.0027263478638268	-0.0021520284041365	-2.800692385393392e-05	7.843857274204392e-10	4.631226254374416e-06	0.0003003070001669	0.0001430751826575	2.0470508040659733e-08	9.018429410936409e-08	0.0001798233055241	-7.234398836509012e-05	5.233652420241886e-09	3.233642125553876e-08	0.079842510500001	-0.0536095721000003	1
-0.0018893797091336	0.0003601160885097	0.0461347969804659	-0.0903014967803835	0.010554164231268	0.00291056431803	8.471384647735993e-06	0.0001113903826221	-0.054525825664047	-0.0324187872579961	0.001050977767279	0.0029730656643488	-0.0599796296777209	-0.0077651885351882	6.0298152987555e-05	0.0035975559762762	-0.0019830199974776	0.0001690084066596	2.8563840797185067e-08	3.932368310703694e-06	0.000537934837953	0.0002376278377875	5.6466988758689345e-08	2.8937389041610004e-07	6.603347445286728e-05	-0.000113789831071	1.2948125191414968e-08	4.360416277942848e-09	0.0760045824000009	-0.0619833913000006	1
0.0011501161829372	0.0009202633516782	-0.0718556838350776	-0.0336513058670374	-0.0086848538470144	-0.019239018078284	0.0003701398166213	7.542668634073273e-05	-0.0502679846980276	0.0042578409660208	1.812920969097496e-05	0.0025268702856027	-0.0359485695817415	0.0240310600959799	0.0005774918493365	0.0012922996549722	-0.0016150216280433	0.0003679983694342	1.354227997467849e-07	2.608294858456522e-06	0.0002768698290874	-0.0002610650088671	6.815493896737935e-08	7.665690333850944e-08	0.0001612237598933	9.519028543896336e-05	9.061189267005191e-09	2.5993100063174353e-08	0.072088554400001	-0.0701025074000008	1
-0.0020139804643172	0.0033193171564308	-0.1034725898258995	-0.0021949268175748	-0.0258284361256081	-0.0171435822785955	0.0002939024133471	0.0006671081126942	-0.0099774707926364	0.0402905139053909	0.0016233255107604	9.954992341668488e-05	-0.0113965188485352	0.0245520507332071	0.0006028031952055	0.0001298806418636	-0.0019080190297022	-0.000292997401657	8.584747688164984e-08	3.640536618408731e-06	0.0005379422321407	0.000261072403051	6.815880026736403e-08	2.893818453487995e-07	6.101326540199699e-05	-0.000100210494494	1.0042143882072569e-08	3.722619936583861e-09	0.068098450500001	-0.077933557300001	1
