trial_type.1	trial_type.1_derivative	trial_type.2	trial_type.2_derivative	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	intercept
0.104179770331324	0.1162313829700354	-0.0915023314130745	0.0116566041112907	-0.0258586442979278	-3.020817231792084e-05	9.125317680601955e-10	0.0006686694849263	-0.0462913902082844	-0.0363139194156483	0.0013187007433252	0.0021428928074184	-0.0299279105398683	-0.0185313916913337	0.0003434124780181	0.0008956798292808	-0.0018990242108198	8.994818881224047e-06	8.090740684405812e-11	3.606292953510355e-06	0.0005379308089608	-1.1423181859304032e-08	-9.91030171244653e-16	2.893695548930263e-07	7.301070000723097e-05	1.1997434603631307e-05	1.4393903507506865e-10	5.3305638755271906e-09	0.0640383710000008	-0.085444361500001	1
0.4651397781914947	0.2082575645430918	-0.0642643583855607	0.0142723204548778	-0.0258874571533035	-2.8812855375909407e-05	8.30178840411051e-10	0.0006701604378644	-0.0101396629614514	0.036151727246833	0.0013069473829289	0.0001028127649713	-0.0497089156893796	-0.0197810051495118	0.0003912881647253	0.0024709762990127	-0.0018450116853866	5.4012525433839854e-05	2.9173529959720955e-09	3.4040681197017e-06	0.0003369580481625	-0.000200972760799	4.0390051605894426e-08	1.1354072561946485e-07	4.58108939323586e-05	-2.719980607553096e-05	7.398302537796521e-10	2.098639458783469e-09	0.0599124876000005	-0.0926040565000009	1
0.8492152643012024	0.151897574958633	-0.0383598110852658	0.0113351799169851	-0.0259361507281856	-4.869357488306045e-05	2.371064352033225e-09	0.0006726839145958	-0.002021183396167	0.008118479565283	6.590971045068397e-05	4.085182320406334e-06	-0.1030901972453095	-0.0533812815559313	0.0028495612205556	0.0106275887680762	-0.0017739890811057	7.102260427992564e-05	5.044208878708456e-09	3.1470372601452176e-06	0.0003810546293576	4.40965811949433e-05	1.944508185932852e-09	1.452026316331806e-07	-6.116197179092e-05	-0.0001069728657203	1.1443193875646646e-08	3.740787260416359e-09	0.0557250401000004	-0.0993832215000008	1
1.0031238049533584	-0.0176877212167106	-0.0200848487068405	0.0071656842101218	-0.0259521865125696	-1.6035784384049674e-05	2.5714563318241146e-10	0.0006735159847824	-0.01411252972298	-0.0120913463268128	0.0001462006559938	0.0001991634951818	-0.1345565989332041	-0.0314664016878952	0.0009901344351842	0.0181054783164713	-0.0016220072148623	0.0001519818662441	2.3098487440082813e-08	2.630907405564248e-06	0.0002789414543134	-0.000102113175044	1.0427100910362441e-08	7.780833640165736e-08	7.272614874055867e-05	0.0001338881205344	1.7926028411980342e-08	5.289094263602784e-09	0.0514803314000003	-0.1057539996000007	1
0.7641541636313329	-0.1928007984022352	-0.0094222082744951	0.0038538729866953	-0.0259463405552229	5.845957346108538e-06	3.417395061081274e-11	0.0006732125882067	0.0366553005235349	0.0507678302465141	0.0025773725879394	0.0013436110564687	-0.1280438573376118	0.0065127415955933	4.241580309021311e-05	0.0163952294018942	-0.0015519792493185	7.00279655462614e-05	4.903915969582844e-09	2.408639590789513e-06	0.000291107537284	1.2166082970042676e-05	1.4801372474524048e-10	8.474359983039953e-08	-0.0001387739937266	-0.0002115001424678	4.4732312023477775e-08	1.9258220976172e-08	0.0471827231000007	-0.1116902118000009	1
0.3621649709054184	-0.1827538943906265	-0.0040165752844259	0.0018244654241941	-0.0319678540313943	-0.0060215134761713	3.625862454322409e-05	0.0010219436913726	-0.0333916746433412	-0.0700469751668766	0.0049065787300308	0.0011150039354879	-0.1371835815475565	-0.0091397242099446	8.353455863357847e-05	0.018819335046215	-0.0010599987223563	0.0004919805269606	2.420448402447094e-07	1.1235972897894465e-06	-1.0041866630981974e-05	-0.0003011494039158	9.069096507305412e-08	1.0083851966430256e-10	7.899467726329752e-05	0.0002177686709914	4.7423194550350594e-08	6.240160854625308e-09	0.0428366314000009	-0.1171674649000014	1
0.0783420748418967	-0.1033164536905785	-0.0015044850560037	0.0007380540376577	-0.0333972134907454	-0.0014293594593511	2.0430684629253468e-06	0.0011153738689477	0.0168261189684949	0.0502177936118371	0.0025218267952413	0.0002831182795404	-0.1362390065089116	0.0009445750386455	8.92222003634901e-07	0.018561066894536	-0.0014189992086584	-0.0003590004863023	1.2888134934914017e-07	2.0135587535897643e-06	0.0001510472722815	0.0001610891389136	2.5949710647279832e-08	2.2815275717874003e-08	-6.689275365304183e-05	-0.0001458874309184	2.128314329986607e-08	4.4746402627424285e-09	0.0384465222000011	-0.1221632519000016	1
-0.0580297728512343	-0.0398702079428659	-0.0004628202680253	0.0002401967226917	-0.025999029335751	0.0073981841549954	5.4733128790960656e-05	0.0006759495263999	0.0166607417703098	-0.0001653771981866	2.7349615879879856e-08	0.0002775803163366	-0.1445514009833986	-0.0083123944744866	6.909590189950351e-05	0.0208951075262649	-0.0012289950732189	0.000190004135439	3.6101571239920335e-08	1.5104288900468582e-06	0.0002370445900683	8.599731778668e-05	7.3955378590004435e-09	5.6190137865479455e-08	-7.285430197748679e-05	-5.96154832352186e-06	3.553932874029628e-11	5.3077500394669915e-09	0.0340169066000013	-0.1266570438000021	1
-0.104498870369412	-0.0079042608341022	-7.040934104118091e-05	3.8656262833721256e-05	-0.0353219892349598	-0.0093229598992097	8.691758128376978e-05	0.0012476429235168	-0.0077202934145927	-0.0243810351849022	0.000594434876686	5.960293040749954e-05	-0.1396257825105592	0.0049256184728399	2.426171733954973e-05	0.0194953591416873	-0.0010500025400914	0.0001789925331252	3.203832675170421e-08	1.1025053331352756e-06	-9.930673465893956e-06	-0.0002469752635344	6.099678087073974e-08	9.861572387902328e-11	-0.0001320050560443	-5.915075406665393e-05	3.498810573838856e-09	1.7425333347448732e-08	0.0295523363000011	-0.130630374700002	1
-0.0272839875283919	0.1009033885897255	4.187476960013735e-06	-4.085138780856432e-06	-0.0202453578557567	0.0150766313792053	0.0002273048137471	0.0004098745147064	0.0404671473514084	0.048187440766001	0.0023220294475762	0.00163759001476	-0.1250742703022663	0.0145515122082938	0.0002117465075471	0.0156435730916455	-0.0013229865384753	-0.000272983998383	7.452026334053421e-08	1.7502933820894769e-06	0.0002290944889309	0.0002390251623987	5.7133027562857984e-08	5.248428542159146e-08	-0.0001428485386313	-1.0843482588961174e-05	1.1758112228207429e-10	2.0405705099126588e-08	0.0250573990000011	-0.1340669174000023	1
0.3257388646136904	0.2191856663064756	1.426982706912181e-06	4.455505529499602e-06	-0.0206017193033855	-0.0003563614476289	1.2699348077787726e-07	0.0004244308382542	-0.0162991363308711	-0.0567662836822804	0.0032224109630974	0.0002656618451331	-0.1249968592988201	7.741100344570858e-05	5.992461966735474e-09	0.0156242148345703	-0.0011359902972452	0.0001869962412276	3.496759435184265e-08	1.29047395598892e-06	0.0001760598265483	-5.303466238168952e-05	2.8126752193146243e-09	3.0997064885950257e-08	-0.0001049000160002	3.7948522632249845e-05	1.4400897049265482e-09	1.1004013217493096e-08	0.0205367135000006	-0.136952550400002	1
0.7528544951658589	0.1804565613723905	-7.877664177827278e-06	-1.0661954832918464e-05	-0.028283009027092	-0.0076812897237082	5.900221181871594e-05	0.0007999285996294	0.0742774395478589	0.0905765758787298	0.008204116097918	0.0055171380257847	-0.039219174760938	0.0857776845378842	0.0073578111646792	0.0015381436689261	-0.0014369627331398	-0.0003009724358938	9.058440734262246e-08	2.0648618968850725e-06	0.0003261681714676	0.0001501083449186	2.2532514383844784e-08	1.0638567764824043e-07	-0.0002342656340309	-0.0001293656180323	1.6735460849299027e-08	5.488038729334607e-08	0.0159949252000003	-0.1392754160000019	1
0.9809782755423612	0.0259476932009127	2.1357107369199885e-05	3.0413852773239592e-05	-0.0371205693992214	-0.0088375603721286	7.810247333084099e-05	0.0013779366725219	-0.0106286660616776	-0.0849061056095361	0.007209046769777	0.0001129685422507	0.1910951941661988	0.2303143689271392	0.0530447085343098	0.036517373233419	-0.0007401429316461	0.000696819801494	4.855578357120865e-07	5.478115591079606e-07	-0.0002691087268764	-0.000595276898344	3.543545858768652e-07	7.24195066643061e-08	-0.0010565984820886	-0.0008223328480554	6.762313134938165e-07	1.1164003523460551e-06	0.0114367008999992	-0.1410259691000008	1
0.8154244048021695	-0.1711108962747228	-5.3075866096985786e-05	-8.757070105167666e-05	-0.0373051795558738	-0.0001846101566518	3.40809101587532e-08	0.001391676421696	-0.0039787607156836	0.0066499053459961	4.4221241110499536e-05	1.583053683321107e-05	0.1542807416024394	-0.0368144525637631	0.0013553039175651	0.0238025472294035	-0.0008981103501898	-0.0001579674185427	2.4953706071734362e-08	8.066022009716382e-07	-0.0002801476875101	-1.1038960634071825e-05	1.2185867682512935e-10	7.848272626294878e-08	-0.0007841258193322	0.0002724726627547	7.424135219241182e-08	6.148532996054642e-07	0.0068667246999992	-0.1421970161000012	1
0.4197089258357941	-0.1920261981533323	0.0001275353578711	0.0002488255152244	-0.0288416450984961	0.0084635344573769	7.163141551235624e-05	0.0008318404919874	0.072576021573882	0.0765547822895639	0.0058606346914054	0.0052672789074929	0.0820577822442939	-0.072222959358147	0.0052161558584505	0.006733479626852	-0.0015510370826527	-0.0006529267324628	4.2631331785831386e-07	2.405716032344848e-06	-8.688030868109771e-05	0.0001932673788296	3.735227966417578e-08	7.548188054539771e-09	-0.0007990675697099	-1.494175037772678e-05	2.2325443982575307e-10	6.385089814260962e-07	0.0022896925000002	-0.1427837452000019	1
0.1129552088907699	-0.1146063613802586	-0.0002869481044792	-0.000679947792245	-0.0255532358682735	0.0032884092302228	1.0813635265495418e-05	0.0006529678633399	0.0072003363897303	-0.0653756851841539	0.0042739802132986	5.18448441254072e-05	0.0288976882922621	-0.0531600939520328	0.0028259955889906	0.0008350763886347	-0.0014800147825265	7.102230012688078e-05	5.044165679927065e-09	2.1904437562523126e-06	-2.984581992550268e-05	5.703448875597232e-05	3.252931861570488e-09	8.907732656702288e-10	-0.0008840222531085	-8.495468339756274e-05	7.217298144304667e-09	7.814953437449525e-07	-0.0022896924999995	-0.1427837452000022	1
-0.044822578073963	-0.0494092086129655	0.0006025644251273	0.0017396540875668	-0.0236730220602516	0.001880213808022	3.535203962425762e-06	0.0005604119734649	0.0354628628522427	0.0282625264625125	0.0007987704020431	0.0012576146416764	0.0206124138234081	-0.0082852744688539	6.864577302409628e-05	0.0004248716036261	-0.0014420938190031	3.7920963524223294e-05	1.4379992310026243e-09	2.0796345828325875e-06	-0.0001682379565312	-0.0001383921366056	1.9152384096883342e-08	2.8304009583231722e-08	-0.0010566188342164	-0.0001725965811088	2.9789581381609442e-08	1.116443359872173e-06	-0.0068667246999995	-0.1421970161000023	1
-0.0995667462328311	-0.0103687837243542	-0.0014634135181842	-0.003770622117748	-0.0222117092919946	0.0014613127682565	2.135435005150061e-06	0.0004933600296717	0.0482376176168932	0.0127747547646484	0.000163194359295	0.0023268677533535	0.0178824043665394	-0.0027300094568687	7.452951634102572e-06	0.0003197803859272	-0.001579574258886	-0.000137480439883	1.890087097693516e-08	2.495054840640464e-06	-0.0001356657518636	3.257220466678598e-05	1.0609490217810052e-09	1.8405195851628512e-08	-0.001056604873276	1.3960942386531142e-08	2.7718234604685113e-16	1.116413857944012e-06	-0.0114367008999993	-0.1410259691000026	1
-0.0984066479815087	0.0085295816554333	0.040431600063122	0.0661453290917058	-0.0310510402015902	-0.0088393309095965	7.813377093027819e-05	0.0009641670976032	0.0193995353311904	-0.0288380822857034	0.0008316349899155	0.0003763419710658	0.0319588326950264	0.0140764283284872	0.0001981458344855	0.0010213669872276	-0.00109208612885	0.0004874881300358	2.3764467815423766e-07	1.192652111315486e-06	-0.0001649230307526	-2.925727888927958e-05	8.55987870890764e-10	2.7199604641564507e-08	-0.0010565879125651	1.6960710685889752e-08	-3.9417830989323e-16	1.1163780164973637e-06	-0.0159949251999996	-0.1392754160000024	1
-0.0739035441906132	0.0143057734195674	0.3264663482046755	0.1963105346219955	-0.0204099446700781	0.0106410955315129	0.0001132329141119	0.0004165658414349	0.0723444516980889	0.0529449163668978	0.0028031641690976	0.0052337196914982	0.0313928302672802	-0.0005660024277458	3.203587471562152e-07	0.0009855097921899	-0.0010550244892254	3.706163962537247e-05	1.3735645512228231e-09	1.1130766730131184e-06	-4.394270319016429e-05	0.0001209803275628	1.4636239191556873e-08	1.930961033552145e-09	-0.0010565219245574	6.598800632500792e-08	4.942344602135051e-15	1.1162385774693309e-06	-0.0205367134999998	-0.1369525504000023	1
-0.0463907423219767	0.0126407749145062	0.7359707992531971	0.1823904104986966	-0.0205594838483025	-0.0001495391782245	2.2361965932945945e-08	0.0004226923761071	0.0190190455376625	-0.053325406160428	0.0028435989421746	0.0003617240931639	0.036060687932882	0.0046678576656021	2.178889518443839e-05	0.0013003732141924	-0.0012240770425592	-0.0001690525533345	2.8578765919462025e-08	1.4983646071565948e-06	-0.0001453536747675	-0.0001014109715775	1.028418513574471e-08	2.112769146772388e-08	-0.0010565898023826	-6.787782522475525e-08	5.19531296320147e-15	1.1163820102260608e-06	-0.0250573990000005	-0.1340669174000016	1
-0.0253234904654959	0.0085451241814959	0.9923472920405344	0.051956643463208	-0.0202259700586189	0.0003335137896835	1.1123144801510365e-07	0.0004090898648111	0.0190957104952652	7.666495760335563e-05	5.877514264139676e-09	0.0003646461593188	0.008042401278587	-0.0280182866542957	0.0007850243870431	6.468021832523331e-05	-0.001354041487534	-0.000129964444977	1.6890755526502353e-08	1.8334283497422108e-06	-7.078455653610352e-05	7.456911823309855e-05	5.560553118759339e-09	5.010452750047325e-09	-0.0010565443310748	4.547130714807774e-08	2.7669157874194123e-15	1.116285921880182e-06	-0.0295523363000009	-0.1306303747000012	1
-0.0123026223520281	0.0048272256437402	0.8815894093155996	-0.1519466411892016	-0.0218040772617637	-0.0015781072031445	2.4904223441201576e-06	0.0004754177852365	0.0031204607378613	-0.0159752497574035	0.0002552086048099	9.737275216578695e-06	0.0111405947541104	0.003098193475523	9.598802811169853e-06	0.0001241128514746	-0.0010770034550481	0.0002770380324861	7.675007139116143e-08	1.1599364407175025e-06	9.742613288741277e-08	7.088198266895629e-05	5.024255128643514e-09	8.71259927539942e-15	-0.0011089994238706	-5.245509279654218e-05	2.7515366454806234e-09	1.2298797207222472e-06	-0.034016906600001	-0.1266570438000011	1
-0.0054174774620545	0.0023838431271497	0.490306087607275	-0.2024328575116292	-0.0123715127538729	0.0094325645078912	8.897327319610887e-05	0.0001530543278192	0.0446760599772932	0.0415555992394321	0.0017268678281478	0.0019959503350941	-0.0054740015494794	-0.0166145963035908	0.000276044810332	2.9964692962917903e-05	-0.0003278662838024	0.000749137171246	5.612065026021641e-07	1.0749629916897326e-07	0.0002531734725798	0.0002530760464473	6.404748613442055e-08	6.409680871628109e-08	-0.0010559582815029	5.304114236841613e-05	2.813361941994937e-09	1.115047891071042e-06	-0.0384465222000003	-0.1221632519000018	1
-0.0021350355706271	0.0010237931581829	0.1549166733193723	-0.1293615965271405	-0.0179609657127888	-0.0055894529589153	3.1241984380590205e-05	0.0003225962893357	-0.0418783043037096	-0.0865543642810011	0.0074916579760918	0.0017537923713561	-0.0054179317925922	5.606975688709235e-05	3.143816861085761e-09	2.9353984907900576e-05	-0.0004329733648312	-0.0001051070810302	1.1047498008081829e-08	1.8746593485644898e-07	4.425827884881837e-05	-0.0002089151937312	4.364555838164254e-08	1.9587952620107548e-09	-0.0011919893063229	-0.0001360310248197	1.850443915247691e-08	1.420838504578735e-06	-0.0428366314000004	-0.1171674649000017	1
-0.0007102777735486	0.0003626380462868	-0.0264196555337667	-0.0573287228484162	-0.0124275282154825	0.0055334374973068	3.061893053504755e-05	0.0001544434575467	0.0280199199240616	0.0698982242277734	0.0048857617501982	0.000785115912549	-0.005529854629841	-0.0001119228372484	1.2526721663120251e-08	3.057929222628848e-05	-0.0008768497483908	-0.0004438763835584	1.970262438299844e-07	7.68865481344685e-07	0.0002849631515808	0.0002407048727337	5.793883700391481e-08	8.120399832146828e-08	-0.0010558758080525	0.000136113498271	1.8526884835648696e-08	1.1148737194408533e-06	-0.0471827231000003	-0.1116902118000016	1
-0.0001591389293386	8.505275382848517e-05	-0.095410353410023	-0.018908737653331	-0.0145726219609089	-0.0021450937454255	4.601427176873023e-06	0.0002123613108159	-0.0266363420242344	-0.0546562619482958	0.0029873069701612	0.000709494716433	-0.0054067909161182	0.0001230637137225	1.514467730191679e-08	2.923338800928712e-05	-0.0002467741749065	0.0006300755734836	3.969952298448961e-07	6.089749276926928e-08	0.0003066821834792	2.1719031897614863e-05	4.717161090156521e-10	9.405396264059377e-08	-0.001475963646848	-0.0004200878387976	1.7647379865028589e-07	2.178468688540951e-06	-0.0514803314000004	-0.1057539996000017	1
2.009771745474574e-06	-1.0405488734163472e-06	-0.0805518220335251	0.0501071287604568	-0.0123507504611523	0.0022218714997572	4.936712960211745e-06	0.0001525410369539	0.0153806560430622	0.0420169980672985	0.0017654281265871	0.0002365645803136	0.0049919781255461	0.010398769041665	0.0001081343975814	2.491984560501008e-05	-0.0007437737123407	-0.0004969995374344	2.470085410173118e-07	5.531993358246326e-07	0.0003070489594999	3.667760203062642e-07	1.3498953274735644e-13	9.427906380111764e-08	-0.0014758850943873	7.855246165221757e-08	4.520848522290186e-15	2.178236813208497e-06	-0.0557250401000004	-0.0993832215000014	1
-1.6671316037820391e-06	8.933617196660828e-07	0.1812119928470253	0.1959824080324906	-0.0144898675962396	-0.0021391171350867	4.575822117613442e-06	0.0002099562629567	-0.0225408859778773	-0.0379215420209389	0.0014380433492454	0.0005080915406683	-0.00539139995201	-0.0103833780775562	0.0001078145403017	2.906719344145116e-05	-0.0004792738069969	0.0002644999053427	6.99601992231387e-08	2.297033817860045e-07	0.0003068534600075	-1.9549949197337435e-07	3.8442171340866726e-14	9.415904574451302e-08	-0.0014759283362383	-4.3241850664995696e-08	2.96923606450304e-16	2.178364455041436e-06	-0.0599124876000008	-0.0926040565000011	1
6.350120883405936e-07	-3.3815458997326464e-07	0.6199046878358604	0.2070930661063511	-0.0123949062061543	0.002094961390086	4.388863225755574e-06	0.0001536336998589	0.0088764154327075	0.031417301410586	0.000987046827923	7.879075093314361e-05	-0.0054610719819763	-6.967202996552308e-05	4.8541918467143906e-09	2.982330719178532e-05	-0.0009537745248681	-0.000474500717871	2.251509316850921e-07	9.096858445691288e-07	0.000307703421486	8.49961478729462e-07	7.225188275395626e-13	9.46813950689777e-08	-0.001475853412501	7.492373699148539e-08	5.1139568721195846e-15	2.178143296114805e-06	-0.0640383710000014	-0.0854443615000005	1
-2.0657834794665625e-07	1.0541712444288893e-07	0.9410871079722484	0.092525278330482	-0.0123471127769085	4.77934292473201e-05	2.2842115103621238e-09	0.0001524511939245	-0.026420751409051	-0.0352971668417579	0.0012458899870543	0.00069805610502	0.0184208731660721	0.0238819451480491	0.000570347304053	0.0003393285682002	-0.0006022735105668	0.0003515010143014	1.235529635309131e-07	3.6273338078731453e-07	0.0003069442025659	-7.592189201672861e-07	5.761104775594113e-13	9.421474284514785e-08	-0.0014759095665823	-5.615408268492264e-08	1.3073349455180365e-15	2.1783090497455924e-06	-0.068098450500002	-0.0779335573	1
6.22256745692833e-08	-2.171021176789247e-08	0.9156988367176288	-0.116846080410527	-0.0123469444320112	1.6834489729324308e-07	2.7981589706470643e-14	0.0001524470368063	0.0111010321265026	0.0375217835355548	0.0014078842396889	0.0001232329142724	0.0184283634627824	7.490296709949038e-06	5.610427675212224e-11	0.0003396045799166	-0.0006312737869182	-2.900027635169891e-05	8.410145597777942e-10	3.985065937253031e-07	0.0003069659364045	2.1733837573500613e-08	1.0209258309125582e-15	9.42280859196992e-08	-0.001475904303235	5.263346952586074e-09	-1.3755711727534058e-15	2.1782935142076696e-06	-0.0720885544000018	-0.0701025074	1
